Loop,Line,Fid,East,North,Ter,Alt,Pitch,MAG,HCP106140Hz_IP,HCP106140Hz_OP,HCP25380Hz_IP,HCP25380Hz_OP,HCP6135Hz_IP,HCP6135Hz_OP,HCP1518Hz_IP,HCP1518Hz_OP,HCP385Hz_IP,HCP385Hz_OP,VCA3323Hz_IP,VCA3323Hz_OP
1,0,1,478997.8,6196041.0,26.8,34.4,0.0,0.0,1224.582,271.1973,1121.930,177.9432,976.3840,220.8663,751.4157,289.5273,434.9595,349.1337,287.1767,68.66817
1,0,2,478997.8,6196066.0,27.0,34.4,0.0,0.0,1286.970,283.8855,1178.253,185.4336,1030.386,227.0795,799.4039,308.2478,454.1748,366.5375,317.1411,86.28437
1,0,3,478997.8,6196091.0,26.9,34.4,0.0,0.0,1304.594,289.5808,1190.728,188.1950,1042.379,227.7220,813.9116,316.3980,444.3207,378.4401,340.0691,93.43797
1,0,4,478997.8,6196116.0,26.6,34.4,0.0,0.0,1317.289,299.7941,1197.760,192.5931,1048.272,229.1841,818.7568,323.9288,434.9155,386.5310,356.6405,97.86129
1,0,5,478997.8,6196141.0,26.0,34.4,0.0,0.0,1341.126,319.8572,1209.591,200.5664,1057.960,232.2868,825.2523,334.8906,426.6261,392.5569,366.7791,100.4717
1,0,6,478997.8,6196166.0,25.4,34.4,0.0,0.0,1366.679,346.3412,1219.631,209.8933,1066.199,235.3834,831.2717,344.9366,418.2984,397.0630,372.1773,103.0314
1,0,7,478997.8,6196191.0,24.9,34.4,0.0,0.0,1384.444,367.0369,1225.537,217.1980,1070.829,237.4435,834.2555,351.9510,411.3150,399.7772,373.5277,103.5983
1,0,8,478997.8,6196216.0,24.4,34.4,0.0,0.0,1383.480,363.3536,1226.964,215.8763,1073.132,236.7507,835.7448,356.0081,406.7672,401.3095,372.6660,102.9795
1,0,9,478997.8,6196241.0,24.2,34.4,0.0,0.0,1369.461,343.4934,1225.443,208.8725,1073.689,234.4315,836.3314,357.0947,404.7780,402.2737,369.6756,100.9585
1,0,10,478997.8,6196266.0,24.2,34.4,0.0,0.0,1345.827,314.5906,1218.772,198.6490,1069.772,230.7574,834.1967,354.9659,403.5993,401.8190,364.3447,97.84639
1,0,11,478997.8,6196291.0,24.5,34.4,0.0,0.0,1318.597,286.5218,1207.036,188.1827,1061.247,226.4722,828.6672,350.0720,402.5097,399.9532,359.8858,96.08979
1,0,12,478997.8,6196316.0,25.0,34.4,0.0,0.0,1296.405,262.4019,1196.158,179.9504,1052.363,223.2688,822.5741,344.3756,401.7155,398.4753,356.8200,94.55895
1,0,13,478997.8,6196341.0,25.5,34.4,0.0,0.0,1280.498,242.8089,1188.802,173.5554,1046.257,221.4681,818.1452,341.1470,398.7935,397.8131,355.8059,94.01633
1,0,14,478997.8,6196366.0,25.9,34.4,0.0,0.0,1272.960,231.9530,1184.864,171.1858,1041.726,222.8599,810.0344,343.5320,389.7749,394.4377,355.8682,94.05036
1,0,15,478997.8,6196391.0,26.3,34.4,0.0,0.0,1270.843,231.3461,1179.719,174.6116,1031.518,229.3217,791.0098,345.4271,376.5575,385.8899,355.5332,95.13563
1,0,16,478997.8,6196416.0,26.6,34.4,0.0,0.0,1271.586,239.0920,1172.767,182.9548,1014.950,238.5134,765.8224,344.7101,361.8288,374.6996,347.2729,99.48318
1,0,17,478997.8,6196441.0,26.9,34.4,0.0,0.0,1280.182,254.3732,1168.982,195.0834,999.3591,249.3665,741.7146,346.0168,344.9895,363.8989,333.6778,103.8464
1,0,18,478997.8,6196466.0,27.2,34.4,0.0,0.0,1291.732,275.5495,1165.995,207.9021,984.7110,260.7463,719.2670,348.0027,326.9080,354.0244,327.8216,105.8842
1,0,19,478997.8,6196491.0,27.6,34.4,0.0,0.0,1301.974,301.6133,1160.522,221.6817,967.9089,270.8617,695.9393,349.3466,309.0770,343.6644,323.9374,107.6087
1,0,20,478997.8,6196516.0,28.0,34.4,0.0,0.0,1312.895,325.1915,1154.141,236.2268,949.9774,279.0025,674.3831,348.7393,294.5202,334.1357,312.3193,109.1798
1,0,21,478997.8,6196541.0,28.5,34.4,0.0,0.0,1322.768,344.8440,1147.453,249.5606,931.5478,286.5687,653.8132,346.1110,282.8044,325.1310,304.1104,111.7099
1,0,22,478997.8,6196566.0,28.9,34.4,0.0,0.0,1332.137,360.5132,1144.836,259.6469,920.3268,293.3317,637.4890,346.4304,272.9203,318.0749,300.5513,113.1817
1,0,23,478997.8,6196591.0,29.3,34.4,0.0,0.0,1344.724,374.2590,1145.031,269.5857,911.7417,297.9304,630.1422,345.8383,266.5334,315.3075,296.4841,113.4501
1,0,24,478997.8,6196616.0,29.8,34.4,0.0,0.0,1345.102,378.2855,1141.106,273.7249,902.6315,299.4868,623.7701,343.9664,260.9792,313.0196,293.4014,113.3785
1,0,25,478997.8,6196641.0,30.4,34.4,0.0,0.0,1347.709,383.8949,1137.820,278.6194,895.0837,300.5941,618.2144,343.0836,255.8307,311.0584,289.1956,111.4809
1,0,26,478997.8,6196666.0,30.9,34.4,0.0,0.0,1336.694,378.2111,1130.897,277.0972,886.7689,300.0229,611.8827,340.8663,251.0574,308.6265,288.1764,112.5307
1,0,27,478997.8,6196691.0,31.4,34.4,0.0,0.0,1325.769,369.7486,1124.784,275.4073,879.7644,299.6936,603.9459,340.7267,245.1413,304.9786,287.3463,113.1695
1,0,28,478997.8,6196716.0,31.9,34.4,0.0,0.0,1312.341,355.4331,1118.894,271.0239,875.7684,298.7837,595.7131,342.9073,238.3783,300.8005,283.4754,111.8310
1,0,29,478997.8,6196741.0,32.3,34.4,0.0,0.0,1305.390,350.6070,1116.182,268.8864,874.3779,299.2094,590.3436,345.6830,232.5121,298.0441,282.4707,113.7481
1,0,30,478997.8,6196766.0,32.6,34.4,0.0,0.0,1301.959,348.9138,1115.021,267.8042,873.7520,301.0668,584.2994,348.8141,226.4713,295.0089,286.2664,116.8455
1,0,31,478997.8,6196791.0,32.9,34.4,0.0,0.0,1299.693,345.3041,1115.065,265.9333,876.4014,301.5346,580.7755,354.0649,220.9534,292.8297,286.9803,117.7987
1,0,32,478997.8,6196816.0,33.0,34.4,0.0,0.0,1302.434,343.3453,1118.249,265.1089,881.6790,302.5185,580.5308,359.2556,217.5515,292.3624,285.7693,118.4088
1,0,33,478997.8,6196841.0,33.0,34.4,0.0,0.0,1307.285,344.4783,1123.822,264.7249,888.3245,304.9355,581.1313,363.4710,216.1204,292.7248,289.3730,121.1202
1,0,34,478997.8,6196866.0,33.1,34.4,0.0,0.0,1313.192,346.9651,1129.889,264.1456,896.5858,306.8960,583.4686,367.5465,216.2873,293.9863,292.1649,122.7839
1,0,35,478997.8,6196891.0,33.2,34.4,0.0,0.0,1315.208,346.6873,1132.621,262.7726,901.7126,306.3227,587.4733,369.4221,217.7920,295.7328,291.9402,121.9965
1,0,36,478997.8,6196916.0,33.5,34.4,0.0,0.0,1309.485,342.5331,1130.501,259.9906,900.8736,303.6503,590.9956,367.6436,220.3412,296.9908,292.9264,120.9875
1,0,37,478997.8,6196941.0,33.8,34.4,0.0,0.0,1298.210,330.5998,1126.327,255.0845,897.8316,299.8194,594.0832,363.1859,224.7109,298.2132,293.1394,118.7475
1,0,38,478997.8,6196966.0,34.0,34.4,0.0,0.0,1288.689,314.4788,1123.952,250.2005,895.0295,295.7687,600.4430,356.5568,232.2324,301.1785,290.3282,115.8727
1,0,39,478997.8,6196991.0,34.4,34.4,0.0,0.0,1279.159,301.6868,1121.013,245.9523,891.0200,292.0782,606.2075,348.8604,240.9263,303.7063,288.1460,113.3239
1,0,40,478997.8,6197016.0,34.8,34.4,0.0,0.0,1270.490,296.8741,1115.790,243.9619,884.6395,289.1809,607.4536,340.3419,249.6790,304.1281,288.1694,110.0086
1,0,41,478997.8,6197041.0,35.3,34.4,0.0,0.0,1263.375,295.6086,1109.249,243.6857,875.9645,285.6117,610.6632,328.2083,261.2982,305.9312,287.2917,107.7407
1,0,42,478997.8,6197066.0,35.7,34.4,0.0,0.0,1258.081,296.2983,1102.663,245.0713,865.7734,281.8000,615.2192,314.4853,273.8827,308.3977,286.3237,106.5165
1,0,43,478997.8,6197091.0,35.9,34.4,0.0,0.0,1257.718,297.7203,1100.524,246.9949,860.4549,279.1950,620.0273,304.9377,285.3283,310.5033,285.5963,103.3336
1,0,44,478997.8,6197116.0,35.9,34.4,0.0,0.0,1263.854,299.6600,1105.116,248.8277,861.9353,278.1586,629.4377,297.6084,298.8303,314.8377,286.7109,101.7655
1,0,45,478997.8,6197141.0,35.6,34.4,0.0,0.0,1275.957,303.7324,1115.314,250.9676,869.0342,280.1065,638.3364,293.6934,311.8435,318.8765,291.0818,102.9028
1,0,46,478997.8,6197166.0,35.3,34.4,0.0,0.0,1292.243,314.4150,1126.190,254.8828,877.9250,283.3513,644.5240,294.2652,320.4083,320.8813,293.2056,103.1143
1,0,47,478997.8,6197191.0,35.1,34.4,0.0,0.0,1305.849,330.4718,1132.123,260.0811,882.6441,285.6434,647.7402,295.1442,324.6252,321.2790,292.4134,103.2670
1,0,48,478997.8,6197216.0,35.1,34.4,0.0,0.0,1315.674,344.6138,1134.594,265.0379,883.7112,287.3947,648.1903,295.4125,325.8853,320.7488,290.9215,102.9907
1,0,49,478997.8,6197241.0,35.2,34.4,0.0,0.0,1317.436,348.3767,1133.430,266.6442,881.9590,287.8373,646.4261,294.9542,325.1624,319.4624,289.0681,102.0502
1,0,50,478997.8,6197266.0,35.4,34.4,0.0,0.0,1311.876,348.0782,1127.686,266.7467,875.8440,287.1685,641.4520,293.1696,322.6647,316.7236,287.6428,101.4053
1,0,51,478997.8,6197291.0,35.7,34.4,0.0,0.0,1301.650,345.7511,1118.068,266.9896,865.1258,285.4132,633.7102,289.7532,319.1960,312.5935,286.4687,101.2459
1,0,52,478997.8,6197316.0,36.0,34.4,0.0,0.0,1287.425,336.3507,1107.006,265.7888,853.2680,282.1628,626.1558,285.5128,316.2691,308.4740,283.4458,100.7019
1,0,53,478997.8,6197341.0,36.1,34.4,0.0,0.0,1274.267,321.6879,1098.012,263.5292,843.6130,278.7987,620.5333,281.6660,314.4898,305.3163,279.6638,99.05941
1,0,54,478997.8,6197366.0,36.1,34.4,0.0,0.0,1264.304,309.2930,1093.308,260.3563,839.0532,276.7184,617.8151,279.6426,313.8450,303.6376,278.6403,98.35964
1,0,55,478997.8,6197391.0,35.9,34.4,0.0,0.0,1261.980,305.4891,1094.384,258.4640,840.5716,276.6562,618.7298,279.7867,314.8284,303.8558,281.8540,100.0772
1,0,56,478997.8,6197416.0,35.5,34.4,0.0,0.0,1267.806,305.6006,1102.071,256.9655,849.4003,278.2716,624.3052,282.3119,318.0962,306.4580,286.1347,101.9581
1,0,57,478997.8,6197441.0,35.0,34.4,0.0,0.0,1276.739,306.9430,1111.950,255.2282,861.5492,280.0391,632.2630,285.7617,322.8116,310.1541,289.9849,103.1132
1,0,58,478997.8,6197466.0,34.4,34.4,0.0,0.0,1286.777,311.9891,1121.977,253.9164,874.5703,281.7895,640.8677,289.3561,328.1597,314.0820,294.8357,104.6718
1,0,59,478997.8,6197491.0,33.8,34.4,0.0,0.0,1294.614,316.5627,1130.996,251.3112,888.5590,282.4915,650.4915,293.0471,334.0822,318.4060,299.1204,106.3321
1,0,60,478997.8,6197516.0,33.3,34.4,0.0,0.0,1301.071,317.9481,1139.019,247.8451,902.3076,282.5852,659.8992,296.6054,339.9246,322.4941,303.2721,106.6461
1,0,61,478997.8,6197541.0,32.7,34.4,0.0,0.0,1298.110,310.6372,1143.047,240.8849,913.0979,280.8364,667.5612,298.8344,345.4029,325.4398,309.4873,107.6212
1,0,62,478997.8,6197566.0,32.2,34.4,0.0,0.0,1294.055,300.8046,1145.909,234.0312,922.6877,277.9824,675.3734,300.1633,351.6563,328.2621,312.7280,107.7859
1,0,63,478997.8,6197591.0,31.6,34.4,0.0,0.0,1287.196,286.0224,1147.246,225.9784,931.2318,273.7347,683.4453,300.7054,358.6662,330.9045,313.6924,106.9621
1,0,64,478997.8,6197616.0,31.0,34.4,0.0,0.0,1279.632,271.6198,1149.312,217.2164,940.7589,269.3025,692.6421,301.2496,366.8658,333.8998,319.6642,107.7447
1,0,65,478997.8,6197641.0,30.3,34.4,0.0,0.0,1277.782,256.6357,1156.364,207.8625,957.4989,263.8497,708.7738,303.6439,378.6212,340.2777,325.4013,107.4909
1,0,66,478997.8,6197666.0,29.5,34.4,0.0,0.0,1279.352,247.7113,1165.684,199.2997,977.8992,257.6388,729.1209,306.8310,392.8844,348.8038,334.1679,106.7180
1,0,67,478997.8,6197691.0,28.8,34.4,0.0,0.0,1282.254,246.7408,1175.141,191.9182,999.0571,250.7616,751.6477,309.5823,408.8353,358.8827,347.8066,106.4287
1,0,68,478997.8,6197716.0,27.9,34.4,0.0,0.0,1290.557,247.9884,1187.716,186.4298,1022.574,242.9053,779.4728,312.5866,426.1734,372.3192,356.7310,105.3553
1,0,69,478997.8,6197741.0,27.0,34.4,0.0,0.0,1298.503,250.9951,1197.894,182.6483,1040.952,236.6012,802.3321,316.2018,437.5418,383.4633,367.0470,103.1580
1,0,70,478997.8,6197766.0,26.2,34.4,0.0,0.0,1307.774,261.7396,1205.553,182.3732,1054.281,232.1160,819.2725,321.2731,442.6021,391.5490,374.6079,101.6510
1,0,71,478997.8,6197791.0,25.4,34.4,0.0,0.0,1317.699,277.4346,1210.054,185.8275,1060.648,230.0763,828.5135,325.6705,442.2509,396.0389,375.5101,102.1472
1,0,72,478997.8,6197816.0,24.6,34.4,0.0,0.0,1328.249,292.4099,1214.435,190.3801,1065.057,230.4301,832.1359,333.8418,434.4310,397.2333,376.3653,102.6293
1,0,73,478997.8,6197841.0,23.9,34.4,0.0,0.0,1335.303,298.5991,1218.384,192.5950,1069.063,230.6489,835.3417,341.0752,426.0449,398.8272,375.9769,102.3624
1,0,74,478997.8,6197866.0,23.3,34.4,0.0,0.0,1339.616,301.5664,1221.396,193.5732,1072.534,230.5788,837.7771,346.8674,419.2556,400.2709,374.4825,101.4704
1,0,75,478997.8,6197891.0,23.0,34.4,0.0,0.0,1341.993,302.2434,1223.561,193.8143,1075.162,230.3020,839.2691,352.3135,413.6374,400.4047,370.1253,99.80005
1,0,76,478997.8,6197916.0,23.0,34.4,0.0,0.0,1337.974,298.4167,1221.610,192.2144,1074.201,229.3278,838.1693,352.7850,412.4216,399.3690,364.6511,97.50955
1,0,77,478997.8,6197941.0,23.3,34.4,0.0,0.0,1326.524,286.6071,1215.642,188.0006,1069.571,227.5316,834.0030,348.9660,415.1716,396.9822,359.2922,95.24905
1,0,78,478997.8,6197966.0,24.1,34.4,0.0,0.0,1309.986,270.7246,1205.740,182.6946,1060.513,225.4658,827.5045,340.3544,420.4931,394.1949,352.8694,92.47113
1,0,79,478997.8,6197991.0,25.1,34.4,0.0,0.0,1289.308,253.9238,1192.365,176.4585,1048.156,223.3091,819.4335,328.4322,426.0108,391.4920,347.6803,90.95731
1,0,80,478997.8,6198016.0,26.1,34.4,0.0,0.0,1272.997,240.2814,1180.512,172.6791,1035.291,223.7030,807.6755,318.4580,428.2425,386.7347,345.1138,90.13498
1,0,81,478997.8,6198041.0,27.1,34.4,0.0,0.0,1261.138,228.2404,1170.573,171.6114,1020.897,227.4586,790.1085,310.4267,427.2198,378.4149,343.6051,90.66142
1,0,82,478997.8,6198066.0,28.0,34.4,0.0,0.0,1257.002,223.3676,1164.645,174.8910,1007.042,233.6239,771.2571,306.1270,422.1772,368.6239,336.8307,93.19483
1,0,83,478997.8,6198091.0,28.6,34.4,0.0,0.0,1257.519,226.5676,1159.028,181.6761,991.3751,241.6664,750.3030,304.5471,410.5954,357.7676,329.8256,95.90517
1,0,84,478997.7,6198116.0,29.2,34.4,0.0,0.0,1260.851,236.0228,1155.025,189.6469,977.7424,249.4420,732.5110,304.4976,397.2052,349.3972,324.3937,97.74444
1,0,85,478997.7,6198141.0,29.6,34.4,0.0,0.0,1263.535,247.0441,1150.028,197.8561,963.2082,256.0778,716.1591,303.3553,384.6820,342.5173,319.4532,99.49268
1,0,86,478997.7,6198166.0,30.1,34.4,0.0,0.0,1270.504,260.2468,1147.186,207.3501,950.5505,262.5097,702.2912,302.4678,373.9370,337.0915,314.2656,100.0606
1,0,87,478997.7,6198191.0,30.4,34.4,0.0,0.0,1280.631,281.1154,1143.675,219.4951,936.3778,268.8665,688.3984,300.5569,364.2913,331.5759,309.5052,100.9612
1,0,88,478997.7,6198216.0,30.7,34.4,0.0,0.0,1293.061,309.2925,1140.187,233.4396,922.5540,274.8059,675.6855,298.4348,356.0051,326.4135,305.6020,102.7779
1,0,89,478997.7,6198241.0,30.9,34.4,0.0,0.0,1311.629,335.4105,1140.212,248.1633,912.1542,280.5304,666.4766,296.9046,350.1890,322.8233,300.7636,103.5778
1,0,90,478997.7,6198266.0,31.0,34.4,0.0,0.0,1338.181,360.5803,1145.634,263.1146,907.4998,287.0666,661.2765,297.1776,346.5839,321.1186,298.2813,104.0729
1,0,91,478997.7,6198291.0,31.0,34.4,0.0,0.0,1377.677,394.5722,1156.362,281.2949,908.3539,295.0757,659.8667,299.4330,344.7913,321.2870,298.1674,105.8988
1,0,92,478997.7,6198316.0,31.0,34.4,0.0,0.0,1440.972,440.2455,1174.990,307.1650,914.1133,306.6378,661.0787,303.8396,344.2824,322.9184,299.8758,108.0729
1,0,93,478997.7,6198341.0,31.0,34.4,0.0,0.0,1505.945,482.8549,1192.090,332.0115,919.9073,317.1024,662.8276,307.8942,344.3961,324.6823,302.5974,112.3751
1,0,94,478997.7,6198366.0,31.0,34.4,0.0,0.0,1550.205,513.1479,1203.148,348.9107,923.6639,323.9381,664.1065,310.4683,344.7028,325.8899,304.7091,115.7305
1,0,95,478997.7,6198391.0,31.0,34.4,0.0,0.0,1527.077,497.1240,1198.238,339.8415,922.5913,320.4472,664.1979,309.3504,344.8848,325.7837,303.9577,114.9635
1,0,96,478997.7,6198416.0,31.0,34.4,0.0,0.0,1471.752,458.6973,1185.573,318.4933,918.9012,312.0726,663.4261,306.4333,344.7913,324.8803,300.8140,110.4544
1,0,97,478997.7,6198441.0,31.1,34.4,0.0,0.0,1424.986,431.2605,1171.806,300.5745,913.9424,304.2724,661.6923,303.3517,344.1921,323.4734,298.2658,107.0921
1,0,98,478997.7,6198466.0,31.2,34.4,0.0,0.0,1403.161,423.1790,1162.605,293.2452,909.1459,300.3255,659.0490,301.2046,343.1032,321.7924,297.7033,106.9545
1,0,99,478997.7,6198491.0,31.4,34.4,0.0,0.0,1393.966,421.0316,1156.247,290.9189,904.8014,298.2621,656.1787,299.4676,342.1802,320.0938,297.6198,106.9143
1,0,100,478997.7,6198516.0,31.5,34.4,0.0,0.0,1391.268,420.0038,1154.909,289.4485,905.3465,297.0428,657.0392,299.1481,343.2660,320.3141,298.7818,107.5786
1,0,101,478997.7,6198541.0,31.4,34.4,0.0,0.0,1397.626,420.2903,1162.362,288.2758,914.8033,297.5867,664.0937,301.8659,347.0162,323.6955,301.8919,108.6499
1,0,102,478997.7,6198566.0,31.2,34.4,0.0,0.0,1405.968,420.6803,1172.567,286.6158,927.1096,298.8423,672.8947,305.5592,351.5466,327.9524,307.1433,109.5263
1,0,103,478997.7,6198591.0,31.0,34.4,0.0,0.0,1410.082,419.3264,1179.316,284.0707,936.8459,298.8944,680.1607,308.1825,355.5447,331.3969,309.1175,109.1021
1,0,104,478997.7,6198616.0,31.1,34.4,0.0,0.0,1410.402,417.8608,1181.302,282.5642,940.6302,298.2274,683.4078,308.8571,357.7769,332.7762,306.7758,107.7557
1,0,105,478997.7,6198641.0,31.3,34.4,0.0,0.0,1400.931,412.5065,1176.849,280.0616,936.4567,297.1646,680.1133,307.3721,356.6285,330.7198,304.3231,106.6518
1,0,106,478997.7,6198666.0,31.9,34.4,0.0,0.0,1369.996,389.1734,1162.197,272.0066,921.7708,293.1732,669.4830,302.1234,352.3578,324.7676,300.6530,105.3874
1,0,107,478997.7,6198691.0,32.6,34.4,0.0,0.0,1321.308,341.0257,1138.882,258.3892,898.2130,285.3626,653.7734,292.8875,346.6254,316.2462,291.6456,101.7822
1,0,108,478997.7,6198716.0,33.5,34.4,0.0,0.0,1269.542,288.4060,1110.405,244.3512,869.8118,275.8628,635.2007,281.7261,339.7330,306.3850,279.6634,96.78573
1,0,109,478997.7,6198741.0,34.4,34.4,0.0,0.0,1229.425,254.0674,1084.489,235.6189,843.3768,268.3611,617.4496,271.8154,332.7099,297.1890,272.7524,94.42638
1,0,110,478997.7,6198766.0,35.2,34.4,0.0,0.0,1208.359,238.2484,1068.479,232.6480,826.2539,264.5021,605.3859,265.6651,327.6987,291.1288,270.2424,93.78972
1,0,111,478997.7,6198791.0,35.6,34.4,0.0,0.0,1199.432,232.5889,1060.639,232.2173,817.4451,262.8533,598.9744,262.8172,324.9527,287.8535,270.8829,94.32388
1,0,112,478997.7,6198816.0,35.7,34.4,0.0,0.0,1201.456,232.6451,1062.443,233.0233,818.0988,263.5636,599.1639,263.2358,325.1453,287.8693,274.7520,96.17732
1,0,113,478997.7,6198841.0,35.3,34.4,0.0,0.0,1213.955,237.5190,1073.541,234.7019,828.1248,266.4105,606.0003,266.9774,328.0191,291.1983,280.2323,98.69156
1,0,114,478997.7,6198866.0,34.7,34.4,0.0,0.0,1231.617,246.6619,1089.473,236.7536,843.5672,270.1633,617.0663,272.6004,332.4717,296.6256,286.8440,101.8822
1,0,115,478997.7,6198891.0,33.8,34.4,0.0,0.0,1255.237,260.6143,1110.249,239.0402,865.1537,275.0735,632.0905,280.3256,338.4933,304.2021,292.6710,104.2028
1,0,116,478997.7,6198916.0,33.0,34.4,0.0,0.0,1278.614,278.0192,1129.667,241.6022,886.2279,279.8382,646.4784,287.9227,344.2289,311.5894,298.5501,105.7679
1,0,117,478997.7,6198941.0,32.3,34.4,0.0,0.0,1297.346,297.6906,1142.840,244.4681,901.9523,283.3446,656.9668,293.7760,348.0356,317.1305,302.2235,106.2659
1,0,118,478997.7,6198966.0,32.0,34.4,0.0,0.0,1308.349,315.5258,1147.211,247.2869,909.4062,284.5908,662.0901,296.6553,349.4232,320.0482,301.2292,105.3834
1,0,119,478997.7,6198991.0,31.9,34.4,0.0,0.0,1309.413,325.0987,1144.855,248.8670,908.3247,284.4963,661.2776,296.4891,348.4268,320.0039,300.6913,105.0404
1,0,120,478997.7,6199016.0,31.9,34.4,0.0,0.0,1302.985,319.9561,1140.189,247.5200,903.7429,283.3554,658.0662,295.0838,346.3927,318.6486,298.3570,103.8671
1,0,121,478997.7,6199041.0,32.1,34.4,0.0,0.0,1291.434,307.9201,1132.283,245.6050,894.2920,281.3242,651.9047,291.8985,343.3111,315.7099,294.0224,102.0418
1,0,122,478997.7,6199066.0,32.3,34.4,0.0,0.0,1278.950,299.0748,1122.548,244.8815,882.2928,279.3157,643.8669,288.0017,339.3369,311.8110,289.0415,100.5197
1,0,123,478997.7,6199091.0,32.7,34.4,0.0,0.0,1266.887,293.7855,1111.339,245.5029,868.5372,277.1692,634.7791,283.5380,334.8790,307.4064,284.7554,99.63401
1,0,124,478997.7,6199116.0,33.0,34.4,0.0,0.0,1257.025,286.0631,1102.862,245.2417,858.1427,275.3748,627.8143,280.2298,331.1890,304.1214,281.3287,98.61870
1,0,125,478997.7,6199141.0,33.3,34.4,0.0,0.0,1248.006,277.3967,1095.933,243.9048,850.3924,273.6642,622.5327,277.7571,328.2017,301.6841,278.9435,97.55971
1,0,126,478997.7,6199166.0,33.6,34.4,0.0,0.0,1237.273,269.8288,1088.602,241.3792,843.6475,271.7528,617.6690,275.6060,325.4524,299.3667,279.3254,97.72694
