Loop,Line,Fid,East,North,Ter,Alt,Pitch,MAG,HCP106140Hz_IP,HCP106140Hz_OP,HCP25380Hz_IP,HCP25380Hz_OP,HCP6135Hz_IP,HCP6135Hz_OP,HCP1518Hz_IP,HCP1518Hz_OP,HCP385Hz_IP,HCP385Hz_OP,VCA3323Hz_IP,VCA3323Hz_OP
1,0,254,478997.6,6202366.0,25.4,34.4,0.0,0.0,1286.078,242.8698,1193.827,173.0456,1048.293,223.7951,819.2214,307.2557,468.6089,376.7530,354.5440,92.85715
1,0,255,478997.6,6202391.0,25.7,34.4,0.0,0.0,1279.122,233.7039,1190.476,169.9813,1045.832,222.5297,817.3384,306.4153,467.5021,375.8615,354.1607,92.73315
1,0,256,478997.6,6202416.0,26.0,34.4,0.0,0.0,1275.156,222.1100,1190.350,166.7946,1046.102,221.7470,817.5541,306.3778,467.5396,376.0594,354.0412,92.33563
1,0,257,478997.6,6202441.0,26.3,34.4,0.0,0.0,1270.319,211.3645,1189.355,163.5218,1045.794,220.7686,817.3812,306.1130,467.4033,376.2206,353.4044,91.93963
1,0,258,478997.6,6202466.0,26.7,34.4,0.0,0.0,1264.653,202.6555,1186.811,160.6809,1044.014,219.7523,815.9548,305.5724,466.2110,376.1019,352.7422,91.80611
1,0,259,478997.6,6202491.0,27.0,34.4,0.0,0.0,1260.496,194.1590,1184.931,158.4483,1042.314,219.4077,813.9644,305.7678,463.3711,376.1449,352.2902,91.47919
1,0,260,478997.6,6202516.0,27.4,34.4,0.0,0.0,1255.953,187.6303,1181.582,157.2567,1038.117,220.5603,807.8751,306.6410,456.6789,374.3324,352.5429,91.29153
1,0,261,478997.6,6202541.0,27.7,34.4,0.0,0.0,1252.242,185.4593,1176.240,159.0088,1028.746,224.4107,795.0676,306.7357,446.6197,369.2668,351.4973,92.21152
1,0,262,478997.6,6202566.0,28.0,34.4,0.0,0.0,1253.947,186.5386,1174.113,163.6303,1019.776,229.7988,782.8569,306.6320,437.3269,364.7335,343.4879,94.54964
1,0,263,478997.6,6202591.0,28.2,34.4,0.0,0.0,1254.738,192.1317,1169.856,169.0795,1008.796,235.9567,767.6558,306.9178,425.3699,358.7391,336.8984,96.35092
1,0,264,478997.6,6202616.0,28.6,34.4,0.0,0.0,1254.402,201.1340,1164.357,174.8307,996.6736,242.1668,751.5164,307.2370,412.3429,352.3433,335.3487,97.13301
1,0,265,478997.6,6202641.0,28.9,34.4,0.0,0.0,1254.759,207.6111,1159.830,180.3422,985.8047,246.4058,739.6597,306.3372,402.7686,348.2069,327.7120,98.14646
1,0,266,478997.6,6202666.0,29.2,34.4,0.0,0.0,1256.598,215.3503,1156.291,186.2121,975.4434,251.3787,727.6290,305.5739,393.7184,343.7984,322.2209,98.93272
1,0,267,478997.6,6202691.0,29.6,34.4,0.0,0.0,1256.682,221.3929,1152.706,191.0190,965.1429,256.2197,715.5806,304.9090,384.6919,339.0841,320.6671,99.49152
1,0,268,478997.6,6202716.0,30.0,34.4,0.0,0.0,1258.083,224.3127,1150.258,196.1456,955.2150,260.2459,705.4699,303.6251,377.4365,335.1442,314.0245,99.46330
1,0,269,478997.6,6202741.0,30.6,34.4,0.0,0.0,1255.837,224.8744,1143.764,201.8260,938.9825,264.1824,690.7055,299.7938,369.3330,328.6588,306.3754,98.79581
1,0,270,478997.6,6202766.0,31.3,34.4,0.0,0.0,1248.274,225.3159,1132.196,207.6780,917.6874,266.6129,672.8802,294.0527,360.3670,320.4062,297.1255,97.56792
1,0,271,478997.6,6202791.0,32.3,34.4,0.0,0.0,1237.782,226.1680,1116.408,214.5368,892.0555,267.3882,653.1055,286.3455,351.2703,311.1479,286.4837,96.04201
1,0,272,478997.6,6202816.0,33.4,34.4,0.0,0.0,1222.336,225.0499,1095.766,220.6974,863.0580,266.0697,631.6199,277.0162,341.8302,301.1224,277.2183,94.15617
1,0,273,478997.6,6202841.0,34.6,34.4,0.0,0.0,1204.885,221.1337,1074.390,224.7674,836.5970,263.1693,612.2509,268.6144,332.6668,292.1018,268.5560,92.09156
1,0,274,478997.6,6202866.0,35.6,34.4,0.0,0.0,1191.919,217.6970,1057.668,228.7604,815.3580,261.5165,595.0939,262.8661,323.8262,283.9865,264.8130,91.41224
1,0,275,478997.6,6202891.0,36.4,34.4,0.0,0.0,1183.573,214.9027,1045.625,232.3294,799.8960,261.4702,580.0612,259.1455,316.4909,276.8440,263.0522,91.72990
1,0,276,478997.6,6202916.0,37.0,34.4,0.0,0.0,1177.374,214.7349,1035.469,235.2760,788.2068,261.1176,568.9371,255.8122,311.7608,271.5541,259.9248,93.59168
1,0,277,478997.6,6202941.0,37.1,34.4,0.0,0.0,1175.558,217.7004,1030.163,238.2731,781.3156,261.2882,562.8389,253.7765,309.0811,268.7538,259.8245,96.38879
1,0,278,478997.6,6202966.0,36.9,34.4,0.0,0.0,1182.232,224.1431,1033.912,241.3940,783.4299,262.1244,565.6135,255.0057,309.2181,270.2914,264.4359,98.33868
1,0,279,478997.6,6202991.0,36.2,34.4,0.0,0.0,1201.238,236.5776,1049.734,245.6249,796.7669,265.1259,577.8981,259.9723,313.4229,276.5538,273.1400,99.74122
1,0,280,478997.6,6203016.0,35.0,34.4,0.0,0.0,1233.484,256.3775,1077.240,251.7142,820.5772,270.9528,598.4585,267.7965,322.3460,287.0190,283.3610,102.3313
1,0,281,478997.6,6203041.0,33.7,34.4,0.0,0.0,1270.767,281.5370,1107.646,258.0987,848.1595,278.5372,620.2046,276.6260,332.5535,298.1409,290.4136,105.3553
1,0,282,478997.6,6203066.0,32.5,34.4,0.0,0.0,1308.984,313.0299,1134.012,265.7987,873.0771,286.7838,637.2499,285.4890,340.0351,306.9207,294.7668,106.7424
1,0,283,478997.6,6203091.0,31.7,34.4,0.0,0.0,1350.290,354.3158,1155.040,277.7808,891.8292,295.1589,648.9595,293.0166,344.4864,313.1524,297.0575,107.5766
1,0,284,478997.6,6203116.0,31.4,34.4,0.0,0.0,1382.115,392.6955,1166.292,289.7379,900.6145,301.0993,653.8911,297.0456,346.1643,316.0453,295.3920,107.7515
1,0,285,478997.6,6203141.0,31.5,34.4,0.0,0.0,1380.044,399.2530,1159.843,292.5293,893.2310,300.3717,648.5693,294.7733,343.9061,313.5917,288.5862,105.2364
1,0,286,478997.6,6203166.0,32.3,34.4,0.0,0.0,1337.113,363.1852,1133.943,282.3635,869.6956,291.8446,632.5918,286.1823,336.9519,305.6355,277.6631,99.58549
1,0,287,478997.6,6203191.0,33.6,34.4,0.0,0.0,1275.961,316.1079,1094.540,268.2327,835.2238,279.5463,608.0331,274.0728,325.5251,293.4608,265.9974,93.77882
1,0,288,478997.6,6203216.0,35.0,34.4,0.0,0.0,1221.099,278.2525,1053.885,257.2338,799.4018,269.0818,579.9930,262.2668,311.9996,279.8762,256.6806,90.34176
1,0,289,478997.6,6203241.0,36.1,34.4,0.0,0.0,1183.903,256.1601,1021.975,252.3360,769.5916,262.0472,556.8788,252.2911,300.8599,269.0687,252.5733,91.35857
1,0,290,478997.6,6203266.0,36.7,34.4,0.0,0.0,1168.109,250.1631,1002.974,254.9422,749.4354,257.8180,543.1307,245.8431,293.6648,262.8105,255.0105,95.23547
1,0,291,478997.6,6203291.0,36.5,34.4,0.0,0.0,1174.460,257.5210,996.9979,263.5995,742.2082,254.2253,542.7345,244.4494,291.3536,262.7019,257.7746,96.45985
1,0,292,478997.6,6203316.0,35.5,34.4,0.0,0.0,1197.796,275.7955,1001.272,276.8724,744.2636,252.0084,551.7069,245.9369,293.2538,267.1674,260.0756,93.86377
1,0,293,478997.6,6203341.0,34.1,34.4,0.0,0.0,1228.746,301.5468,1012.815,291.8246,751.4485,252.2878,564.8367,248.8460,297.2701,273.9021,262.3315,91.63380
1,0,294,478997.6,6203366.0,32.8,34.4,0.0,0.0,1255.148,326.3020,1027.328,302.9911,760.4982,255.4466,576.2827,252.6263,300.3269,280.1115,262.6765,92.45497
1,0,295,478997.6,6203391.0,31.8,34.4,0.0,0.0,1273.989,342.7993,1042.725,309.0264,769.2737,261.2514,582.7651,257.1601,300.6821,284.1166,263.6362,93.36842
1,0,296,478997.6,6203416.0,31.0,34.4,0.0,0.0,1279.580,345.5060,1052.720,308.5854,775.2384,265.2524,585.8699,260.6808,299.5208,286.3959,265.4840,94.73482
1,0,297,478997.6,6203441.0,30.5,34.4,0.0,0.0,1279.381,343.9250,1056.933,306.2484,778.5038,267.0552,587.2283,262.8149,298.0742,287.7174,263.9308,93.68735
1,0,298,478997.6,6203466.0,30.4,34.4,0.0,0.0,1272.439,339.8281,1051.261,304.0787,774.9609,265.0457,585.1075,262.0201,295.8360,287.0455,259.7869,90.99500
1,0,299,478997.6,6203491.0,30.5,34.4,0.0,0.0,1258.798,336.2752,1036.677,302.4380,764.6901,260.1270,579.1705,258.4351,292.5178,284.2740,255.7363,89.21012
1,0,300,478997.6,6203516.0,30.8,34.4,0.0,0.0,1249.961,334.9005,1025.916,301.4859,757.0997,257.0227,574.2816,255.9426,289.6188,282.0799,250.8785,86.26168
1,0,301,478997.6,6203541.0,31.2,34.4,0.0,0.0,1244.673,336.0704,1019.160,302.2144,750.9941,255.3484,570.2193,254.1637,287.1942,280.2990,250.2993,86.17738
1,0,302,478997.6,6203566.0,31.6,34.4,0.0,0.0,1244.692,338.4327,1018.043,303.9254,748.5746,255.5978,568.3661,253.7984,285.7392,279.6525,252.0118,87.64314
1,0,303,478997.6,6203591.0,31.9,34.4,0.0,0.0,1247.657,340.4395,1019.532,304.6071,749.9272,256.1773,569.3250,254.6079,285.5135,280.3539,250.8475,86.73549
1,0,304,478997.6,6203616.0,32.2,34.4,0.0,0.0,1251.151,342.1280,1021.577,305.9300,751.1870,256.7056,570.4753,255.3580,285.4972,281.1159,250.5926,86.47803
1,0,305,478997.6,6203641.0,32.5,34.4,0.0,0.0,1250.829,342.2030,1021.008,306.5627,749.9318,256.6617,569.7121,255.2223,284.6340,280.8928,251.0823,86.86668
1,0,306,478997.6,6203666.0,33.0,34.4,0.0,0.0,1247.593,342.1132,1017.024,306.5822,746.6229,255.6461,567.5365,254.4177,283.0233,279.8767,250.1478,86.37759
1,0,307,478997.6,6203691.0,33.4,34.4,0.0,0.0,1243.743,344.1402,1009.077,307.8697,740.7435,253.0598,564.3802,252.5096,281.2711,278.2914,249.1556,86.00793
1,0,308,478997.6,6203716.0,33.8,34.4,0.0,0.0,1242.854,347.3964,1002.717,309.8143,736.5679,250.7622,562.6265,250.9818,280.3886,277.4976,247.9418,85.25012
1,0,309,478997.6,6203741.0,34.1,34.4,0.0,0.0,1246.124,350.3883,1002.126,311.7647,736.3264,250.3467,563.1592,251.0287,280.2838,277.9938,246.4448,83.87921
1,0,310,478997.6,6203766.0,34.4,34.4,0.0,0.0,1248.738,352.0788,1002.248,314.2039,735.1363,250.2796,562.8826,251.0863,279.5044,278.1493,247.5633,84.70670
1,0,311,478997.6,6203791.0,34.7,34.4,0.0,0.0,1248.548,353.3593,998.8216,316.1076,731.8252,249.1725,561.1464,250.4107,277.8774,277.7258,248.0001,85.42114
1,0,312,478997.6,6203816.0,35.1,34.4,0.0,0.0,1250.669,359.9250,991.9337,319.3924,727.3693,247.1814,558.9656,249.2495,275.6452,277.3363,244.8877,83.27127
1,0,313,478997.6,6203841.0,35.5,34.4,0.0,0.0,1255.398,373.8017,981.4300,326.2397,719.6703,244.6222,554.4725,247.9988,270.9799,275.7503,242.3245,81.90094
1,0,314,478997.6,6203866.0,36.0,34.4,0.0,0.0,1256.044,386.5199,968.1683,332.1597,709.8773,242.2195,546.1450,247.9579,262.7023,271.9363,240.8584,82.14718
1,0,315,478997.6,6203891.0,36.4,34.4,0.0,0.0,1258.223,399.3450,954.9529,337.7613,700.2225,241.3197,534.9881,248.8774,252.7003,266.7256,238.3614,81.68071
1,0,316,478997.6,6203916.0,36.8,34.4,0.0,0.0,1251.589,402.8885,941.2594,337.7041,692.1794,239.6141,524.5468,250.1836,242.7928,261.6889,234.1546,82.95921
1,0,317,478997.6,6203941.0,37.1,34.4,0.0,0.0,1246.042,403.6537,931.5212,337.5570,685.8580,240.5567,511.5079,253.8347,231.1355,255.0649,231.0516,83.63352
1,0,318,478997.6,6203966.0,37.5,34.4,0.0,0.0,1232.352,394.8409,921.1591,333.8417,678.0317,242.2539,495.0154,256.9120,218.6632,246.7333,228.7642,83.80558
1,0,319,478997.6,6203991.0,37.9,34.4,0.0,0.0,1213.183,384.8008,908.2806,327.9173,668.1614,242.2710,480.7130,256.5977,208.8741,239.7932,222.6946,86.20399
1,0,320,478997.6,6204016.0,38.4,34.4,0.0,0.0,1194.096,376.7911,893.6111,322.5951,656.6077,241.7562,466.3668,254.3322,200.6400,233.0262,218.0894,87.85522
1,0,321,478997.6,6204041.0,38.8,34.4,0.0,0.0,1179.749,372.2867,881.8704,318.6927,648.0944,240.9023,455.6047,253.1690,194.1817,227.8628,217.4144,88.14277
1,0,322,478997.6,6204066.0,38.8,34.4,0.0,0.0,1176.102,372.7551,877.5237,317.6993,645.9095,239.7304,453.6695,253.3739,191.6521,227.0010,218.1632,89.26530
1,0,323,478997.6,6204091.0,38.5,34.4,0.0,0.0,1186.173,376.9442,883.3114,320.6529,650.8952,240.3839,458.8780,255.2863,192.8601,229.8813,221.8987,91.03188
1,0,324,478997.6,6204116.0,37.9,34.4,0.0,0.0,1205.993,386.2021,895.6851,326.6499,660.9323,242.3263,468.0551,259.2019,196.1422,234.6635,226.8259,91.57695
1,0,325,478997.6,6204141.0,37.2,34.4,0.0,0.0,1225.951,397.2035,908.5734,333.0811,671.1168,244.1978,477.6935,263.0992,200.1762,239.4897,230.1721,91.34304
1,0,326,478997.6,6204166.0,36.6,34.4,0.0,0.0,1242.706,407.3258,918.5674,339.1744,677.9956,245.7097,485.3013,264.9963,204.4257,243.3398,231.2074,91.07228
1,0,327,478997.6,6204191.0,36.2,34.4,0.0,0.0,1254.094,413.2576,925.4041,343.5874,681.6640,246.9657,490.0691,264.9031,208.4414,246.0082,230.4521,90.61401
1,0,328,478997.6,6204216.0,36.0,34.4,0.0,0.0,1258.473,417.0617,927.6183,345.4099,682.7191,246.6693,493.6970,263.3993,211.7939,248.1176,228.5477,89.89130
1,0,329,478997.5,6204241.0,36.1,34.4,0.0,0.0,1266.047,423.6103,929.5255,348.7893,683.3461,246.3815,497.3885,262.7950,213.5945,249.9755,226.9928,87.76637
1,0,330,478997.5,6204266.0,36.4,34.4,0.0,0.0,1266.953,427.6573,928.5257,350.4955,681.9294,246.2151,496.9803,262.7882,212.7328,249.5354,228.0529,85.73672
1,0,331,478997.5,6204291.0,36.9,34.4,0.0,0.0,1261.281,427.8642,923.5632,349.9677,677.5629,245.8296,492.6185,261.5260,210.9491,247.2036,228.4480,85.81696
1,0,332,478997.5,6204316.0,37.4,34.4,0.0,0.0,1251.283,419.6385,918.4095,346.3663,672.2094,246.2915,486.0658,258.8091,209.6788,244.1460,224.7595,86.25133
1,0,333,478997.5,6204341.0,37.9,34.4,0.0,0.0,1240.996,413.8889,913.1130,342.9283,667.1193,247.1137,478.7808,256.5186,207.9948,240.6984,220.8087,87.47378
1,0,334,478997.5,6204366.0,38.3,34.4,0.0,0.0,1245.864,420.1732,912.8563,346.6439,664.7322,249.3707,474.2306,256.9187,205.7189,238.2887,220.0049,88.86180
1,0,335,478997.5,6204391.0,38.7,34.4,0.0,0.0,1254.302,429.7223,914.6438,351.8826,664.0430,251.5309,472.1629,258.2082,203.6766,237.0191,222.4503,89.63860
1,0,336,478997.5,6204416.0,38.8,34.4,0.0,0.0,1266.237,440.9711,918.5997,357.3913,666.1176,252.8139,474.5924,259.6058,203.8367,238.0715,225.3131,90.61261
1,0,337,478997.5,6204441.0,38.8,34.4,0.0,0.0,1278.665,445.7659,926.6667,361.1199,671.5882,254.5168,479.7524,261.3629,206.1844,240.6513,227.5360,91.40553
1,0,338,478997.5,6204466.0,38.5,34.4,0.0,0.0,1289.594,446.9153,937.1385,363.5728,678.7377,256.9847,484.9993,263.6635,209.3860,243.2847,229.6177,91.96726
1,0,339,478997.5,6204491.0,38.3,34.4,0.0,0.0,1300.565,448.0175,946.8935,366.7418,684.2344,259.4673,489.4530,264.9623,212.9162,245.5569,230.7347,92.47029
1,0,340,478997.5,6204516.0,38.1,34.4,0.0,0.0,1317.093,455.6854,956.3146,373.2414,688.1135,262.2086,494.2278,265.0309,216.9275,248.1927,231.1126,92.88774
1,0,341,478997.5,6204541.0,38.0,34.4,0.0,0.0,1335.423,470.5591,962.6505,381.2185,690.8940,263.3934,500.1837,264.5823,220.9899,251.3791,231.7820,93.50221
1,0,342,478997.5,6204566.0,38.0,34.4,0.0,0.0,1348.753,482.3859,965.8286,387.0673,692.8652,263.1482,505.5619,263.9360,224.4012,254.2854,233.9814,92.34895
1,0,343,478997.5,6204591.0,38.0,34.4,0.0,0.0,1341.396,475.3604,963.6128,382.5565,694.2975,259.2401,511.4145,262.3365,227.7055,257.3199,234.8258,90.13548
1,0,344,478997.5,6204616.0,38.1,34.4,0.0,0.0,1322.950,458.7903,958.1997,373.0583,694.2067,254.6508,514.3422,260.5838,229.3097,258.8072,233.3291,87.72879
1,0,345,478997.5,6204641.0,38.3,34.4,0.0,0.0,1299.075,443.0196,948.5467,362.7313,690.8761,250.8387,510.5226,259.6761,227.0342,256.6508,231.6309,86.06831
1,0,346,478997.5,6204666.0,38.8,34.4,0.0,0.0,1273.425,429.2123,935.1171,352.9167,683.9623,247.9366,501.0505,258.7043,221.6434,251.5931,229.2758,86.11485
1,0,347,478997.5,6204691.0,39.3,34.4,0.0,0.0,1248.509,413.1526,921.1249,343.2393,675.2316,246.2231,488.8849,257.2892,214.7864,245.3790,224.5651,85.83953
1,0,348,478997.5,6204716.0,39.9,34.4,0.0,0.0,1219.948,396.4366,904.0532,332.8444,663.6108,244.8365,473.4523,254.8164,206.4854,237.7188,220.1153,86.06647
1,0,349,478997.5,6204741.0,40.5,34.4,0.0,0.0,1196.391,384.2915,888.5189,325.0999,651.1316,244.9342,457.6364,252.0881,197.7682,230.0062,215.5306,86.35503
1,0,350,478997.5,6204766.0,41.1,34.4,0.0,0.0,1174.188,372.5311,874.5536,318.1100,638.1929,245.5096,442.8652,248.8100,189.5713,222.8274,209.7831,86.77248
1,0,351,478997.5,6204791.0,41.6,34.4,0.0,0.0,1157.549,363.5208,864.0341,314.0702,625.7928,247.5183,428.2796,245.7657,182.1700,215.8388,205.8291,87.91692
1,0,352,478997.5,6204816.0,41.9,34.4,0.0,0.0,1149.060,357.7670,859.6093,313.3204,616.7370,250.8726,416.6120,243.4434,177.0220,210.5159,203.9403,90.04339
1,0,353,478997.5,6204841.0,41.8,34.4,0.0,0.0,1154.471,360.3808,863.5018,316.6255,616.0029,254.1415,414.2328,243.7087,175.6586,209.7167,202.4528,93.76315
1,0,354,478997.5,6204866.0,41.3,34.4,0.0,0.0,1173.699,371.3846,874.6939,323.4431,623.7791,258.0274,418.5922,247.8384,176.3381,212.0008,204.4117,96.29084
1,0,355,478997.5,6204891.0,40.6,34.4,0.0,0.0,1203.949,390.7798,890.7463,334.0349,636.0911,263.2151,425.6439,254.5505,177.7031,215.3992,211.9303,95.82862
1,0,356,478997.5,6204916.0,39.9,34.4,0.0,0.0,1239.650,416.6308,907.6426,347.1197,650.3808,266.6458,437.3744,261.5595,181.0635,220.8332,216.0350,95.87086
1,0,357,478997.5,6204941.0,39.4,34.4,0.0,0.0,1271.315,441.5882,921.4783,360.5951,659.6514,269.9981,446.4783,264.8955,185.4225,225.1927,217.3684,97.56848
1,0,358,478997.5,6204966.0,39.2,34.4,0.0,0.0,1291.761,455.8350,931.0200,369.5307,664.1602,273.5184,450.1502,265.5228,189.3767,226.9034,218.0453,97.21258
1,0,359,478997.5,6204991.0,39.2,34.4,0.0,0.0,1293.790,456.1693,932.7273,370.5585,663.5973,274.4830,450.1867,263.4301,193.0488,226.4859,215.9328,95.28115
1,0,360,478997.5,6205016.0,39.5,34.4,0.0,0.0,1285.216,451.2813,928.5310,368.1233,657.9346,274.6064,446.6305,257.6168,197.3029,224.5814,213.5180,94.02528
1,0,361,478997.5,6205041.0,39.9,34.4,0.0,0.0,1279.008,448.0923,925.5104,366.9024,650.9586,276.1409,443.5223,249.0935,203.3994,223.5388,210.0155,92.85735
1,0,362,478997.5,6205066.0,40.3,34.4,0.0,0.0,1272.486,446.8758,922.4153,366.3467,642.1956,278.0849,440.9277,239.2211,209.8727,222.8497,206.4038,92.64484
1,0,363,478997.5,6205091.0,40.8,34.4,0.0,0.0,1258.759,439.4572,916.2065,362.5814,632.8320,278.0150,437.0952,230.0851,215.3051,221.2989,201.5987,91.62678
1,0,364,478997.5,6205116.0,41.3,34.4,0.0,0.0,1240.138,424.7000,908.3765,355.9426,623.1506,276.5849,433.1317,220.5724,221.0321,219.7660,197.7450,89.35536
1,0,365,478997.5,6205141.0,41.8,34.4,0.0,0.0,1221.601,412.8898,899.6439,349.1349,614.9706,274.6046,428.7915,212.8359,225.5761,218.0482,196.9171,88.32397
1,0,366,478997.5,6205166.0,42.0,34.4,0.0,0.0,1214.275,409.5518,896.3865,346.6808,611.9244,274.0678,426.4193,210.5324,226.6032,217.0756,196.3225,88.46894
1,0,367,478997.5,6205191.0,42.0,34.4,0.0,0.0,1217.772,410.4869,899.3304,347.9763,613.5281,275.2198,426.9067,213.1421,223.6104,217.4423,197.4778,90.09378
1,0,368,478997.5,6205216.0,41.8,34.4,0.0,0.0,1229.259,413.3090,908.2054,351.1396,620.3662,278.2770,429.1960,220.5799,217.2776,218.7067,200.2261,92.13062
1,0,369,478997.5,6205241.0,41.4,34.4,0.0,0.0,1247.450,422.3496,919.7028,356.9455,630.1562,282.4054,431.3080,231.2140,209.0363,219.8485,203.4123,93.97227
1,0,370,478997.5,6205266.0,41.0,34.4,0.0,0.0,1264.567,435.3257,927.7040,363.6180,638.8505,285.2831,431.2712,242.3435,199.8567,219.8393,208.1743,98.21552
1,0,371,478997.5,6205291.0,40.6,34.4,0.0,0.0,1278.966,445.6631,934.0641,368.8107,647.0946,286.9644,431.3741,253.1659,190.9433,219.8377,212.1139,101.6601
1,0,372,478997.5,6205316.0,40.2,34.4,0.0,0.0,1285.859,447.2104,938.1951,369.5773,654.9952,286.8062,431.9815,263.3338,182.3941,220.0043,213.3557,101.4993
1,0,373,478997.5,6205341.0,39.8,34.4,0.0,0.0,1288.269,447.7980,939.6603,369.5451,660.2948,285.7868,432.0414,271.8212,174.2491,219.8742,215.6711,102.1080
1,0,374,478997.5,6205366.0,39.4,34.4,0.0,0.0,1294.000,450.3208,943.6015,371.3383,665.1218,286.6396,432.0427,279.0937,167.2832,219.9709,218.0202,103.5464
1,0,375,478997.5,6205391.0,39.2,34.4,0.0,0.0,1292.906,448.5051,944.7719,370.5488,667.0784,287.2960,429.7773,283.8071,161.2637,219.1525,217.2641,103.9541
1,0,376,478997.5,6205416.0,39.1,34.4,0.0,0.0,1277.904,437.7270,938.2510,364.5678,664.0219,285.5090,424.2660,285.2404,155.6678,216.6379,214.4962,104.2842
1,0,377,478997.5,6205441.0,39.3,34.4,0.0,0.0,1257.374,422.9916,926.9203,356.6208,657.3363,282.7600,415.9194,284.4581,150.2105,212.6301,211.4823,103.2100
1,0,378,478997.5,6205466.0,39.5,34.4,0.0,0.0,1237.827,413.4702,913.7819,349.7992,649.0569,279.9298,406.9530,282.5836,145.2357,208.1950,208.4029,101.6050
1,0,379,478997.5,6205491.0,39.8,34.4,0.0,0.0,1232.761,416.9871,906.6514,349.8670,643.2877,279.4117,400.6509,281.8413,141.4820,205.0275,205.5071,101.6183
1,0,380,478997.5,6205516.0,40.0,34.4,0.0,0.0,1240.524,427.1723,907.3488,355.3180,641.2134,281.8503,397.0241,282.5441,139.1014,203.2502,205.7298,103.9569
1,0,381,478997.5,6205541.0,40.1,34.4,0.0,0.0,1251.418,434.3928,913.1666,360.4811,643.0606,285.3361,396.1343,284.4315,138.2152,202.8214,207.3701,105.9048
