Loop,Line,Fid,East,North,Ter,Alt,Pitch,MAG,HCP106140Hz_IP,HCP106140Hz_OP,HCP25380Hz_IP,HCP25380Hz_OP,HCP6135Hz_IP,HCP6135Hz_OP,HCP1518Hz_IP,HCP1518Hz_OP,HCP385Hz_IP,HCP385Hz_OP,VCA3323Hz_IP,VCA3323Hz_OP
1,0,382,478997.5,6205566.0,40.1,34.4,0.0,0.0,1257.389,433.7262,918.9043,361.6310,646.7267,287.1931,397.9160,286.0688,139.0402,203.5610,207.6572,105.7942
1,0,383,478997.5,6205591.0,40.1,34.4,0.0,0.0,1265.473,435.1431,924.1621,363.7402,650.0630,288.4383,401.1185,286.6557,141.4212,204.9432,207.2160,104.7278
1,0,384,478997.5,6205616.0,40.2,34.4,0.0,0.0,1274.484,442.6019,927.7558,367.4348,651.9374,289.4542,404.1698,285.7736,145.0421,206.2766,207.3197,104.2620
1,0,385,478997.5,6205641.0,40.5,34.4,0.0,0.0,1284.555,453.2025,930.1590,372.7759,650.7458,291.2574,405.8465,282.2801,149.9238,207.1329,207.7495,103.1355
1,0,386,478997.5,6205666.0,41.0,34.4,0.0,0.0,1286.694,455.9522,929.1744,374.8471,645.8614,291.5683,407.6598,275.2318,156.7119,208.1578,205.9611,101.2083
1,0,387,478997.5,6205691.0,41.5,34.4,0.0,0.0,1283.824,456.7661,925.9186,375.4322,637.9234,291.2139,409.7975,264.8003,165.5008,209.6038,202.3150,99.55352
1,0,388,478997.5,6205716.0,42.1,34.4,0.0,0.0,1277.250,454.9715,922.1248,374.6352,628.5445,290.8277,412.1252,252.2844,175.6593,211.3188,198.4162,97.19780
1,0,389,478997.5,6205741.0,42.7,34.4,0.0,0.0,1266.009,448.3598,916.5427,371.8620,618.1280,289.1063,414.2376,239.1991,186.2640,212.6534,195.1800,94.57568
1,0,390,478997.5,6205766.0,43.3,34.4,0.0,0.0,1257.034,441.4078,912.9262,370.0464,608.7562,288.1069,414.8145,227.2213,196.9389,213.0294,191.5670,90.76998
1,0,391,478997.5,6205791.0,43.9,34.4,0.0,0.0,1241.691,434.2083,905.7085,365.3126,600.8937,285.1227,414.6284,216.3594,207.4799,212.5367,187.7693,89.09299
1,0,392,478997.5,6205816.0,44.4,34.4,0.0,0.0,1229.888,426.6577,900.4820,361.3354,595.0812,283.6556,412.1788,208.9864,215.1322,210.2461,186.6079,88.26499
1,0,393,478997.5,6205841.0,44.9,34.4,0.0,0.0,1213.885,410.9314,896.9724,354.4206,590.9760,282.5772,408.7047,205.0315,219.1241,206.8008,188.2785,87.53894
1,0,394,478997.5,6205866.0,45.1,34.4,0.0,0.0,1201.943,397.9483,894.7511,348.5820,590.4505,280.7206,408.1959,203.4485,221.9416,204.8682,188.5256,88.33985
1,0,395,478997.5,6205891.0,45.2,34.4,0.0,0.0,1198.341,390.6413,895.5847,345.8482,592.4730,279.6307,409.8226,203.1786,224.4791,204.5090,187.5941,88.42590
1,0,396,478997.5,6205916.0,45.2,34.4,0.0,0.0,1202.363,392.5786,898.8239,345.6093,597.3580,280.0678,412.9138,204.3801,226.8000,205.3348,189.3301,88.47757
1,0,397,478997.5,6205941.0,45.0,34.4,0.0,0.0,1213.940,401.9734,904.0054,348.4048,604.9547,281.2925,417.8158,206.7601,229.5386,207.3485,194.1487,90.31750
1,0,398,478997.5,6205966.0,44.6,34.4,0.0,0.0,1231.756,412.1324,913.5255,353.2071,614.9530,283.9028,424.1411,210.0165,233.0828,210.3009,198.4855,91.74857
1,0,399,478997.5,6205991.0,44.3,34.4,0.0,0.0,1248.375,420.5999,923.0740,357.7613,623.8443,286.4000,429.8303,212.8424,236.6086,212.9698,199.2673,91.48064
1,0,400,478997.5,6206016.0,44.2,34.4,0.0,0.0,1266.598,431.8350,932.6033,364.4478,630.2827,289.6624,433.7272,215.1049,239.2948,214.7926,199.1877,92.01211
1,0,401,478997.5,6206041.0,44.1,34.4,0.0,0.0,1292.544,449.9214,944.0975,375.4099,636.0377,294.7910,436.5957,217.6601,241.1714,216.2552,200.5913,93.74220
1,0,402,478997.5,6206066.0,44.1,34.4,0.0,0.0,1308.453,461.8124,951.9834,381.8504,640.6558,298.3437,438.7019,219.6543,242.4460,217.3187,202.7870,96.14596
1,0,403,478997.5,6206091.0,44.2,34.4,0.0,0.0,1319.079,465.8954,957.7122,385.3577,643.9728,300.8687,439.9588,221.0797,243.2096,217.9961,202.6617,95.04642
1,0,404,478997.5,6206116.0,44.6,34.4,0.0,0.0,1316.736,463.0905,955.6467,384.6989,641.7136,300.4995,438.2491,220.2297,242.6451,217.1079,200.3141,92.80744
1,0,405,478997.5,6206141.0,45.2,34.4,0.0,0.0,1308.160,465.2172,947.2988,383.7531,633.5516,299.1970,432.6223,217.5078,240.1093,214.2654,197.0176,92.38645
1,0,406,478997.5,6206166.0,45.9,34.4,0.0,0.0,1298.125,463.3446,940.5219,383.1018,622.1237,299.7815,423.6880,214.1625,235.7483,209.9635,192.0165,90.21527
1,0,407,478997.5,6206191.0,46.9,34.4,0.0,0.0,1274.633,449.2660,931.0870,377.5169,608.1969,298.9545,412.7297,210.0414,230.0009,204.5881,186.4881,89.23989
1,0,408,478997.5,6206216.0,47.9,34.4,0.0,0.0,1251.127,432.3247,923.9239,371.9370,594.7877,299.2542,400.9987,206.6905,223.5647,198.7754,182.9929,90.06800
1,0,409,478997.5,6206241.0,48.7,34.4,0.0,0.0,1241.613,424.2434,923.5814,371.1529,585.4710,302.5161,391.5428,204.8030,218.6496,194.2885,182.3003,91.15668
1,0,410,478997.5,6206266.0,49.1,34.4,0.0,0.0,1246.121,429.7349,927.1531,375.3018,582.2928,305.9904,388.0739,204.4059,216.8549,192.8769,182.9169,94.70676
1,0,411,478997.5,6206291.0,49.1,34.4,0.0,0.0,1268.526,445.3481,937.7866,385.5294,585.1650,311.5293,388.9622,206.5017,216.8615,193.6603,185.0201,97.42718
1,0,412,478997.5,6206316.0,48.7,34.4,0.0,0.0,1300.511,462.9614,952.2889,397.5868,592.7253,317.2081,394.4551,209.8791,219.0524,196.6831,189.1020,99.15857
1,0,413,478997.5,6206341.0,47.9,34.4,0.0,0.0,1329.240,482.1915,962.3489,407.2149,602.8845,319.5956,403.6483,212.9162,223.6204,201.4230,193.1260,102.3899
1,0,414,478997.5,6206366.0,47.1,34.4,0.0,0.0,1348.850,493.6232,967.7812,412.0284,612.2801,319.8519,411.8819,215.4389,227.9933,205.4881,194.8907,101.2128
1,0,415,478997.5,6206391.0,46.5,34.4,0.0,0.0,1350.436,492.9262,964.8306,410.4266,615.7462,316.8269,416.1595,215.9178,230.2701,207.2835,194.5924,96.69592
1,0,416,478997.5,6206416.0,46.2,34.4,0.0,0.0,1330.922,486.4737,951.9760,403.4712,611.4169,310.0203,415.9223,213.4445,230.3801,206.6803,193.0648,95.89639
1,0,417,478997.5,6206441.0,46.2,34.4,0.0,0.0,1302.094,468.1472,938.6692,392.8491,604.1899,303.3426,412.8903,210.0301,229.0645,204.8390,188.8824,93.55000
1,0,418,478997.5,6206466.0,46.4,34.4,0.0,0.0,1262.216,436.8144,924.4321,376.7055,595.1451,296.5804,407.7048,206.0430,226.5112,201.9832,184.7495,89.33017
1,0,419,478997.5,6206491.0,46.8,34.4,0.0,0.0,1224.476,409.2658,911.1477,362.1190,585.6270,290.8683,401.7049,202.2473,223.3343,198.8000,182.8300,87.74084
1,0,420,478997.5,6206516.0,47.2,34.4,0.0,0.0,1202.678,391.0817,903.8837,354.2529,578.9948,288.0117,396.9851,200.0295,220.5311,196.3966,181.1145,87.31895
1,0,421,478997.5,6206541.0,47.6,34.4,0.0,0.0,1189.992,379.9123,900.2077,350.0654,574.5156,286.9697,393.0623,198.9420,218.1420,194.3880,179.9519,87.25959
1,0,422,478997.5,6206566.0,47.9,34.4,0.0,0.0,1187.967,380.0340,899.5620,349.8801,572.9691,287.6440,390.8424,198.8871,216.8964,193.2936,180.4299,88.07974
1,0,423,478997.5,6206591.0,47.9,34.4,0.0,0.0,1198.837,389.6863,904.5114,354.1472,575.9904,290.3186,392.2098,200.1999,217.5552,194.1309,182.6148,90.04027
1,0,424,478997.5,6206616.0,47.7,34.4,0.0,0.0,1216.440,402.5995,913.5142,360.4812,582.0413,294.2116,395.6519,202.7311,219.1010,196.0173,185.4783,91.78232
1,0,425,478997.5,6206641.0,47.4,34.4,0.0,0.0,1233.064,413.3629,921.3912,366.4117,587.4211,297.0631,399.5800,204.7278,221.0283,198.0764,186.7939,91.99814
1,0,426,478997.5,6206666.0,47.2,34.4,0.0,0.0,1242.908,421.7674,923.6661,370.6781,589.1050,297.4822,402.0770,204.7548,222.9275,199.3520,186.1597,91.60749
1,0,427,478997.5,6206691.0,47.2,34.4,0.0,0.0,1243.989,426.5963,921.0781,371.9160,588.2659,296.0042,402.7319,203.8214,224.1253,199.5705,184.8081,91.10011
1,0,428,478997.5,6206716.0,47.2,34.4,0.0,0.0,1241.003,426.4267,916.5836,371.0011,586.8669,293.7083,402.6212,202.9195,224.4803,199.3344,183.1817,89.55631
1,0,429,478997.5,6206741.0,47.4,34.4,0.0,0.0,1231.858,420.4693,910.1672,366.8145,585.3254,290.6948,401.8265,202.1794,223.8733,198.7055,182.5993,88.24554
1,0,430,478997.5,6206766.0,47.6,34.4,0.0,0.0,1222.010,416.8829,902.9400,362.7713,583.1379,288.0018,399.8896,201.5808,222.4849,197.4716,183.7862,88.10284
1,0,431,478997.5,6206791.0,47.9,34.4,0.0,0.0,1215.370,415.2992,897.0693,359.9055,581.9657,285.7906,398.5430,201.1460,221.8237,196.5911,185.2855,88.65789
1,0,432,478997.5,6206816.0,47.9,34.4,0.0,0.0,1218.906,417.8988,897.3669,360.5881,584.7213,285.2076,400.5944,201.7228,223.1717,197.5462,186.5161,89.84872
1,0,433,478997.5,6206841.0,47.7,34.4,0.0,0.0,1237.112,429.1006,905.9337,366.2728,592.7704,287.8642,405.7008,204.6825,225.6800,200.1136,189.0506,91.11558
1,0,434,478997.5,6206866.0,47.2,34.4,0.0,0.0,1259.721,444.1084,917.9359,373.1933,603.4728,291.7649,412.7298,208.5600,229.0443,203.6710,193.8004,93.42368
1,0,435,478997.5,6206891.0,46.7,34.4,0.0,0.0,1278.970,454.1654,929.7754,377.8846,615.0229,294.9913,420.6152,212.0750,233.3407,207.7148,198.2651,95.51214
1,0,436,478997.5,6206916.0,46.2,34.4,0.0,0.0,1288.244,452.3941,939.5891,377.5765,626.2082,296.5200,427.9516,215.2419,237.5652,211.3612,199.9954,95.34457
1,0,437,478997.5,6206941.0,45.8,34.4,0.0,0.0,1291.996,449.7572,946.8661,375.7180,635.5191,297.1739,434.0742,217.9062,241.0134,214.2753,202.1458,95.87415
1,0,438,478997.5,6206966.0,45.4,34.4,0.0,0.0,1298.901,449.6292,955.8604,375.5777,644.5413,299.2315,439.4040,220.8591,243.7563,216.8875,204.8246,96.43705
1,0,439,478997.5,6206991.0,45.3,34.4,0.0,0.0,1301.934,447.5053,961.7306,374.7169,650.5624,300.3892,442.8732,222.8478,245.4726,218.5468,205.8425,96.24430
1,0,440,478997.5,6207016.0,45.3,34.4,0.0,0.0,1297.291,443.6647,961.1115,372.5276,650.8439,299.7123,442.9729,222.7563,245.7320,218.4261,205.3402,95.97713
1,0,441,478997.5,6207041.0,45.6,34.4,0.0,0.0,1283.479,437.6039,952.5263,367.8090,645.8331,296.2695,440.2772,220.5523,244.8288,216.7673,203.3466,95.08681
1,0,442,478997.5,6207066.0,46.0,34.4,0.0,0.0,1263.720,426.2574,940.5401,360.2827,639.4598,291.2444,436.8981,217.7412,243.4903,214.6891,200.1726,93.03073
1,0,443,478997.5,6207091.0,46.4,34.4,0.0,0.0,1245.960,413.7880,930.4828,353.4643,633.3484,287.2359,433.3970,215.1475,242.0650,212.6215,198.3784,90.82339
1,0,444,478997.5,6207116.0,46.8,34.4,0.0,0.0,1232.004,404.9243,922.6014,348.5463,628.2580,284.2717,430.2641,213.0702,240.8049,210.8527,197.6431,90.15250
1,0,445,478997.4,6207141.0,47.2,34.4,0.0,0.0,1224.663,402.0998,917.9258,346.6671,624.5548,282.8829,427.6957,211.6634,239.8519,209.5196,196.8757,90.30141
1,0,446,478997.4,6207166.0,47.5,34.4,0.0,0.0,1221.264,401.6479,915.2419,346.2091,621.8492,282.4889,425.5509,210.7309,239.0462,208.4589,197.1193,90.67185
1,0,447,478997.4,6207191.0,47.7,34.4,0.0,0.0,1219.569,401.2804,914.1046,345.8169,620.8603,282.3354,424.6645,210.4057,238.6887,208.0054,198.0157,91.31360
1,0,448,478997.4,6207216.0,47.7,34.4,0.0,0.0,1222.511,401.2726,917.5245,346.1313,623.4936,283.3575,426.2613,211.3773,239.4170,208.7986,199.3273,92.19890
1,0,449,478997.4,6207241.0,47.5,34.4,0.0,0.0,1224.697,397.2292,923.1704,344.9844,628.1226,284.7714,429.0603,213.0156,240.6374,210.1713,200.4121,92.82825
1,0,450,478997.4,6207266.0,47.3,34.4,0.0,0.0,1220.583,386.5662,926.5950,341.0245,631.0522,285.3649,430.5530,213.9887,241.1485,210.8555,200.8072,92.60043
1,0,451,478997.4,6207291.0,47.2,34.4,0.0,0.0,1212.439,374.1229,927.2675,336.1456,631.3307,285.2868,430.2498,214.0764,240.6977,210.6461,200.7311,92.31324
1,0,452,478997.4,6207316.0,47.2,34.4,0.0,0.0,1205.465,366.9669,926.2159,332.9606,629.9885,285.0258,428.9512,213.6840,239.7605,210.0029,199.7196,92.24178
1,0,453,478997.4,6207341.0,47.2,34.4,0.0,0.0,1202.674,367.2260,924.3412,332.7761,627.6040,284.8840,427.2126,212.9765,238.7959,209.1991,199.0218,92.51375
1,0,454,478997.4,6207366.0,47.2,34.4,0.0,0.0,1200.449,368.9369,921.5648,332.7192,625.7095,284.0786,426.1440,212.3306,238.2049,208.6962,199.1106,93.03043
1,0,455,478997.4,6207391.0,47.0,34.4,0.0,0.0,1201.000,368.8988,921.6332,332.4152,626.7908,283.7908,426.9478,212.7056,238.4088,209.1264,199.3668,92.65633
1,0,456,478997.4,6207416.0,46.8,34.4,0.0,0.0,1204.966,368.5263,924.0579,333.1646,629.2436,284.0822,428.9189,213.5086,239.2967,210.1198,201.3658,92.95564
1,0,457,478997.4,6207441.0,46.5,34.4,0.0,0.0,1217.831,376.7025,929.7050,338.1642,633.1187,285.9458,431.8360,214.9816,240.7640,211.6484,203.1109,93.63075
1,0,458,478997.4,6207466.0,46.2,34.4,0.0,0.0,1235.338,394.7167,934.7226,346.4414,635.7563,288.3606,433.9102,216.2011,241.9240,212.7857,201.9958,93.16914
1,0,459,478997.4,6207491.0,46.1,34.4,0.0,0.0,1250.303,414.5179,936.6371,354.9428,635.6047,290.1052,434.2787,216.4703,242.2986,213.0369,200.9916,93.74227
1,0,460,478997.4,6207516.0,46.1,34.4,0.0,0.0,1261.796,424.9694,939.4804,360.8692,635.6685,292.0561,434.2435,216.8506,242.3004,213.1245,200.4790,93.83627
1,0,461,478997.4,6207541.0,46.2,34.4,0.0,0.0,1271.038,429.4606,942.6376,365.0693,635.5207,294.1936,433.5783,217.2193,241.8738,212.9530,199.3717,92.48513
1,0,462,478997.4,6207566.0,46.5,34.4,0.0,0.0,1276.429,437.5218,942.1334,369.0300,632.8439,295.4125,431.3770,216.6970,240.7203,212.0108,197.9808,92.54533
1,0,463,478997.4,6207591.0,46.9,34.4,0.0,0.0,1281.665,447.8467,940.8518,373.6747,628.7117,296.9952,427.7565,215.8808,238.7748,210.4283,195.6506,92.47446
1,0,464,478997.4,6207616.0,47.5,34.4,0.0,0.0,1275.581,447.0880,935.8092,373.4883,622.2720,296.6663,422.8206,213.9808,236.2052,208.0839,194.2415,92.53143
1,0,465,478997.4,6207641.0,48.0,34.4,0.0,0.0,1256.900,434.6039,927.7271,366.9703,615.9133,294.0932,418.2149,211.7301,233.7384,205.7410,193.8060,93.06799
1,0,466,478997.4,6207666.0,48.4,34.4,0.0,0.0,1237.651,417.9868,920.7501,358.6281,611.7387,291.1479,415.2278,210.0030,232.1472,204.1608,193.2025,91.96730
1,0,467,478997.4,6207691.0,48.5,34.4,0.0,0.0,1224.810,406.2080,917.0577,352.4532,610.5508,288.9889,414.6780,209.1871,231.8990,203.8133,194.0300,91.72987
1,0,468,478997.4,6207716.0,48.4,34.4,0.0,0.0,1224.158,403.9876,918.8371,351.2712,612.9518,288.8532,416.6772,209.8454,232.8350,204.8159,195.7336,92.93454
1,0,469,478997.4,6207741.0,48.1,34.4,0.0,0.0,1228.282,404.7403,922.3869,351.7766,616.7520,289.3344,419.6201,211.0171,234.2294,206.3349,197.2796,93.85802
1,0,470,478997.4,6207766.0,47.8,34.4,0.0,0.0,1232.108,405.3932,925.5200,351.9991,620.7017,289.6338,422.5928,212.1879,235.6327,207.8780,199.0268,94.31865
1,0,471,478997.4,6207791.0,47.3,34.4,0.0,0.0,1233.724,405.3621,927.0668,351.3339,624.0322,289.3894,425.0576,213.2217,236.6365,209.0843,200.3942,94.36948
1,0,472,478997.4,6207816.0,46.9,34.4,0.0,0.0,1233.557,404.1582,928.3110,350.1604,626.4792,289.1645,426.8549,213.9754,237.3752,209.9029,201.5378,94.56722
1,0,473,478997.4,6207841.0,46.4,34.4,0.0,0.0,1235.800,402.2800,933.0877,349.3114,631.0991,290.0474,429.7861,215.5022,238.7435,211.3378,202.3294,95.30228
1,0,474,478997.4,6207866.0,45.9,34.4,0.0,0.0,1241.678,400.7113,941.5410,349.1333,638.3340,292.1628,434.0192,218.0534,240.7138,213.4962,203.5498,96.57967
1,0,475,478997.4,6207891.0,45.3,34.4,0.0,0.0,1252.500,400.9732,954.8045,349.6573,649.1583,296.3901,439.4690,222.1427,243.0252,216.4449,206.1801,97.65022
1,0,476,478997.4,6207916.0,44.8,34.4,0.0,0.0,1272.523,407.8281,972.7779,353.2823,663.5266,302.6501,446.3771,227.8696,245.6767,220.3304,209.9148,99.31475
1,0,477,478997.4,6207941.0,44.3,34.4,0.0,0.0,1307.945,426.8213,996.7374,363.7296,679.6946,312.4700,453.3312,234.9202,248.1690,224.4673,215.2433,102.3695
1,0,478,478997.4,6207966.0,43.9,34.4,0.0,0.0,1346.679,453.1939,1019.355,376.7669,693.4595,322.7725,458.7325,241.2017,250.2436,227.8020,221.4227,107.5557
1,0,479,478997.4,6207991.0,43.5,34.4,0.0,0.0,1384.090,477.4485,1039.453,389.4373,705.2788,331.8034,463.7167,246.5543,252.4609,230.7805,223.8833,110.8976
1,0,480,478997.4,6208016.0,43.3,34.4,0.0,0.0,1402.818,483.0163,1051.343,394.1544,712.7166,336.5800,467.0019,249.6700,254.1361,232.6067,222.2305,110.5031
1,0,481,478997.4,6208041.0,43.1,34.4,0.0,0.0,1419.175,485.3591,1060.343,398.9919,717.1812,340.7650,468.2176,251.9002,254.6674,233.4017,220.3492,109.1299
1,0,482,478997.4,6208066.0,43.2,34.4,0.0,0.0,1462.568,501.5509,1077.935,415.0257,723.6678,350.0915,469.1596,256.0265,254.5292,234.5209,219.8109,109.1217
1,0,483,478997.4,6208091.0,43.4,34.4,0.0,0.0,1507.654,528.6697,1092.331,432.4180,728.1642,359.2366,468.5935,259.6303,253.5276,235.0894,223.6461,115.9892
1,0,484,478997.4,6208116.0,43.7,34.4,0.0,0.0,1509.231,534.0259,1092.026,432.5254,727.7007,360.7568,466.1355,260.2121,251.6815,234.5368,227.7978,120.9808
1,0,485,478997.4,6208141.0,43.9,34.4,0.0,0.0,1446.472,494.1374,1075.733,404.0497,726.4875,351.4496,464.8985,258.6724,249.8351,234.2737,226.0926,115.9507
1,0,486,478997.4,6208166.0,43.9,34.4,0.0,0.0,1377.057,457.9755,1056.141,370.9041,728.6365,338.7999,467.9279,258.1918,248.4802,236.0465,226.0949,113.5622
1,0,487,478997.4,6208191.0,43.4,34.4,0.0,0.0,1328.602,418.8788,1051.736,342.2529,741.2839,330.3190,477.3938,263.5358,247.2348,240.7982,233.6112,117.6292
1,0,488,478997.4,6208216.0,42.6,34.4,0.0,0.0,1298.631,370.6229,1062.863,315.0407,765.6885,326.2805,492.1128,275.5930,246.1944,247.6051,245.9731,120.1081
1,0,489,478997.4,6208241.0,41.6,34.4,0.0,0.0,1273.196,328.9343,1073.120,290.4916,790.0242,320.7496,507.7972,288.0862,246.2303,254.2307,260.9247,122.4092
1,0,490,478997.4,6208266.0,40.4,34.4,0.0,0.0,1259.216,303.5692,1079.247,275.0786,807.8925,313.2585,522.5170,298.1645,247.5638,259.9016,270.3650,122.7697
1,0,491,478997.4,6208291.0,39.3,34.4,0.0,0.0,1250.830,289.8851,1079.141,267.4280,814.9865,304.1402,535.3353,302.4703,250.4810,264.6235,273.6581,120.4239
1,0,492,478997.4,6208316.0,38.0,34.4,0.0,0.0,1244.824,283.2815,1076.484,264.1956,815.3260,294.8173,549.3550,300.0898,257.0274,270.7212,277.1689,118.4917
1,0,493,478997.4,6208341.0,36.7,34.4,0.0,0.0,1244.162,279.0989,1077.882,261.9824,818.6323,286.0732,568.8871,295.8163,268.0933,280.1089,281.2500,115.4486
1,0,494,478997.4,6208366.0,35.1,34.4,0.0,0.0,1253.429,276.3416,1089.564,259.3132,832.1028,280.7863,593.6552,293.8378,283.6839,292.4698,286.7664,109.9800
1,0,495,478997.4,6208391.0,33.4,34.4,0.0,0.0,1270.280,275.4767,1111.256,255.0914,855.8282,279.4762,623.1359,293.3976,304.6640,307.5524,295.5383,108.2346
1,0,496,478997.4,6208416.0,31.8,34.4,0.0,0.0,1287.451,279.6359,1134.701,249.0959,884.2586,281.2917,649.3204,295.3605,325.4233,320.7244,305.1600,110.4575
1,0,497,478997.4,6208441.0,30.5,34.4,0.0,0.0,1297.858,284.4995,1150.991,241.3480,910.5469,282.1009,668.6562,300.5542,339.8235,329.1564,311.4441,110.7551
1,0,498,478997.4,6208466.0,29.6,34.4,0.0,0.0,1298.492,283.9294,1157.482,232.6049,930.1036,278.6439,683.2117,306.1800,348.7511,334.2156,313.8920,109.5299
1,0,499,478997.4,6208491.0,29.0,34.4,0.0,0.0,1291.544,274.1473,1158.816,221.3367,946.9703,272.1259,695.5872,311.0266,356.5859,338.7358,315.7946,107.3168
1,0,500,478997.4,6208516.0,28.5,34.4,0.0,0.0,1281.587,261.7527,1159.545,209.1996,962.2483,264.6660,710.1725,313.2859,365.2798,345.6151,326.3699,107.4521
1,0,501,478997.4,6208541.0,28.1,34.4,0.0,0.0,1279.119,251.0122,1166.517,198.4341,983.5629,256.7421,731.6117,320.2664,372.1993,355.7162,336.0894,106.4563
1,0,502,478997.4,6208566.0,27.6,34.4,0.0,0.0,1278.003,241.8750,1173.593,189.5564,1002.234,247.7859,755.1459,325.8288,380.0507,366.9310,343.0769,105.1701
1,0,503,478997.4,6208591.0,27.1,34.4,0.0,0.0,1280.575,235.9084,1183.174,182.3061,1022.177,239.3540,779.4362,330.8217,390.4603,378.9234,352.4369,104.4536
1,0,504,478997.4,6208616.0,26.5,34.4,0.0,0.0,1282.258,232.4158,1190.234,176.4118,1038.740,231.8000,797.7516,339.5482,394.0870,386.5545,363.0669,101.8644
1,0,505,478997.4,6208641.0,26.0,34.4,0.0,0.0,1284.122,231.7225,1196.148,172.3345,1051.455,225.6914,813.6599,348.2944,393.2558,392.5187,370.3398,100.6186
1,0,506,478997.4,6208666.0,25.4,34.4,0.0,0.0,1287.067,232.4699,1199.880,171.6611,1057.367,222.6114,822.7348,352.3787,392.0241,395.7025,369.0600,100.3982
1,0,507,478997.4,6208691.0,24.8,34.4,0.0,0.0,1289.146,236.1341,1201.045,172.4996,1059.243,221.9708,824.2272,355.5650,389.9636,394.1395,366.2966,100.3171
1,0,508,478997.4,6208716.0,24.2,34.4,0.0,0.0,1292.907,244.1054,1201.818,174.7787,1060.046,222.4629,823.2288,357.8321,391.4467,390.2625,358.9188,99.36423
1,0,509,478997.4,6208741.0,23.7,34.4,0.0,0.0,1288.689,250.1498,1196.036,175.9343,1054.151,222.7356,814.6404,354.5864,397.3564,385.0710,343.8611,95.21274
