LINE,FID,EAST,NORTH,TER,ALT,PITCH,MAG,AppRes1_Ch01,AppRes1_Ch02,AppRes1_Ch03,AppRes1_Ch04,AppRes1_Ch05,AppRes1_Ch06,AppRes1_Ch07,AppRes1_Ch08,AppRes1_Ch09,AppRes1_Ch10
11240,3788,729521.0,7168031.5,560.7,99.9,0.0,54806.40,25.06,21.47,19.90,20.65,22.90,28.18,39.69,65.72,78.03,-1.00
11240,3792,729520.2,7168079.5,561.5,99.6,0.0,54839.73,25.11,20.26,18.79,19.27,21.29,26.32,37.85,65.23,86.43,-1.00
11240,3796,729519.8,7168128.0,561.0,99.8,0.0,54855.10,23.82,18.65,17.61,17.90,19.88,24.76,36.50,64.38,94.95,-1.00
11240,3800,729519.3,7168178.0,560.3,100.4,0.0,54858.45,21.64,17.31,16.37,16.62,18.56,23.52,35.64,64.09,104.82,-1.00
11240,3804,729518.8,7168228.0,560.1,100.7,0.0,54863.62,20.23,16.73,15.33,15.56,17.45,22.60,35.25,65.44,118.66,-1.00
11240,3808,729518.3,7168278.0,560.0,101.0,0.0,54872.39,19.37,16.30,14.34,14.48,16.52,21.81,35.16,68.18,143.46,-1.00
11240,3812,729518.1,7168326.5,560.0,101.1,0.0,54877.92,19.85,16.11,13.78,13.77,15.95,21.48,35.33,71.05,-1.00,-1.00
11240,3816,729517.8,7168374.5,560.1,100.8,0.0,54865.20,21.02,16.23,13.57,13.45,15.77,21.66,36.11,72.73,-1.00,-1.00
11240,3820,729517.8,7168422.5,560.5,100.7,0.0,54845.41,21.11,16.12,13.55,13.59,16.12,22.46,37.54,72.58,-1.00,-1.00
11240,3824,729517.9,7168472.5,560.9,100.5,0.0,54835.46,21.00,16.00,13.88,14.29,17.17,24.28,39.49,71.00,-1.00,-1.00
11240,3828,729517.8,7168522.5,560.7,100.6,0.0,54839.66,20.32,15.72,14.21,15.14,18.59,26.63,41.94,68.52,-1.00,-1.00
11240,3832,729517.4,7168572.5,560.1,100.6,0.0,54857.41,19.91,15.92,15.05,16.34,20.53,29.54,45.34,66.17,141.85,-1.00
11240,3836,729516.8,7168621.0,559.4,100.8,0.0,54875.21,19.25,16.28,16.26,18.15,23.32,33.16,49.66,67.69,121.44,-1.00
11240,3840,729515.8,7168669.0,558.7,101.2,0.0,54885.89,18.67,16.99,17.91,21.01,27.02,37.78,54.50,73.73,110.11,-1.00
11240,3844,729514.8,7168717.0,558.3,101.1,0.0,54892.10,20.29,19.75,21.58,25.67,32.11,43.37,59.37,79.13,102.10,-1.00
11240,3848,729513.7,7168767.0,558.1,101.3,0.0,54893.78,25.04,25.19,27.16,31.49,38.79,49.46,64.57,82.11,95.14,-1.00
11240,3852,729512.8,7168817.0,558.4,102.2,0.0,54891.11,29.51,30.45,33.20,38.43,45.64,55.94,70.30,84.33,94.24,-1.00
11240,3856,729512.3,7168867.0,558.9,103.5,0.0,54884.91,32.34,34.73,38.66,44.18,51.72,61.55,74.63,85.28,98.54,-1.00
11240,3860,729512.2,7168916.0,558.8,104.4,0.0,54876.45,34.62,38.36,42.45,48.85,56.79,65.26,75.40,82.14,93.99,-1.00
11240,3864,729512.9,7168964.0,558.5,104.0,0.0,54866.77,40.30,42.91,46.86,53.90,62.38,68.03,73.51,73.60,72.97,-1.00
11240,3868,729514.3,7169012.0,558.5,103.6,0.0,54856.76,46.33,48.47,52.08,59.22,66.47,68.85,68.42,60.81,54.78,-1.00
11240,3872,729516.3,7169060.0,558.5,103.4,0.0,54847.04,52.81,54.84,57.74,63.42,67.67,67.28,61.16,46.39,40.06,-1.00
11240,3876,729518.8,7169108.0,558.9,103.8,0.0,54838.41,55.04,57.69,60.03,63.66,65.50,63.23,52.42,36.10,26.35,-1.00
11240,3880,729521.8,7169157.5,559.6,104.0,0.0,54831.00,51.76,55.31,56.76,59.54,59.73,55.68,43.25,29.26,18.44,-1.00
11240,3884,729524.9,7169207.5,559.3,104.3,0.0,54823.95,46.89,51.14,51.80,54.30,53.62,48.60,36.39,24.73,14.51,-1.00
11240,3888,729528.1,7169256.0,558.4,104.6,0.0,54817.40,46.77,50.38,50.68,50.47,49.48,43.20,31.79,21.51,12.38,-1.00
11240,3892,729531.3,7169304.0,558.1,102.3,0.0,54812.29,61.45,58.25,55.09,48.85,44.69,35.67,25.49,17.14,9.96,-1.00
11240,3896,729534.5,7169352.0,558.1,100.9,0.0,54808.05,76.81,65.85,56.68,44.76,35.47,25.51,17.26,11.41,6.69,-1.00
11240,3900,729537.6,7169400.0,557.8,100.3,0.0,54804.15,84.51,69.12,54.09,39.48,27.68,18.52,12.12,7.89,4.62,-1.00
11240,3904,729540.3,7169449.5,557.2,99.8,0.0,54800.74,86.69,71.65,52.80,36.61,24.30,15.66,10.01,6.40,3.61,-1.00
11240,3908,729542.6,7169499.5,557.1,99.2,0.0,54797.39,91.59,76.88,55.23,36.91,23.50,14.73,9.30,5.90,3.26,-1.00
11240,3912,729544.3,7169549.5,557.7,98.1,0.0,54793.45,100.97,86.06,61.83,39.83,24.44,15.05,9.57,6.16,3.47,-1.00
11240,3916,729545.6,7169599.5,558.3,96.6,0.0,54789.38,108.81,96.49,70.01,45.10,27.29,16.74,10.77,7.02,4.01,-1.00
11240,3920,729546.2,7169647.5,559.2,95.2,0.0,54785.38,110.70,101.88,78.64,53.92,33.74,20.89,13.21,8.23,4.31,-1.00
11240,3924,729546.7,7169695.5,559.0,94.2,0.0,54781.93,107.29,101.79,87.03,66.33,44.50,27.69,15.97,8.55,3.99,-1.00
11240,3928,729546.9,7169745.5,557.6,93.4,0.0,54779.27,103.92,97.87,89.51,72.06,49.52,30.18,15.77,7.67,3.49,-1.00
11240,3932,729547.1,7169795.5,556.8,92.7,0.0,54776.05,101.37,88.81,75.79,56.16,37.15,22.78,12.62,6.68,3.18,-1.00
11240,3936,729547.4,7169845.5,556.9,92.9,0.0,54773.44,97.91,79.68,61.12,40.95,25.92,16.12,9.90,5.91,3.00,-1.00
11240,3940,729547.6,7169895.5,557.0,92.9,0.0,54775.58,95.52,79.23,58.01,37.74,23.37,14.45,9.05,5.61,2.99,-1.00
11240,3944,729547.8,7169945.5,557.3,92.8,0.0,54786.38,94.08,83.95,62.85,41.82,26.18,16.21,10.10,6.17,3.43,-1.00
11240,3948,729547.5,7169994.5,557.2,93.1,0.0,54795.39,91.23,86.23,68.20,48.38,31.76,20.50,13.33,8.55,5.22,-1.00
11240,3952,729546.6,7170042.5,556.6,93.5,0.0,54807.57,87.40,84.31,69.80,52.78,37.91,26.34,18.62,13.57,9.54,-1.00
11240,3956,729545.2,7170090.5,556.4,93.2,0.0,54822.82,84.65,85.16,69.51,55.41,43.49,32.01,23.72,18.16,13.22,-1.00
11240,3960,729543.2,7170140.5,557.1,92.6,0.0,54833.08,91.78,91.56,74.21,61.18,50.68,39.14,28.88,21.05,13.40,-1.00
11240,3964,729540.9,7170190.5,557.0,92.3,0.0,54835.87,109.51,97.45,81.05,70.10,60.09,48.00,35.90,24.74,13.99,-1.00
11240,3968,729538.1,7170240.5,555.7,92.6,0.0,54831.84,110.17,87.77,77.58,75.00,68.84,58.18,44.95,30.71,17.21,-1.00
11240,3972,729535.3,7170288.0,555.0,91.9,0.0,54820.12,84.52,64.81,59.61,64.98,70.66,68.61,56.96,41.73,24.79,-1.00
11240,3976,729532.8,7170336.0,554.8,91.9,0.0,54803.58,51.06,40.60,38.70,45.06,60.23,73.77,71.48,58.32,38.61,-1.00
11240,3980,729530.7,7170384.0,555.1,92.6,0.0,54787.86,27.48,25.14,25.95,32.24,47.89,72.12,85.00,79.67,57.42,-1.00
11240,3984,729529.0,7170434.0,556.2,93.5,0.0,54776.33,17.74,18.82,21.12,27.36,41.38,68.81,95.99,100.93,77.57,-1.00
11240,3988,729527.8,7170484.0,556.9,94.1,0.0,54775.93,21.22,20.05,21.49,26.84,39.50,66.63,100.53,108.43,89.51,-1.00
11240,3992,729526.8,7170532.5,556.6,94.0,0.0,54783.43,29.41,24.28,23.53,27.84,39.88,66.67,102.46,109.12,98.58,-1.00
11240,3996,729526.0,7170580.5,555.9,94.3,0.0,54788.06,30.46,25.26,23.96,28.00,40.34,67.91,104.74,109.16,104.66,-1.00
11240,4000,729525.2,7170628.5,554.9,94.5,0.0,54783.76,28.50,24.56,23.51,27.64,40.46,68.42,105.43,109.24,105.41,-1.00
11240,4004,729524.5,7170676.5,554.0,94.5,0.0,54771.24,27.33,23.73,23.03,27.31,40.25,66.38,100.15,109.23,102.18,-1.00
11240,4008,729523.6,7170724.5,553.9,94.7,0.0,54763.93,26.54,22.87,22.63,27.28,39.68,62.63,92.35,108.86,97.56,-1.00
11240,4012,729522.6,7170774.0,554.1,95.0,0.0,54763.27,24.68,21.79,22.41,27.41,38.87,58.59,85.64,107.12,91.54,-1.00
11240,4016,729521.6,7170824.0,554.3,95.9,0.0,54765.15,20.13,20.10,22.03,27.42,37.86,54.69,79.55,103.25,83.39,-1.00
11240,4020,729520.8,7170872.5,554.5,96.9,0.0,54768.16,17.93,19.62,22.54,27.96,37.23,51.01,73.87,97.23,76.43,-1.00
11240,4024,729520.3,7170920.5,554.7,97.7,0.0,54768.84,19.98,22.01,24.91,29.38,37.06,47.95,68.67,91.63,72.89,-1.00
11240,4028,729519.9,7170968.5,554.9,98.6,0.0,54765.69,24.45,25.43,27.14,30.94,36.93,46.14,64.83,89.93,73.40,-1.00
11240,4032,729519.6,7171016.5,554.9,99.6,0.0,54760.99,24.60,25.05,26.67,30.44,36.02,44.98,63.36,90.33,78.68,-1.00
11240,4036,729519.1,7171064.5,554.8,100.2,0.0,54756.12,21.12,21.28,23.45,27.97,34.48,44.07,62.90,90.47,83.22,-1.00
11240,4040,729518.6,7171114.5,554.3,100.7,0.0,54752.95,19.63,19.19,21.06,26.29,33.80,44.13,62.40,87.59,81.45,-1.00
11240,4044,729518.1,7171164.5,553.7,101.7,0.0,54751.92,22.87,21.02,22.19,26.99,34.98,45.64,61.66,81.72,78.78,-1.00
11240,4048,729517.9,7171214.5,554.0,102.2,0.0,54756.55,30.13,25.45,25.11,28.33,35.77,45.82,60.08,76.12,78.15,-1.00
11240,4052,729518.4,7171262.5,554.5,101.9,0.0,54769.44,31.49,24.34,22.70,25.00,31.28,39.68,55.08,71.74,81.05,-1.00
11240,4056,729520.0,7171310.5,553.5,102.2,0.0,54794.65,26.17,19.30,17.97,19.59,25.13,32.12,47.42,67.83,83.79,-1.00
11240,4060,729522.6,7171360.5,552.0,102.8,0.0,54832.02,22.24,17.33,16.47,17.85,22.13,29.41,42.09,64.04,87.78,-1.00
11240,4064,729525.9,7171410.5,552.3,103.4,0.0,54867.99,21.54,17.65,16.86,18.06,21.85,28.89,40.21,60.57,96.35,-1.00
11240,4068,729529.4,7171460.5,553.4,103.5,0.0,54895.73,23.22,19.02,17.82,18.68,22.08,28.73,40.28,59.41,117.26,-1.00
11250,4072,729532.8,7171509.5,553.6,101.3,0.0,54879.53,27.72,25.10,23.82,24.78,28.03,35.38,50.44,72.13,123.11,-1.00
11250,362,734931.8,7173375.5,566.7,98.2,0.0,54790.68,35.02,41.03,49.02,61.61,80.81,109.13,136.17,108.46,78.33,-1.00
11250,366,734929.2,7173321.5,565.9,98.9,0.0,54795.56,41.22,47.83,57.66,68.77,87.32,116.18,143.54,122.37,101.84,-1.00
11250,370,734926.8,7173267.5,565.3,99.0,0.0,54800.06,48.69,61.73,71.30,79.92,96.26,125.32,153.42,143.00,159.82,-1.00
11250,374,734924.8,7173213.5,566.1,97.8,0.0,54806.39,58.59,73.40,85.25,93.48,107.26,136.56,165.69,155.01,-1.00,-1.00
11250,378,734923.5,7173157.5,567.0,96.2,0.0,54813.76,65.91,74.44,87.84,102.21,119.45,148.56,177.88,149.24,-1.00,-1.00
11250,382,734922.9,7173101.5,567.4,94.0,0.0,54816.66,71.82,67.68,83.22,107.54,134.04,163.33,186.96,140.67,129.93,-1.00
11250,386,734922.7,7173045.5,567.4,91.1,0.0,54809.41,78.31,69.20,88.00,117.49,153.26,184.37,192.48,137.97,94.57,-1.00
11250,390,734922.8,7172989.5,567.3,88.0,0.0,54800.91,96.92,97.72,113.73,139.51,176.62,210.21,196.69,140.72,88.67,-1.00
11250,394,734922.9,7172933.5,567.8,87.8,0.0,54800.27,117.10,144.37,150.45,162.59,193.79,228.21,203.20,148.28,95.63,-1.00
11250,398,734923.3,7172877.5,568.6,88.9,0.0,54799.09,122.71,152.69,154.38,160.59,198.61,235.63,215.20,162.67,110.30,-1.00
11250,402,734923.7,7172821.5,568.7,89.1,0.0,54795.01,112.42,130.03,136.80,145.59,197.25,240.32,233.12,183.39,139.00,-1.00
11250,406,734924.2,7172765.5,568.7,89.5,0.0,54792.75,96.23,113.04,125.62,139.32,195.42,245.42,257.18,209.13,-1.00,-1.00
11250,410,734924.8,7172709.5,569.0,90.6,0.0,54790.88,76.98,94.99,116.40,137.69,193.54,250.77,281.17,229.91,-1.00,-1.00
11250,414,734925.2,7172655.0,569.6,92.0,0.0,54786.35,61.48,75.72,98.61,129.66,186.17,252.56,284.36,239.14,-1.00,-1.00
11250,418,734925.5,7172601.0,570.6,93.6,0.0,54777.23,46.56,58.59,75.42,110.54,169.65,249.33,275.77,242.56,135.87,-1.00
11250,422,734925.6,7172545.5,571.5,95.0,0.0,54770.11,35.98,43.82,57.60,87.01,144.32,239.96,272.01,255.79,132.94,-1.00
11250,426,734925.6,7172489.5,572.2,95.9,0.0,54766.88,29.35,34.40,44.99,67.39,117.69,221.89,277.73,315.23,-1.00,-1.00
11250,430,734925.2,7172433.5,572.1,95.4,0.0,54765.77,29.18,31.95,40.44,58.26,102.44,202.78,284.65,-1.00,-1.00,-1.00
11250,434,734925.0,7172377.5,571.8,94.6,0.0,54766.98,36.86,36.65,42.65,58.23,97.35,184.85,267.14,-1.00,-1.00,-1.00
11250,438,734924.8,7172321.5,573.4,94.0,0.0,54770.34,51.29,45.71,48.89,63.04,97.15,166.50,222.33,295.55,-1.00,-1.00
11250,442,734924.8,7172265.5,574.7,93.1,0.0,54775.67,56.14,47.99,51.14,65.66,96.92,146.37,176.12,187.11,-1.00,-1.00
11250,446,734925.1,7172210.5,573.6,93.6,0.0,54781.00,43.75,40.61,46.05,62.88,92.07,124.41,137.54,125.62,95.42,-1.00
11250,450,734925.3,7172156.5,574.0,94.9,0.0,54785.20,37.92,37.39,44.39,61.44,85.73,104.38,105.22,87.09,64.05,-1.00
11250,454,734925.6,7172101.0,577.4,96.0,0.0,54789.41,46.22,46.12,52.69,66.72,82.29,89.24,82.66,64.90,47.25,-1.00
11250,458,734926.3,7172045.0,579.5,95.3,0.0,54792.30,71.59,72.39,72.60,78.47,83.51,83.98,74.93,56.47,40.08,-1.00
11250,462,734927.1,7171989.0,580.1,93.8,0.0,54789.75,110.06,107.08,99.51,99.06,98.97,104.28,106.72,80.84,56.92,-1.00
11250,466,734927.8,7171933.0,579.6,94.1,0.0,54793.06,144.65,132.95,124.95,125.53,136.17,183.52,-1.00,-1.00,-1.00,-1.00
