LINE,FID,EAST,NORTH,TER,ALT,PITCH,MAG,AppRes1_Ch01,AppRes1_Ch02,AppRes1_Ch03,AppRes1_Ch04,AppRes1_Ch05,AppRes1_Ch06,AppRes1_Ch07,AppRes1_Ch08,AppRes1_Ch09,AppRes1_Ch10
11250,470,734928.1,7171877.0,578.3,94.4,0.0,54798.76,168.74,150.15,127.00,108.78,90.89,73.14,57.55,42.79,27.75,-1.00
11250,474,734928.0,7171821.0,577.2,96.3,0.0,54804.12,179.74,143.92,87.15,57.87,36.98,23.46,15.03,9.67,5.53,-1.00
11250,478,734927.9,7171767.0,576.5,98.1,0.0,54809.48,190.71,137.03,66.13,38.87,22.75,13.61,8.29,5.04,2.64,-1.00
11250,482,734928.1,7171713.0,576.4,98.6,0.0,54816.06,200.65,146.65,71.60,39.69,22.29,12.84,7.49,4.33,2.05,-1.00
11250,486,734928.6,7171656.5,577.1,97.1,0.0,54824.32,199.63,162.96,94.22,51.34,28.19,15.77,8.73,4.74,2.07,-1.00
11250,490,734929.4,7171600.5,578.7,96.8,0.0,54833.83,175.66,154.45,104.24,60.98,33.45,18.43,10.11,5.29,2.22,-1.00
11250,494,734930.4,7171544.5,580.4,96.6,0.0,54843.20,156.96,126.83,88.60,55.04,31.69,18.14,10.34,5.68,2.52,-1.00
11250,498,734931.6,7171488.5,581.9,96.3,0.0,54851.82,160.89,116.76,77.80,48.83,29.05,17.21,10.24,5.99,3.04,-1.00
11250,502,734932.8,7171432.5,582.8,95.8,0.0,54863.00,177.99,128.23,86.89,54.83,33.42,19.92,11.99,7.18,4.06,-1.00
11250,506,734933.9,7171376.5,583.0,95.5,0.0,54875.59,188.65,147.98,106.83,73.06,46.68,28.37,17.32,10.51,5.96,-1.00
11250,510,734934.8,7171320.5,582.2,95.7,0.0,54888.16,189.22,166.98,123.01,92.43,62.15,39.34,24.66,15.01,8.40,-1.00
11250,514,734935.4,7171264.5,581.2,94.5,0.0,54901.63,198.63,186.86,142.76,105.88,73.59,47.54,30.17,17.92,10.17,-1.00
11250,518,734935.6,7171208.0,580.9,92.6,0.0,54915.95,223.25,197.79,166.03,124.43,88.62,58.19,36.48,21.19,11.78,-1.00
11250,522,734935.7,7171151.5,580.6,91.6,0.0,54928.81,235.54,191.31,180.41,151.78,112.08,75.11,46.99,27.48,14.89,-1.00
11250,526,734935.3,7171093.5,580.4,91.7,0.0,54934.69,198.57,171.08,175.14,178.13,145.07,101.56,64.88,40.36,23.55,-1.00
11250,530,734934.6,7171035.5,580.6,92.0,0.0,54935.71,159.48,145.80,160.10,189.74,179.96,135.40,88.88,58.32,38.84,-1.00
11250,534,734933.2,7170980.0,581.0,92.6,0.0,54941.82,128.26,123.89,142.61,179.76,203.54,175.11,114.62,70.48,45.64,-1.00
11250,538,734931.1,7170924.0,579.8,93.3,0.0,54953.42,109.41,108.46,126.88,160.83,210.43,213.31,141.66,80.74,48.04,-1.00
11250,542,734928.7,7170868.0,578.6,94.1,0.0,54966.42,103.59,103.44,117.20,145.24,202.31,226.48,162.25,91.18,50.65,-1.00
11250,546,734926.2,7170812.0,578.9,94.2,0.0,54974.92,109.69,109.50,115.22,136.32,193.39,231.77,179.33,105.09,54.81,-1.00
11250,550,734924.2,7170756.0,578.4,93.4,0.0,54977.64,115.80,114.35,111.80,130.96,189.43,245.30,201.24,134.22,66.75,-1.00
11250,554,734922.8,7170699.0,576.6,91.0,0.0,54977.29,110.75,102.53,102.43,127.08,190.25,270.70,233.00,235.48,119.33,-1.00
11250,558,734922.1,7170641.0,575.8,91.4,0.0,54977.77,92.70,83.57,91.37,121.75,190.23,299.20,267.00,-1.00,-1.00,-1.00
11250,562,734922.1,7170583.0,576.1,91.0,0.0,54981.12,87.91,80.75,89.62,120.93,191.35,309.76,295.84,366.74,-1.00,-1.00
11250,566,734922.5,7170527.0,576.1,90.2,0.0,54986.36,96.42,85.81,93.68,124.36,191.20,301.08,328.69,244.12,-1.00,-1.00
11250,570,734923.4,7170471.0,575.9,89.6,0.0,54990.62,111.36,98.65,103.41,129.76,185.47,295.41,423.68,242.46,167.13,-1.00
11250,574,734924.4,7170415.0,575.9,90.3,0.0,54999.55,124.82,111.49,113.78,132.47,173.60,287.54,-1.00,310.83,-1.00,-1.00
11250,578,734925.6,7170356.5,575.5,91.3,0.0,55018.89,131.16,119.91,117.39,127.58,158.10,254.72,-1.00,-1.00,-1.00,-1.00
11250,582,734926.9,7170298.5,574.2,91.9,0.0,55046.91,129.19,122.44,114.96,119.02,142.49,212.49,625.16,-1.00,-1.00,-1.00
11250,586,734928.0,7170242.0,573.7,92.0,0.0,55070.77,119.29,115.66,109.11,112.64,134.35,194.64,404.31,349.61,-1.00,-1.00
11250,590,734928.7,7170186.0,573.5,93.8,0.0,55081.28,98.45,98.97,97.94,106.22,130.54,191.95,340.74,292.67,137.32,-1.00
11250,594,734929.1,7170130.0,573.1,95.2,0.0,55083.84,77.16,80.45,86.27,99.76,127.13,189.17,341.96,329.00,137.82,-1.00
11250,598,734929.2,7170074.0,572.7,95.5,0.0,55083.54,63.45,65.14,72.76,86.31,114.40,177.28,368.53,-1.00,-1.00,-1.00
11250,602,734929.2,7170016.5,572.9,95.6,0.0,55053.61,49.89,50.09,55.20,65.80,89.44,157.34,400.30,-1.00,-1.00,-1.00
11260,4092,740329.8,7171984.0,586.4,99.0,0.0,55019.12,32.22,33.76,38.39,51.01,78.32,117.15,132.83,85.71,65.20,-1.00
11260,4096,740330.1,7172036.0,588.2,97.8,0.0,55047.78,43.72,41.20,42.58,53.49,78.63,115.26,137.29,92.34,66.48,-1.00
11260,4100,740330.1,7172086.5,590.1,96.3,0.0,55046.92,52.97,45.84,45.62,54.66,76.00,110.24,136.21,89.92,63.29,-1.00
11260,4104,740330.1,7172136.5,591.5,94.4,0.0,55024.79,57.38,45.91,45.87,53.67,71.46,103.65,127.21,83.19,58.62,-1.00
11260,4108,740330.0,7172186.5,592.9,91.4,0.0,54993.32,65.20,49.51,48.01,54.17,69.44,99.09,115.56,76.60,52.22,-1.00
11260,4112,740330.0,7172236.5,595.2,86.4,0.0,54963.34,86.20,64.39,57.59,60.87,73.76,99.91,106.05,69.62,46.72,-1.00
11260,4116,740330.0,7172286.5,595.5,83.4,0.0,54940.43,121.41,86.45,74.00,73.52,82.55,102.21,98.97,63.11,42.49,-1.00
11260,4120,740330.0,7172336.5,592.6,86.2,0.0,54922.32,164.89,121.02,100.77,92.27,93.52,104.21,93.46,58.71,39.95,-1.00
11260,4124,740330.1,7172386.5,590.7,87.1,0.0,54907.72,195.65,154.85,125.14,108.55,103.93,107.91,90.76,57.96,38.16,-1.00
11260,4128,740330.2,7172436.5,591.2,86.6,0.0,54895.78,163.74,127.22,108.08,97.52,99.01,106.10,88.84,60.29,36.59,-1.00
11260,4132,740330.5,7172486.5,591.6,86.5,0.0,54886.24,120.99,97.77,84.97,79.01,84.88,95.87,85.38,62.22,36.13,-1.00
11260,4136,740330.8,7172538.5,591.4,86.4,0.0,54877.35,101.76,80.93,71.28,68.24,75.35,86.09,80.44,59.72,36.10,-1.00
11260,4140,740330.8,7172589.0,590.8,88.0,0.0,54868.34,87.43,68.04,61.13,61.53,70.11,78.94,75.81,55.52,35.96,-1.00
11260,4144,740330.6,7172639.0,589.5,90.0,0.0,54860.20,77.50,60.59,54.71,57.60,66.73,74.13,73.23,53.05,36.36,-1.00
11260,4148,740330.1,7172689.0,588.0,91.1,0.0,54853.79,75.37,61.27,54.34,56.81,64.60,71.46,72.07,54.28,38.38,-1.00
11260,4152,740329.4,7172739.0,586.3,92.2,0.0,54849.42,76.32,66.48,59.11,58.66,62.98,69.19,70.17,57.39,40.62,-1.00
11260,4156,740328.7,7172789.0,585.4,93.4,0.0,54847.71,79.50,74.91,67.49,62.33,61.13,64.09,62.70,53.09,35.35,-1.00
11260,4160,740328.0,7172838.5,585.6,94.5,0.0,54845.13,91.49,87.33,76.84,66.12,58.88,54.57,48.55,39.21,23.87,-1.00
11260,4164,740327.5,7172888.5,585.7,95.7,0.0,54840.24,114.40,104.17,86.45,70.20,57.27,47.70,39.71,30.35,18.13,-1.00
11260,4168,740327.0,7172938.0,585.3,96.8,0.0,54833.60,148.67,125.17,98.24,75.52,58.41,46.64,37.58,28.17,16.77,-1.00
11260,4172,740326.7,7172986.0,585.3,96.9,0.0,54827.31,188.29,152.55,111.99,84.33,64.50,50.69,39.86,28.83,16.94,-1.00
11260,4176,740326.4,7173035.5,586.2,96.3,0.0,54821.76,225.51,174.98,127.11,96.60,74.04,57.73,43.62,29.44,16.48,-1.00
11260,4180,740326.4,7173085.5,586.6,95.5,0.0,54817.32,247.24,188.82,141.45,109.88,85.44,65.57,46.58,28.95,14.72,-1.00
11260,4184,740326.4,7173135.5,585.9,96.3,0.0,54814.19,237.34,188.56,148.52,118.74,93.75,70.44,47.07,27.04,12.56,-1.00
11260,4188,740326.2,7173185.5,585.1,95.9,0.0,54811.16,218.95,183.30,149.39,119.56,93.60,69.18,44.49,24.65,10.85,-1.00
11260,4192,740326.1,7173235.5,584.4,95.4,0.0,54807.49,209.32,179.50,146.30,114.17,87.15,63.49,40.26,22.13,9.42,-1.00
11260,4196,740326.1,7173285.5,584.0,95.3,0.0,54804.64,211.40,182.93,143.14,107.87,79.57,56.05,35.40,19.42,7.96,-1.00
11260,4200,740326.3,7173335.5,584.0,95.3,0.0,54802.32,218.09,189.08,138.76,101.08,71.79,48.41,30.13,16.39,6.53,-1.00
11260,4204,740326.7,7173386.0,584.2,94.7,0.0,54799.27,215.23,181.57,128.83,91.45,62.71,40.12,24.13,13.11,5.38,-1.00
11260,4208,740327.4,7173436.5,584.6,93.0,0.0,54795.77,194.53,158.86,115.28,80.98,53.15,32.81,19.33,10.62,4.65,-1.00
11260,4212,740328.3,7173488.0,585.0,91.8,0.0,54792.50,174.68,136.53,102.88,71.52,44.84,27.47,16.22,9.10,4.26,-1.00
11260,4216,740329.1,7173540.0,585.4,91.4,0.0,54789.29,160.50,121.03,91.56,62.88,38.38,23.58,14.13,8.19,4.07,-1.00
11260,4220,740329.6,7173589.5,585.7,90.9,0.0,54786.46,148.57,110.60,83.10,57.11,36.29,23.19,14.49,8.81,4.68,-1.00
11260,4224,740329.9,7173639.5,585.5,91.2,0.0,54784.25,133.02,101.01,76.21,56.44,41.30,29.56,20.61,13.89,8.49,-1.00
11260,4228,740330.1,7173689.5,585.8,92.9,0.0,54783.55,110.90,85.74,67.45,56.06,50.12,45.13,41.44,36.02,27.86,-1.00
11260,4232,740329.8,7173739.5,586.7,94.4,0.0,54783.70,91.73,70.45,56.72,51.44,51.91,55.73,69.25,104.87,115.45,-1.00
11260,4236,740329.8,7173789.5,587.3,95.1,0.0,54781.41,80.33,63.46,50.05,47.12,47.33,48.88,50.42,46.81,30.86,-1.00
11260,4240,740329.5,7173839.5,587.4,95.3,0.0,54778.00,73.91,63.08,51.60,49.51,48.03,46.18,41.66,32.15,18.93,-1.00
11260,4244,740329.4,7173889.5,587.5,94.5,0.0,54774.94,69.70,62.49,57.63,59.27,57.10,52.51,45.36,32.79,18.09,-1.00
11260,4248,740329.5,7173939.5,588.0,91.5,0.0,54770.65,70.32,60.40,60.86,68.85,70.92,65.82,56.87,41.89,24.48,-1.00
11260,4252,740329.8,7173989.0,588.3,90.4,0.0,54767.32,65.15,52.74,56.17,69.15,79.42,80.26,73.29,60.11,42.66,-1.00
11260,4256,740330.0,7174037.0,588.7,90.0,0.0,54768.53,58.32,46.99,51.11,64.41,81.04,91.88,90.65,81.25,66.10,-1.00
11260,4260,740330.4,7174087.0,588.9,90.4,0.0,54774.55,50.10,44.49,48.73,60.14,79.38,97.99,102.35,94.39,72.70,-1.00
11260,4264,740330.6,7174137.0,589.0,91.1,0.0,54786.52,43.96,43.76,47.93,58.41,78.07,101.47,109.24,101.31,73.38,-1.00
11260,4268,740330.5,7174187.0,589.0,91.3,0.0,54804.20,41.05,43.63,48.76,59.79,79.28,106.31,115.81,109.50,77.96,-1.00
11260,4272,740330.4,7174237.0,589.0,90.6,0.0,54825.07,40.58,43.71,52.45,64.43,84.82,113.36,123.77,120.24,91.47,-1.00
11260,4276,740330.2,7174287.0,589.7,90.4,0.0,54846.38,39.05,41.58,53.60,68.34,93.71,121.78,133.69,133.38,122.21,-1.00
11260,4280,740329.9,7174337.0,591.6,89.3,0.0,54865.62,39.66,39.68,49.64,68.19,101.01,130.68,144.24,148.38,-1.00,-1.00
11260,4284,740329.2,7174387.0,593.0,90.5,0.0,54885.38,34.58,34.90,43.57,63.85,101.63,137.15,150.17,158.82,-1.00,-1.00
11260,4288,740328.4,7174437.0,593.2,91.5,0.0,54910.91,30.57,31.55,39.82,58.84,97.04,137.48,150.40,144.68,138.53,-1.00
11260,4292,740327.4,7174485.5,593.2,92.4,0.0,54935.24,27.54,29.04,36.70,53.64,88.70,130.49,146.20,118.45,86.95,-1.00
11260,4296,740326.6,7174533.5,593.1,92.1,0.0,54952.10,27.12,28.05,34.84,49.96,82.00,124.93,149.70,116.94,83.13,-1.00
11260,4300,740325.9,7174583.0,593.1,91.0,0.0,54963.45,28.32,27.39,33.86,48.30,77.72,123.12,171.91,160.29,124.82,-1.00
11260,4304,740325.7,7174633.0,593.4,89.9,0.0,54960.68,29.19,25.74,32.43,45.98,72.39,121.85,209.61,351.59,-1.00,-1.00
11260,4308,740325.4,7174683.0,594.1,90.3,0.0,54951.18,26.26,21.96,26.63,39.03,63.37,116.31,242.93,-1.00,-1.00,-1.00
11260,4312,740325.5,7174733.0,595.4,90.8,0.0,54950.65,22.73,18.94,20.01,31.04,53.50,106.26,237.07,-1.00,-1.00,-1.00
11260,4316,740325.7,7174783.0,596.6,89.4,0.0,54966.39,24.36,19.18,18.98,28.45,48.60,97.51,203.48,-1.00,-1.00,-1.00
11260,4320,740326.0,7174833.0,597.3,88.7,0.0,54995.54,25.55,20.96,21.44,28.61,47.66,90.79,185.70,338.99,-1.00,-1.00
11260,4324,740326.4,7174881.5,597.7,88.6,0.0,55021.09,26.69,22.85,24.82,28.93,46.09,84.97,186.88,269.13,-1.00,-1.00
11260,4328,740327.1,7174929.5,597.9,88.2,0.0,55027.13,28.39,24.70,26.01,28.58,42.15,79.49,192.24,279.47,-1.00,-1.00
11260,4332,740327.6,7174977.5,597.5,88.6,0.0,55017.22,27.98,24.47,24.94,27.24,38.04,74.25,191.40,357.30,-1.00,-1.00
11260,4336,740328.2,7175026.5,596.4,90.1,0.0,54997.37,24.80,21.93,22.50,25.52,35.64,69.56,185.56,-1.00,-1.00,-1.00
11260,4340,740328.9,7175076.5,594.9,92.0,0.0,54973.45,18.53,18.61,19.78,23.86,34.46,66.06,177.23,-1.00,-1.00,-1.00
11260,4344,740329.4,7175126.5,593.4,94.1,0.0,54949.39,14.01,15.96,17.80,22.78,33.97,64.31,166.63,-1.00,-1.00,-1.00
11260,4348,740329.8,7175174.0,592.1,96.4,0.0,54926.57,13.48,16.36,18.58,24.18,35.77,64.89,154.33,278.24,168.93,-1.00
11260,4352,740330.0,7175222.0,591.0,98.2,0.0,54905.68,16.34,21.49,24.28,29.70,42.16,70.81,144.34,229.15,118.76,-1.00
