LOOP,LINE,FID,EAST,NORTH,TER,ALT,PITCH,MAG,EM1_Z01,EM1_Z02,EM1_Z03,EM1_Z04,EM1_Z05,EM1_Z06,EM1_Z07,EM1_Z08,EM1_Z09,EM1_Z10
1,11250,469,734928.0,7171891.0,578.6,94.2,0.0,54797.38,144976.2,81912.50,44720.75,22702.25,10708.75,4735.500,1891.750,752.7500,282.2500,1.000000
1,11250,473,734928.1,7171835.0,577.5,95.8,0.0,54802.82,135060.0,80858.75,58731.50,41093.50,29737.50,21467.25,14725.25,9027.750,4406.500,1087.422
1,11250,477,734927.9,7171780.5,576.6,97.7,0.0,54808.08,126691.2,83026.50,77622.75,64096.75,53121.50,42523.00,31839.50,21104.75,11095.75,5264.562
1,11250,481,734928.1,7171726.5,576.4,98.8,0.0,54814.25,120608.5,79722.00,76889.25,67613.75,58500.75,48691.25,38080.00,26550.25,14825.50,6898.541
1,11250,485,734928.5,7171670.5,576.8,97.4,0.0,54822.12,121297.8,73889.50,62946.50,56067.50,49630.25,42588.00,34724.75,25578.25,15430.00,7819.162
1,11250,489,734929.2,7171614.5,578.3,96.9,0.0,54831.38,130701.5,74728.00,54427.75,45946.50,40744.75,35549.50,29870.75,23038.00,14836.50,8337.629
1,11250,493,734930.2,7171558.5,580.0,96.7,0.0,54840.93,142668.8,86229.50,60352.50,47846.75,40864.00,34676.50,28377.25,21373.50,13596.50,7490.417
1,11250,497,734931.3,7171502.5,581.6,96.4,0.0,54849.65,144390.8,95626.50,70106.00,55074.50,45605.50,37295.50,29049.00,20501.50,11690.50,5652.000
1,11250,501,734932.5,7171446.5,582.7,95.9,0.0,54859.90,136583.2,91822.25,67414.75,52794.50,42689.75,34414.00,26249.50,17942.75,9169.750,4958.344
1,11250,505,734933.6,7171390.5,583.1,95.5,0.0,54872.48,130866.0,82805.25,56468.00,41204.50,31511.50,24848.50,18605.00,12527.00,6314.000,3094.433
1,11250,509,734934.6,7171334.5,582.5,95.7,0.0,54884.95,129812.8,74607.50,48669.25,31415.25,22470.50,16787.00,12105.50,8029.250,4145.000,1729.939
1,11250,513,734935.2,7171278.5,581.4,94.9,0.0,54898.20,128726.2,68015.75,42740.75,27058.25,18295.50,13153.75,9224.000,6253.250,3217.500,1343.778
1,11250,517,734935.6,7171222.0,581.0,93.1,0.0,54912.35,123559.0,64819.00,37307.75,23292.25,15172.75,10641.00,7498.000,5240.500,2729.250,1196.375
1,11250,521,734935.7,7171165.5,580.7,91.7,0.0,54926.07,118397.2,66565.50,33688.25,18915.75,11720.25,7955.750,5628.000,3945.750,2153.250,1077.790
1,11250,525,734935.4,7171108.0,580.4,91.7,0.0,54934.02,128206.8,72404.25,33810.00,15380.50,8558.000,5502.250,3793.000,2501.500,1299.750,636.7328
1,11250,529,734934.8,7171050.0,580.4,91.9,0.0,54935.25,147997.8,82481.00,36827.25,13754.75,6361.250,3731.750,2462.500,1470.750,635.5000,42.30207
1,11250,533,734933.6,7170994.0,581.0,92.4,0.0,54939.65,166024.0,93362.00,41004.25,14167.25,5258.750,2633.250,1718.250,1081.000,458.0000,1.000000
1,11250,537,734931.7,7170938.0,580.2,93.1,0.0,54950.23,179918.2,103374.2,45712.75,15982.25,4870.750,1942.500,1261.000,888.5000,422.0000,1.000000
1,11250,541,734929.3,7170882.0,578.8,94.0,0.0,54963.35,185770.2,108358.0,49653.25,18011.75,5024.250,1716.250,1018.750,748.2500,392.5000,1.000000
1,11250,545,734926.9,7170826.0,578.8,94.2,0.0,54973.43,181516.8,104918.2,50903.50,19495.50,5337.250,1664.250,882.5000,623.7500,357.5000,1.000000
1,11250,549,734924.6,7170770.0,578.8,93.9,0.0,54977.37,176545.2,100522.5,52087.25,20565.00,5546.250,1567.750,760.5000,469.0000,290.0000,1.000000
1,11250,553,734923.1,7170714.0,577.0,91.4,0.0,54977.45,183835.5,109142.5,57401.50,21669.75,5608.750,1395.750,629.0000,248.7500,158.7500,1.000000
1,11250,557,734922.2,7170655.5,575.8,91.2,0.0,54977.40,199751.0,126639.8,64257.75,22781.75,5607.000,1208.250,515.2500,67.25000,4.250000,1.000000
1,11250,561,734922.1,7170597.5,576.1,91.1,0.0,54980.00,208278.2,133340.2,66853.50,23269.25,5578.750,1117.000,440.7500,79.00000,-43.50000,1.000000
1,11250,565,734922.4,7170541.0,576.1,90.4,0.0,54985.08,205439.5,130955.0,65615.00,22853.25,5576.500,1152.000,385.2500,166.2500,4.000000,1.000000
1,11250,569,734923.1,7170485.0,576.0,89.6,0.0,54989.50,194641.8,122400.0,61214.25,21950.00,5757.000,1193.500,292.0000,191.7500,64.50000,1.000000
1,11250,573,734924.1,7170429.0,575.9,90.1,0.0,54996.20,181006.2,109980.8,55040.00,21132.75,6191.750,1222.500,140.7500,142.2500,73.25000,1.000000
1,11250,577,734925.3,7170371.0,575.7,91.0,0.0,55013.10,172276.5,101508.5,51858.50,21495.25,6894.000,1383.250,53.00000,97.25000,46.00000,1.000000
1,11250,581,734926.6,7170313.0,574.5,91.8,0.0,55039.90,170349.0,97758.50,52037.50,23051.25,7839.500,1768.000,115.0000,77.50000,41.00000,1.000000
1,11250,585,734927.8,7170256.0,573.7,91.9,0.0,55065.83,175301.8,100174.8,54151.50,24605.25,8564.750,2070.500,244.2500,97.25000,62.75000,1.000000
1,11250,589,734928.6,7170200.0,573.5,93.2,0.0,55079.93,187545.5,109466.8,58595.00,25939.25,8849.500,2127.250,336.7500,135.2500,89.75000,1.000000
1,11250,593,734929.0,7170144.0,573.2,95.0,0.0,55083.27,202405.5,122322.5,64162.00,27340.00,9015.750,2141.250,350.2500,127.5000,100.2500,1.000000
1,11250,597,734929.2,7170088.0,572.8,95.4,0.0,55084.58,217558.8,138678.8,72460.25,30617.25,9840.000,2281.000,319.0000,74.50000,52.75000,1.000000
1,11250,601,734929.2,7170031.0,572.8,95.7,0.0,55063.60,233449.0,159218.8,88986.75,39451.00,12803.50,2645.750,284.0000,-6.250000,-37.75000,1.000000
1,11260,4092,740329.8,7171984.0,586.4,99.0,0.0,55019.12,252367.0,187700.0,116557.0,52001.00,15774.75,3990.750,1267.000,769.0000,268.2500,1.000000
1,11260,4096,740330.1,7172036.0,588.2,97.8,0.0,55047.78,238953.8,176034.5,110394.0,50467.75,15844.75,4099.250,1216.500,697.5000,262.0000,1.000000
1,11260,4100,740330.1,7172086.5,590.1,96.2,0.0,55046.95,231082.8,170561.0,107199.8,50291.75,16666.00,4375.250,1235.750,726.5000,281.7500,1.000000
1,11260,4104,740330.1,7172136.5,591.5,94.4,0.0,55024.80,232142.8,175195.5,109483.8,52181.50,18152.00,4785.750,1364.500,812.7500,314.7500,1.000000
1,11260,4108,740330.0,7172186.5,592.9,91.4,0.0,54993.30,232988.8,176242.2,110270.5,53459.00,19213.75,5153.500,1571.750,919.0000,372.2500,1.000000
1,11260,4112,740330.0,7172236.5,595.2,86.4,0.0,54963.35,224907.8,164928.0,102890.2,50532.50,18599.50,5228.500,1800.250,1066.000,441.0000,1.000000
1,11260,4116,740330.0,7172286.5,595.5,83.4,0.0,54940.43,200200.5,141681.5,86505.25,42778.75,16640.75,5150.000,2001.750,1234.000,508.0000,1.000000
1,11260,4120,740330.0,7172336.5,592.6,86.2,0.0,54922.33,162561.8,106248.8,63554.25,32742.25,14065.75,4950.250,2138.500,1347.000,547.7500,1.000000
1,11260,4124,740330.1,7172386.5,590.7,87.1,0.0,54907.72,143195.2,86320.25,50704.75,27138.00,12297.00,4705.500,2216.000,1365.750,581.0000,1.000000
1,11260,4128,740330.2,7172436.5,591.2,86.7,0.0,54895.80,162263.2,101513.0,58974.25,30761.00,13105.75,4823.000,2284.500,1297.500,616.0000,1.000000
1,11260,4132,740330.5,7172486.5,591.6,86.4,0.0,54886.25,191750.5,125239.5,73787.00,38474.00,15747.25,5512.000,2411.250,1244.500,627.0000,1.000000
1,11260,4136,740330.8,7172538.5,591.4,86.4,0.0,54877.35,210187.5,141986.2,86227.75,44940.25,18140.25,6325.500,2612.250,1315.500,628.0000,1.000000
1,11260,4140,740330.8,7172589.0,590.8,88.0,0.0,54868.35,218258.0,155327.0,96332.50,49165.00,19499.00,6998.250,2807.500,1442.000,627.2500,1.000000
1,11260,4144,740330.6,7172639.0,589.5,90.0,0.0,54860.20,222252.8,162161.5,101987.2,51242.50,20348.25,7495.500,2915.000,1521.000,613.5000,1.000000
1,11260,4148,740330.1,7172689.0,588.0,91.0,0.0,54853.80,221093.2,158704.0,101046.8,51306.25,20956.50,7800.500,2963.000,1468.750,568.2500,1.000000
1,11260,4152,740329.4,7172739.0,586.3,92.2,0.0,54849.45,216470.2,148586.0,93651.50,49219.00,21398.75,8072.500,3055.000,1357.750,524.0000,1.000000
1,11260,4156,740328.7,7172789.0,585.4,93.4,0.0,54847.73,209294.0,135272.0,82901.00,45957.00,21901.00,8826.250,3527.250,1499.750,628.7500,62.87674
1,11260,4160,740328.0,7172838.5,585.6,94.6,0.0,54845.15,194654.0,120626.5,73142.00,42747.00,22584.50,10631.50,4861.500,2234.000,1054.250,381.2188
1,11260,4164,740327.5,7172888.5,585.7,95.8,0.0,54840.25,172107.2,105341.8,65217.75,39724.00,23037.00,12378.50,6237.750,3087.500,1493.250,611.2257
1,11260,4168,740327.0,7172938.0,585.3,96.8,0.0,54833.58,148039.2,90197.00,57780.00,36463.75,22347.50,12612.25,6627.500,3378.000,1639.750,630.0208
1,11260,4172,740326.7,7172986.0,585.3,96.9,0.0,54827.30,127920.5,77425.75,50927.75,32552.00,20031.00,11420.00,6164.000,3277.000,1618.500,579.9583
1,11260,4176,740326.4,7173035.5,586.2,96.3,0.0,54821.75,114947.8,69321.25,45388.50,28506.25,17172.00,9829.250,5518.000,3201.250,1683.000,697.5234
1,11260,4180,740326.4,7173085.5,586.6,95.5,0.0,54817.33,109468.0,65361.50,41260.25,24915.00,14637.25,8464.250,5097.250,3284.500,1946.750,864.6857
1,11260,4184,740326.4,7173135.5,585.9,96.3,0.0,54814.15,111217.5,64857.00,39059.50,22703.00,13075.75,7702.500,5009.500,3569.000,2352.750,1266.195
1,11260,4188,740326.2,7173185.5,585.1,95.8,0.0,54811.18,117847.5,66851.00,39010.25,22612.25,13141.50,7899.000,5394.500,4027.250,2823.500,1653.513
1,11260,4192,740326.1,7173235.5,584.4,95.4,0.0,54807.50,121999.5,68439.75,39965.75,23887.25,14313.50,8818.750,6140.000,4606.750,3353.750,2053.904
1,11260,4196,740326.1,7173285.5,584.0,95.3,0.0,54804.62,121486.0,67418.75,40882.00,25483.75,15918.75,10247.75,7193.750,5416.000,4080.250,2557.212
1,11260,4200,740326.3,7173335.5,584.0,95.4,0.0,54802.30,118956.8,65404.50,42101.00,27386.25,17923.50,12193.50,8744.500,6665.750,5123.750,2531.573
1,11260,4204,740326.7,7173386.0,584.2,94.7,0.0,54799.25,121047.2,68329.50,45539.75,30582.00,21067.75,15321.00,11475.75,8695.750,6346.500,4158.625
1,11260,4208,740327.4,7173436.5,584.6,93.0,0.0,54795.75,132241.0,78559.50,51620.50,35196.00,25534.25,19447.75,14976.25,11242.50,7539.000,4828.042
1,11260,4212,740328.3,7173488.0,585.0,91.8,0.0,54792.50,144415.2,89919.00,58491.75,40523.50,31042.25,23981.25,18505.75,13503.00,8383.750,4502.642
1,11260,4216,740329.1,7173540.0,585.4,91.4,0.0,54789.30,153542.8,99311.00,65282.50,46510.75,36793.75,28427.25,21560.50,15164.50,8828.500,4490.432
1,11260,4220,740329.6,7173589.5,585.7,90.9,0.0,54786.48,161350.5,107185.8,71373.75,51140.75,39054.25,29049.25,21075.00,14078.75,7634.000,4118.250
1,11260,4224,740329.9,7173639.5,585.5,91.2,0.0,54784.25,170218.8,114657.0,76677.75,51565.00,34132.25,22199.25,14110.50,8339.750,3902.750,1181.708
1,11260,4228,740330.1,7173689.5,585.8,92.8,0.0,54783.55,182432.5,124874.5,83450.50,50954.25,27248.50,13489.75,6005.750,2511.250,865.7500,60.50000
1,11260,4232,740329.8,7173739.5,586.7,94.4,0.0,54783.70,194884.5,138702.5,93823.00,54268.00,25894.25,10378.00,3078.250,591.2500,122.0000,63.08456
1,11260,4236,740329.8,7173789.5,587.3,95.1,0.0,54781.40,203074.2,146740.0,101781.5,58346.75,28410.25,12073.75,4619.000,1761.000,748.2500,280.3675
1,11260,4240,740329.5,7173839.5,587.4,95.3,0.0,54777.98,209271.2,146934.2,99323.75,55647.00,27919.75,12901.75,5882.750,2873.250,1415.500,579.5792
1,11260,4244,740329.4,7173889.5,587.5,94.5,0.0,54774.95,216567.0,149435.2,92557.75,47554.50,23338.25,11130.50,5300.500,2811.750,1506.500,692.3915
1,11260,4248,740329.5,7173939.5,588.0,91.5,0.0,54770.68,225671.0,158822.0,92426.75,42254.50,18723.00,8631.500,4032.500,2073.500,1034.500,329.3420
1,11260,4252,740329.8,7173989.0,588.3,90.4,0.0,54767.32,236304.5,172984.2,99437.50,42528.75,16536.25,6760.750,2906.250,1284.500,493.0000,22.12652
1,11260,4256,740330.0,7174037.0,588.7,89.9,0.0,54768.52,246562.5,184824.0,107276.8,46011.25,16206.00,5711.500,2194.500,851.5000,270.0000,1.000000
1,11260,4260,740330.4,7174087.0,588.9,90.4,0.0,54774.55,255486.5,188733.2,110412.2,48975.50,16545.75,5251.750,1861.500,692.0000,236.0000,1.000000
1,11260,4264,740330.6,7174137.0,589.0,91.2,0.0,54786.50,262422.0,188390.0,110743.8,49952.50,16781.75,5001.500,1698.500,626.2500,232.5000,1.000000
1,11260,4268,740330.5,7174187.0,589.0,91.2,0.0,54804.17,267031.5,188303.2,109149.5,48809.25,16468.00,4701.500,1567.750,561.5000,213.5000,1.000000
1,11260,4272,740330.4,7174237.0,589.0,90.6,0.0,54825.05,270565.8,190091.2,104416.0,45716.25,15295.25,4336.250,1435.250,493.5000,171.0000,1.000000
1,11260,4276,740330.2,7174287.0,589.7,90.4,0.0,54846.38,273949.2,195569.5,102991.8,43074.75,13628.25,3949.750,1292.500,427.0000,113.5000,1.000000
1,11260,4280,740329.9,7174337.0,591.6,89.3,0.0,54865.62,277115.0,203586.8,110600.0,43645.75,12554.75,3617.500,1169.250,368.7500,57.00000,1.000000
1,11260,4284,740329.2,7174387.0,593.0,90.4,0.0,54885.38,280011.5,210361.5,119885.5,46187.25,12363.50,3377.250,1102.500,334.2500,38.75000,1.000000
1,11260,4288,740328.4,7174437.0,593.2,91.5,0.0,54910.90,282696.0,215330.8,126291.5,49420.75,12980.00,3351.000,1096.500,380.0000,94.75000,1.000000
1,11260,4292,740327.4,7174485.5,593.2,92.4,0.0,54935.23,285131.8,219401.0,131168.5,53347.50,14327.25,3574.250,1136.500,501.5000,182.7500,1.000000
1,11260,4296,740326.6,7174533.5,593.1,92.1,0.0,54952.12,287136.2,223399.2,135895.2,57176.75,15735.25,3789.250,1101.500,511.0000,194.7500,1.000000
1,11260,4300,740325.9,7174583.0,593.1,91.0,0.0,54963.45,288881.2,229149.8,140419.2,59732.25,16890.50,3882.250,912.7500,329.5000,110.0000,1.000000
1,11260,4304,740325.7,7174633.0,593.4,89.9,0.0,54960.68,291411.2,238635.2,146438.2,63337.25,18511.75,3956.250,694.5000,107.5000,6.000000,1.000000
1,11260,4308,740325.4,7174683.0,594.1,90.2,0.0,54951.18,295792.8,248637.0,163980.0,73378.00,21569.00,4198.250,564.7500,-23.75000,-66.25000,1.000000
1,11260,4312,740325.5,7174733.0,595.4,90.8,0.0,54950.62,300009.0,256777.0,187530.5,87749.00,25843.00,4714.500,583.5000,-46.00000,-76.25000,1.000000
1,11260,4316,740325.7,7174783.0,596.6,89.4,0.0,54966.38,302722.0,261089.2,196303.5,95891.50,29049.00,5312.000,724.7500,23.75000,-40.75000,1.000000
1,11260,4320,740326.0,7174833.0,597.3,88.8,0.0,54995.50,303070.0,257433.8,187327.8,96318.00,29859.75,5836.250,825.0000,113.5000,3.000000,1.000000
1,11260,4324,740326.4,7174881.5,597.7,88.6,0.0,55021.10,301034.8,251930.5,175232.2,95578.00,31007.50,6352.500,818.0000,158.2500,44.50000,1.000000
1,11260,4328,740327.1,7174929.5,597.9,88.2,0.0,55027.12,299179.8,248193.0,171406.8,97045.75,34319.00,6928.750,787.2500,150.0000,57.75000,1.000000
1,11260,4332,740327.6,7174977.5,597.5,88.6,0.0,55017.23,298558.2,247457.0,174881.2,100430.0,38130.75,7539.750,791.2500,105.2500,13.00000,1.000000
1,11260,4336,740328.2,7175026.5,596.4,90.1,0.0,54997.35,299690.8,249456.5,179559.2,103872.2,40086.00,8119.750,822.7500,57.75000,-66.25000,1.000000
1,11260,4340,740328.9,7175076.5,594.9,92.0,0.0,54973.45,303338.5,253723.8,185306.8,106308.2,40651.00,8566.750,872.2500,52.75000,-72.50000,1.000000
1,11260,4344,740329.4,7175126.5,593.4,94.1,0.0,54949.38,305084.2,256943.0,188619.8,106592.2,40358.50,8748.250,944.5000,94.25000,3.000000,1.000000
1,11260,4348,740329.8,7175174.0,592.1,96.5,0.0,54926.57,297827.8,246738.5,178571.5,99308.00,37497.50,8527.750,1042.500,148.7500,70.75000,1.000000
1,11260,4352,740330.0,7175222.0,591.0,98.2,0.0,54905.65,285992.5,222757.2,153817.0,82851.00,31261.00,7567.750,1135.250,195.5000,116.2500,1.000000
