Line,Location,RL,East,North,Res_ohmm,LogRes,Cond_Ms_m,LogCond
0,1625.0,329.3,734931.06,7171612.50,16.00,1.20,62.50,1.80
0,1625.0,298.3,734931.06,7171612.50,16.00,1.20,62.50,1.80
0,1625.0,263.9,734931.06,7171612.50,1801.60,3.26,0.56,-0.26
0,1625.0,226.0,734931.06,7171612.50,2000.00,3.30,0.50,-0.30
0,1625.0,186.1,734931.06,7171612.50,2000.00,3.30,0.50,-0.30
0,1625.0,143.9,734931.06,7171612.50,2000.00,3.30,0.50,-0.30
0,1675.0,570.8,734931.12,7171662.50,100.00,2.00,10.00,1.00
0,1675.0,560.8,734931.12,7171662.50,100.00,2.00,10.00,1.00
0,1675.0,550.8,734931.12,7171662.50,100.00,2.00,10.00,1.00
0,1675.0,540.8,734931.12,7171662.50,100.00,2.00,10.00,1.00
0,1675.0,530.8,734931.12,7171662.50,100.00,2.00,10.00,1.00
0,1675.0,518.3,734931.12,7171662.50,100.00,2.00,10.00,1.00
0,1675.0,500.8,734931.12,7171662.50,32.80,1.52,30.49,1.48
0,1675.0,480.2,734931.12,7171662.50,16.00,1.20,62.50,1.80
0,1675.0,458.4,734931.12,7171662.50,16.00,1.20,62.50,1.80
0,1675.0,435.2,734931.12,7171662.50,16.00,1.20,62.50,1.80
0,1675.0,410.7,734931.12,7171662.50,16.00,1.20,62.50,1.80
0,1675.0,384.7,734931.12,7171662.50,16.00,1.20,62.50,1.80
0,1675.0,357.1,734931.12,7171662.50,16.00,1.20,62.50,1.80
0,1675.0,327.9,734931.12,7171662.50,16.00,1.20,62.50,1.80
0,1675.0,296.9,734931.12,7171662.50,760.00,2.88,1.32,0.12
0,1675.0,262.7,734931.12,7171662.50,2000.00,3.30,0.50,-0.30
0,1675.0,225.1,734931.12,7171662.50,2000.00,3.30,0.50,-0.30
0,1675.0,185.5,734931.12,7171662.50,2000.00,3.30,0.50,-0.30
0,1675.0,143.7,734931.12,7171662.50,2000.00,3.30,0.50,-0.30
0,1725.0,568.5,734931.12,7171712.50,100.00,2.00,10.00,1.00
0,1725.0,558.5,734931.12,7171712.50,100.00,2.00,10.00,1.00
0,1725.0,548.5,734931.12,7171712.50,100.00,2.00,10.00,1.00
0,1725.0,538.5,734931.12,7171712.50,100.00,2.00,10.00,1.00
0,1725.0,528.5,734931.12,7171712.50,100.00,2.00,10.00,1.00
0,1725.0,516.0,734931.12,7171712.50,100.00,2.00,10.00,1.00
0,1725.0,498.5,734931.12,7171712.50,32.80,1.52,30.49,1.48
0,1725.0,477.9,734931.12,7171712.50,16.00,1.20,62.50,1.80
0,1725.0,456.1,734931.12,7171712.50,16.00,1.20,62.50,1.80
0,1725.0,432.9,734931.12,7171712.50,16.00,1.20,62.50,1.80
0,1725.0,408.4,734931.12,7171712.50,16.00,1.20,62.50,1.80
0,1725.0,382.4,734931.12,7171712.50,16.00,1.20,62.50,1.80
0,1725.0,354.8,734931.12,7171712.50,16.00,1.20,62.50,1.80
0,1725.0,325.6,734931.12,7171712.50,16.00,1.20,62.50,1.80
0,1725.0,294.6,734931.12,7171712.50,1504.00,3.18,0.66,-0.18
0,1725.0,260.7,734931.12,7171712.50,2000.00,3.30,0.50,-0.30
0,1725.0,223.7,734931.12,7171712.50,2000.00,3.30,0.50,-0.30
0,1725.0,184.7,734931.12,7171712.50,2000.00,3.30,0.50,-0.30
0,1725.0,143.4,734931.12,7171712.50,2000.00,3.30,0.50,-0.30
0,1775.0,568.1,734931.19,7171762.50,100.00,2.00,10.00,1.00
0,1775.0,558.1,734931.19,7171762.50,100.00,2.00,10.00,1.00
0,1775.0,548.1,734931.19,7171762.50,100.00,2.00,10.00,1.00
0,1775.0,538.1,734931.19,7171762.50,100.00,2.00,10.00,1.00
0,1775.0,528.1,734931.19,7171762.50,100.00,2.00,10.00,1.00
0,1775.0,515.6,734931.19,7171762.50,100.00,2.00,10.00,1.00
0,1775.0,498.1,734931.19,7171762.50,32.80,1.52,30.49,1.48
0,1775.0,477.5,734931.19,7171762.50,16.00,1.20,62.50,1.80
0,1775.0,455.7,734931.19,7171762.50,16.00,1.20,62.50,1.80
0,1775.0,432.6,734931.19,7171762.50,16.00,1.20,62.50,1.80
0,1775.0,408.0,734931.19,7171762.50,16.00,1.20,62.50,1.80
0,1775.0,382.0,734931.19,7171762.50,16.00,1.20,62.50,1.80
0,1775.0,354.4,734931.19,7171762.50,16.00,1.20,62.50,1.80
0,1775.0,325.2,734931.19,7171762.50,512.00,2.71,1.95,0.29
0,1775.0,294.2,734931.19,7171762.50,2000.00,3.30,0.50,-0.30
0,1775.0,260.4,734931.19,7171762.50,2000.00,3.30,0.50,-0.30
0,1775.0,223.5,734931.19,7171762.50,2000.00,3.30,0.50,-0.30
0,1775.0,184.5,734931.19,7171762.50,2000.00,3.30,0.50,-0.30
0,1775.0,143.3,734931.19,7171762.50,2000.00,3.30,0.50,-0.30
0,1825.0,570.3,734931.19,7171812.50,100.00,2.00,10.00,1.00
0,1825.0,560.3,734931.19,7171812.50,100.00,2.00,10.00,1.00
0,1825.0,550.3,734931.19,7171812.50,100.00,2.00,10.00,1.00
0,1825.0,540.3,734931.19,7171812.50,100.00,2.00,10.00,1.00
0,1825.0,530.3,734931.19,7171812.50,100.00,2.00,10.00,1.00
0,1825.0,517.8,734931.19,7171812.50,100.00,2.00,10.00,1.00
0,1825.0,500.3,734931.19,7171812.50,83.20,1.92,12.02,1.08
0,1825.0,479.7,734931.19,7171812.50,32.80,1.52,30.49,1.48
0,1825.0,457.9,734931.19,7171812.50,16.00,1.20,62.50,1.80
0,1825.0,434.7,734931.19,7171812.50,16.00,1.20,62.50,1.80
0,1825.0,410.2,734931.19,7171812.50,16.00,1.20,62.50,1.80
0,1825.0,384.2,734931.19,7171812.50,16.00,1.20,62.50,1.80
0,1825.0,356.6,734931.19,7171812.50,866.29,2.94,1.15,0.06
0,1825.0,327.4,734931.19,7171812.50,1876.00,3.27,0.53,-0.27
0,1825.0,296.4,734931.19,7171812.50,2000.00,3.30,0.50,-0.30
0,1825.0,262.3,734931.19,7171812.50,2000.00,3.30,0.50,-0.30
0,1825.0,224.8,734931.19,7171812.50,2000.00,3.30,0.50,-0.30
0,1825.0,185.3,734931.19,7171812.50,2000.00,3.30,0.50,-0.30
0,1825.0,143.6,734931.19,7171812.50,2000.00,3.30,0.50,-0.30
0,1875.0,572.3,734931.25,7171862.50,100.00,2.00,10.00,1.00
0,1875.0,562.3,734931.25,7171862.50,100.00,2.00,10.00,1.00
0,1875.0,552.3,734931.25,7171862.50,100.00,2.00,10.00,1.00
0,1875.0,542.3,734931.25,7171862.50,100.00,2.00,10.00,1.00
0,1875.0,532.3,734931.25,7171862.50,100.00,2.00,10.00,1.00
0,1875.0,519.8,734931.25,7171862.50,100.00,2.00,10.00,1.00
0,1875.0,502.3,734931.25,7171862.50,100.00,2.00,10.00,1.00
0,1875.0,481.7,734931.25,7171862.50,100.00,2.00,10.00,1.00
0,1875.0,459.8,734931.25,7171862.50,16.00,1.20,62.50,1.80
0,1875.0,436.7,734931.25,7171862.50,16.00,1.20,62.50,1.80
0,1875.0,412.1,734931.25,7171862.50,1008.00,3.00,0.99,-0.00
0,1875.0,386.1,734931.25,7171862.50,2000.00,3.30,0.50,-0.30
0,1875.0,358.6,734931.25,7171862.50,2000.00,3.30,0.50,-0.30
0,1875.0,329.3,734931.25,7171862.50,2000.00,3.30,0.50,-0.30
0,1875.0,298.4,734931.25,7171862.50,2000.00,3.30,0.50,-0.30
0,1875.0,264.0,734931.25,7171862.50,2000.00,3.30,0.50,-0.30
0,1875.0,226.1,734931.25,7171862.50,2000.00,3.30,0.50,-0.30
0,1875.0,186.1,734931.25,7171862.50,2000.00,3.30,0.50,-0.30
0,1875.0,143.9,734931.25,7171862.50,2000.00,3.30,0.50,-0.30
0,1925.0,572.2,734931.38,7171912.50,100.00,2.00,10.00,1.00
0,1925.0,562.2,734931.38,7171912.50,100.00,2.00,10.00,1.00
0,1925.0,552.2,734931.38,7171912.50,100.00,2.00,10.00,1.00
0,1925.0,542.2,734931.38,7171912.50,100.00,2.00,10.00,1.00
0,1925.0,532.2,734931.38,7171912.50,100.00,2.00,10.00,1.00
0,1925.0,519.7,734931.38,7171912.50,100.00,2.00,10.00,1.00
0,1925.0,502.2,734931.38,7171912.50,100.00,2.00,10.00,1.00
0,1925.0,481.6,734931.38,7171912.50,100.00,2.00,10.00,1.00
0,1925.0,459.7,734931.38,7171912.50,446.40,2.65,2.24,0.35
0,1925.0,436.6,734931.38,7171912.50,2000.00,3.30,0.50,-0.30
0,1925.0,412.0,734931.38,7171912.50,2000.00,3.30,0.50,-0.30
0,1925.0,386.0,734931.38,7171912.50,2000.00,3.30,0.50,-0.30
0,1925.0,358.5,734931.38,7171912.50,2000.00,3.30,0.50,-0.30
0,1925.0,329.3,734931.38,7171912.50,2000.00,3.30,0.50,-0.30
0,1925.0,298.3,734931.38,7171912.50,2000.00,3.30,0.50,-0.30
0,1925.0,263.9,734931.38,7171912.50,2000.00,3.30,0.50,-0.30
0,1925.0,226.0,734931.38,7171912.50,2000.00,3.30,0.50,-0.30
0,1925.0,186.0,734931.38,7171912.50,2000.00,3.30,0.50,-0.30
0,1925.0,143.9,734931.38,7171912.50,2000.00,3.30,0.50,-0.30
0,1975.0,572.2,734931.38,7171962.50,100.00,2.00,10.00,1.00
0,1975.0,562.2,734931.38,7171962.50,100.00,2.00,10.00,1.00
0,1975.0,552.2,734931.38,7171962.50,100.00,2.00,10.00,1.00
0,1975.0,542.2,734931.38,7171962.50,100.00,2.00,10.00,1.00
0,1975.0,532.2,734931.38,7171962.50,100.00,2.00,10.00,1.00
0,1975.0,519.7,734931.38,7171962.50,100.00,2.00,10.00,1.00
0,1975.0,502.2,734931.38,7171962.50,100.00,2.00,10.00,1.00
0,1975.0,481.6,734931.38,7171962.50,100.00,2.00,10.00,1.00
0,1975.0,459.7,734931.38,7171962.50,860.00,2.93,1.16,0.07
0,1975.0,436.6,734931.38,7171962.50,2000.00,3.30,0.50,-0.30
0,1975.0,412.0,734931.38,7171962.50,2000.00,3.30,0.50,-0.30
0,1975.0,386.0,734931.38,7171962.50,2000.00,3.30,0.50,-0.30
0,1975.0,358.5,734931.38,7171962.50,2000.00,3.30,0.50,-0.30
0,1975.0,329.2,734931.38,7171962.50,2000.00,3.30,0.50,-0.30
0,1975.0,298.3,734931.38,7171962.50,2000.00,3.30,0.50,-0.30
0,1975.0,263.9,734931.38,7171962.50,2000.00,3.30,0.50,-0.30
0,1975.0,226.0,734931.38,7171962.50,2000.00,3.30,0.50,-0.30
0,1975.0,186.0,734931.38,7171962.50,2000.00,3.30,0.50,-0.30
0,1975.0,143.9,734931.38,7171962.50,2000.00,3.30,0.50,-0.30
0,2025.0,572.3,734931.38,7172012.50,100.00,2.00,10.00,1.00
0,2025.0,562.3,734931.38,7172012.50,100.00,2.00,10.00,1.00
0,2025.0,552.3,734931.38,7172012.50,100.00,2.00,10.00,1.00
0,2025.0,542.3,734931.38,7172012.50,100.00,2.00,10.00,1.00
0,2025.0,532.3,734931.38,7172012.50,100.00,2.00,10.00,1.00
0,2025.0,519.8,734931.38,7172012.50,100.00,2.00,10.00,1.00
0,2025.0,502.4,734931.38,7172012.50,100.00,2.00,10.00,1.00
0,2025.0,481.8,734931.38,7172012.50,100.00,2.00,10.00,1.00
0,2025.0,459.9,734931.38,7172012.50,1620.00,3.21,0.62,-0.21
0,2025.0,436.8,734931.38,7172012.50,2000.00,3.30,0.50,-0.30
0,2025.0,412.2,734931.38,7172012.50,2000.00,3.30,0.50,-0.30
0,2025.0,386.2,734931.38,7172012.50,2000.00,3.30,0.50,-0.30
0,2025.0,358.7,734931.38,7172012.50,2000.00,3.30,0.50,-0.30
0,2025.0,329.4,734931.38,7172012.50,2000.00,3.30,0.50,-0.30
0,2025.0,298.5,734931.38,7172012.50,2000.00,3.30,0.50,-0.30
0,2025.0,264.1,734931.38,7172012.50,2000.00,3.30,0.50,-0.30
0,2025.0,226.1,734931.38,7172012.50,2000.00,3.30,0.50,-0.30
0,2025.0,186.1,734931.38,7172012.50,2000.00,3.30,0.50,-0.30
0,2025.0,143.9,734931.38,7172012.50,2000.00,3.30,0.50,-0.30
0,2075.0,571.0,734931.50,7172062.50,100.00,2.00,10.00,1.00
0,2075.0,561.0,734931.50,7172062.50,100.00,2.00,10.00,1.00
0,2075.0,551.0,734931.50,7172062.50,100.00,2.00,10.00,1.00
0,2075.0,541.0,734931.50,7172062.50,100.00,2.00,10.00,1.00
0,2075.0,531.0,734931.50,7172062.50,100.00,2.00,10.00,1.00
0,2075.0,518.5,734931.50,7172062.50,100.00,2.00,10.00,1.00
0,2075.0,501.0,734931.50,7172062.50,100.00,2.00,10.00,1.00
0,2075.0,480.4,734931.50,7172062.50,1240.00,3.09,0.81,-0.09
0,2075.0,458.6,734931.50,7172062.50,2000.00,3.30,0.50,-0.30
0,2075.0,435.4,734931.50,7172062.50,2000.00,3.30,0.50,-0.30
0,2075.0,410.9,734931.50,7172062.50,2000.00,3.30,0.50,-0.30
0,2075.0,384.9,734931.50,7172062.50,2000.00,3.30,0.50,-0.30
0,2075.0,357.3,734931.50,7172062.50,2000.00,3.30,0.50,-0.30
0,2075.0,328.1,734931.50,7172062.50,2000.00,3.30,0.50,-0.30
0,2075.0,297.1,734931.50,7172062.50,2000.00,3.30,0.50,-0.30
0,2075.0,262.9,734931.50,7172062.50,2000.00,3.30,0.50,-0.30
0,2075.0,225.3,734931.50,7172062.50,2000.00,3.30,0.50,-0.30
0,2075.0,185.6,734931.50,7172062.50,2000.00,3.30,0.50,-0.30
0,2075.0,143.7,734931.50,7172062.50,2000.00,3.30,0.50,-0.30
0,2125.0,568.7,734931.62,7172112.50,100.00,2.00,10.00,1.00
0,2125.0,558.7,734931.62,7172112.50,100.00,2.00,10.00,1.00
0,2125.0,548.7,734931.62,7172112.50,100.00,2.00,10.00,1.00
0,2125.0,538.7,734931.62,7172112.50,100.00,2.00,10.00,1.00
0,2125.0,528.7,734931.62,7172112.50,100.00,2.00,10.00,1.00
0,2125.0,516.2,734931.62,7172112.50,100.00,2.00,10.00,1.00
0,2125.0,498.7,734931.62,7172112.50,860.00,2.93,1.16,0.07
0,2125.0,478.1,734931.62,7172112.50,2000.00,3.30,0.50,-0.30
0,2125.0,456.2,734931.62,7172112.50,2000.00,3.30,0.50,-0.30
0,2125.0,433.1,734931.62,7172112.50,2000.00,3.30,0.50,-0.30
0,2125.0,408.6,734931.62,7172112.50,2000.00,3.30,0.50,-0.30
0,2125.0,382.5,734931.62,7172112.50,2000.00,3.30,0.50,-0.30
0,2125.0,355.0,734931.62,7172112.50,2000.00,3.30,0.50,-0.30
0,2125.0,325.8,734931.62,7172112.50,2000.00,3.30,0.50,-0.30
0,2125.0,294.8,734931.62,7172112.50,2000.00,3.30,0.50,-0.30
0,2125.0,260.8,734931.62,7172112.50,2000.00,3.30,0.50,-0.30
0,2125.0,223.8,734931.62,7172112.50,2000.00,3.30,0.50,-0.30
0,2125.0,184.7,734931.62,7172112.50,2000.00,3.30,0.50,-0.30
0,2125.0,143.4,734931.62,7172112.50,2000.00,3.30,0.50,-0.30
0,2175.0,568.1,734931.62,7172162.50,100.00,2.00,10.00,1.00
0,2175.0,558.1,734931.62,7172162.50,100.00,2.00,10.00,1.00
0,2175.0,548.1,734931.62,7172162.50,100.00,2.00,10.00,1.00
0,2175.0,538.1,734931.62,7172162.50,100.00,2.00,10.00,1.00
0,2175.0,528.1,734931.62,7172162.50,100.00,2.00,10.00,1.00
0,2175.0,515.6,734931.62,7172162.50,1050.00,3.02,0.95,-0.02
0,2175.0,498.1,734931.62,7172162.50,2000.00,3.30,0.50,-0.30
0,2175.0,477.5,734931.62,7172162.50,2000.00,3.30,0.50,-0.30
0,2175.0,455.6,734931.62,7172162.50,2000.00,3.30,0.50,-0.30
0,2175.0,432.5,734931.62,7172162.50,2000.00,3.30,0.50,-0.30
0,2175.0,408.0,734931.62,7172162.50,2000.00,3.30,0.50,-0.30
0,2175.0,381.9,734931.62,7172162.50,2000.00,3.30,0.50,-0.30
0,2175.0,354.4,734931.62,7172162.50,2000.00,3.30,0.50,-0.30
0,2175.0,325.1,734931.62,7172162.50,2000.00,3.30,0.50,-0.30
0,2175.0,294.2,734931.62,7172162.50,2000.00,3.30,0.50,-0.30
0,2175.0,260.3,734931.62,7172162.50,2000.00,3.30,0.50,-0.30
0,2175.0,223.5,734931.62,7172162.50,2000.00,3.30,0.50,-0.30
0,2175.0,184.5,734931.62,7172162.50,2000.00,3.30,0.50,-0.30
0,2175.0,143.3,734931.62,7172162.50,2000.00,3.30,0.50,-0.30
0,2225.0,568.2,734931.62,7172212.50,100.00,2.00,10.00,1.00
0,2225.0,558.2,734931.62,7172212.50,100.00,2.00,10.00,1.00
0,2225.0,548.2,734931.62,7172212.50,100.00,2.00,10.00,1.00
0,2225.0,538.2,734931.62,7172212.50,100.00,2.00,10.00,1.00
0,2225.0,528.2,734931.62,7172212.50,100.00,2.00,10.00,1.00
0,2225.0,515.7,734931.62,7172212.50,1525.00,3.18,0.66,-0.18
0,2225.0,498.2,734931.62,7172212.50,2000.00,3.30,0.50,-0.30
0,2225.0,477.6,734931.62,7172212.50,2000.00,3.30,0.50,-0.30
0,2225.0,455.7,734931.62,7172212.50,2000.00,3.30,0.50,-0.30
0,2225.0,432.6,734931.62,7172212.50,2000.00,3.30,0.50,-0.30
0,2225.0,408.0,734931.62,7172212.50,2000.00,3.30,0.50,-0.30
0,2225.0,382.0,734931.62,7172212.50,2000.00,3.30,0.50,-0.30
0,2225.0,354.5,734931.62,7172212.50,2000.00,3.30,0.50,-0.30
0,2225.0,325.2,734931.62,7172212.50,2000.00,3.30,0.50,-0.30
0,2225.0,294.3,734931.62,7172212.50,2000.00,3.30,0.50,-0.30
0,2225.0,260.4,734931.62,7172212.50,2000.00,3.30,0.50,-0.30
0,2225.0,223.5,734931.62,7172212.50,2000.00,3.30,0.50,-0.30
0,2225.0,184.5,734931.62,7172212.50,2000.00,3.30,0.50,-0.30
0,2225.0,143.4,734931.62,7172212.50,2000.00,3.30,0.50,-0.30
0,2275.0,568.2,734931.75,7172262.50,100.00,2.00,10.00,1.00
0,2275.0,558.2,734931.75,7172262.50,100.00,2.00,10.00,1.00
0,2275.0,548.2,734931.75,7172262.50,100.00,2.00,10.00,1.00
0,2275.0,538.2,734931.75,7172262.50,100.00,2.00,10.00,1.00
0,2275.0,528.2,734931.75,7172262.50,100.00,2.00,10.00,1.00
0,2275.0,515.7,734931.75,7172262.50,2000.00,3.30,0.50,-0.30
0,2275.0,498.2,734931.75,7172262.50,2000.00,3.30,0.50,-0.30
0,2275.0,477.6,734931.75,7172262.50,2000.00,3.30,0.50,-0.30
0,2275.0,455.8,734931.75,7172262.50,2000.00,3.30,0.50,-0.30
0,2275.0,432.6,734931.75,7172262.50,2000.00,3.30,0.50,-0.30
0,2275.0,408.1,734931.75,7172262.50,2000.00,3.30,0.50,-0.30
0,2275.0,382.1,734931.75,7172262.50,2000.00,3.30,0.50,-0.30
0,2275.0,354.5,734931.75,7172262.50,2000.00,3.30,0.50,-0.30
0,2275.0,325.3,734931.75,7172262.50,2000.00,3.30,0.50,-0.30
0,2275.0,294.3,734931.75,7172262.50,2000.00,3.30,0.50,-0.30
0,2275.0,260.4,734931.75,7172262.50,2000.00,3.30,0.50,-0.30
0,2275.0,223.5,734931.75,7172262.50,2000.00,3.30,0.50,-0.30
0,2275.0,184.6,734931.75,7172262.50,2000.00,3.30,0.50,-0.30
0,2275.0,143.4,734931.75,7172262.50,2000.00,3.30,0.50,-0.30
0,2325.0,567.8,734931.81,7172312.50,100.00,2.00,10.00,1.00
0,2325.0,557.8,734931.81,7172312.50,100.00,2.00,10.00,1.00
0,2325.0,547.8,734931.81,7172312.50,100.00,2.00,10.00,1.00
0,2325.0,537.8,734931.81,7172312.50,100.00,2.00,10.00,1.00
0,2325.0,527.8,734931.81,7172312.50,100.00,2.00,10.00,1.00
0,2325.0,515.3,734931.81,7172312.50,2000.00,3.30,0.50,-0.30
0,2325.0,497.8,734931.81,7172312.50,2000.00,3.30,0.50,-0.30
0,2325.0,477.2,734931.81,7172312.50,2000.00,3.30,0.50,-0.30
0,2325.0,455.4,734931.81,7172312.50,2000.00,3.30,0.50,-0.30
0,2325.0,432.2,734931.81,7172312.50,2000.00,3.30,0.50,-0.30
0,2325.0,407.7,734931.81,7172312.50,2000.00,3.30,0.50,-0.30
0,2325.0,381.7,734931.81,7172312.50,2000.00,3.30,0.50,-0.30
0,2325.0,354.1,734931.81,7172312.50,2000.00,3.30,0.50,-0.30
0,2325.0,324.9,734931.81,7172312.50,2000.00,3.30,0.50,-0.30
0,2325.0,293.9,734931.81,7172312.50,2000.00,3.30,0.50,-0.30
0,2325.0,260.1,734931.81,7172312.50,2000.00,3.30,0.50,-0.30
0,2325.0,223.3,734931.81,7172312.50,2000.00,3.30,0.50,-0.30
0,2325.0,184.4,734931.81,7172312.50,2000.00,3.30,0.50,-0.30
0,2325.0,143.3,734931.81,7172312.50,2000.00,3.30,0.50,-0.30
0,2375.0,565.5,734931.81,7172362.50,100.00,2.00,10.00,1.00
0,2375.0,555.5,734931.81,7172362.50,100.00,2.00,10.00,1.00
0,2375.0,545.5,734931.81,7172362.50,100.00,2.00,10.00,1.00
0,2375.0,535.5,734931.81,7172362.50,100.00,2.00,10.00,1.00
0,2375.0,525.5,734931.81,7172362.50,1366.67,3.14,0.73,-0.14
0,2375.0,513.0,734931.81,7172362.50,2000.00,3.30,0.50,-0.30
0,2375.0,495.5,734931.81,7172362.50,2000.00,3.30,0.50,-0.30
0,2375.0,474.9,734931.81,7172362.50,2000.00,3.30,0.50,-0.30
0,2375.0,453.1,734931.81,7172362.50,2000.00,3.30,0.50,-0.30
0,2375.0,430.0,734931.81,7172362.50,2000.00,3.30,0.50,-0.30
0,2375.0,405.4,734931.81,7172362.50,2000.00,3.30,0.50,-0.30
0,2375.0,379.4,734931.81,7172362.50,2000.00,3.30,0.50,-0.30
0,2375.0,351.8,734931.81,7172362.50,2000.00,3.30,0.50,-0.30
0,2375.0,322.6,734931.81,7172362.50,2000.00,3.30,0.50,-0.30
0,2375.0,291.6,734931.81,7172362.50,2000.00,3.30,0.50,-0.30
0,2375.0,258.1,734931.81,7172362.50,2000.00,3.30,0.50,-0.30
0,2375.0,221.9,734931.81,7172362.50,2000.00,3.30,0.50,-0.30
0,2375.0,183.6,734931.81,7172362.50,2000.00,3.30,0.50,-0.30
0,2375.0,143.0,734931.81,7172362.50,2000.00,3.30,0.50,-0.30
0,2425.0,563.9,734931.88,7172412.50,100.00,2.00,10.00,1.00
0,2425.0,553.9,734931.88,7172412.50,100.00,2.00,10.00,1.00
0,2425.0,543.9,734931.88,7172412.50,100.00,2.00,10.00,1.00
0,2425.0,533.9,734931.88,7172412.50,100.00,2.00,10.00,1.00
0,2425.0,523.9,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
0,2425.0,511.4,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
0,2425.0,493.9,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
0,2425.0,473.3,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
0,2425.0,451.5,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
0,2425.0,428.4,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
0,2425.0,403.8,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
0,2425.0,377.8,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
0,2425.0,350.2,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
0,2425.0,321.0,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
0,2425.0,290.1,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
0,2425.0,256.7,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
