Line,Location,RL,East,North,Res_ohmm,LogRes,Cond_Ms_m,LogCond
0,2425.0,220.9,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
0,2425.0,183.0,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
0,2425.0,142.8,734931.88,7172412.50,2000.00,3.30,0.50,-0.30
0,2475.0,564.1,734931.94,7172462.50,100.00,2.00,10.00,1.00
0,2475.0,554.1,734931.94,7172462.50,100.00,2.00,10.00,1.00
0,2475.0,544.1,734931.94,7172462.50,100.00,2.00,10.00,1.00
0,2475.0,534.1,734931.94,7172462.50,1050.00,3.02,0.95,-0.02
0,2475.0,524.1,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2475.0,511.6,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2475.0,494.1,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2475.0,473.5,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2475.0,451.7,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2475.0,428.6,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2475.0,404.0,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2475.0,378.0,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2475.0,350.5,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2475.0,321.2,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2475.0,290.3,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2475.0,256.9,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2475.0,221.0,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2475.0,183.0,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2475.0,142.9,734931.94,7172462.50,2000.00,3.30,0.50,-0.30
0,2525.0,564.1,734932.06,7172512.50,100.00,2.00,10.00,1.00
0,2525.0,554.1,734932.06,7172512.50,100.00,2.00,10.00,1.00
0,2525.0,544.1,734932.06,7172512.50,100.00,2.00,10.00,1.00
0,2525.0,534.1,734932.06,7172512.50,100.00,2.00,10.00,1.00
0,2525.0,524.1,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2525.0,511.6,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2525.0,494.1,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2525.0,473.5,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2525.0,451.7,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2525.0,428.5,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2525.0,404.0,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2525.0,378.0,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2525.0,350.4,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2525.0,321.2,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2525.0,290.2,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2525.0,256.8,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2525.0,221.0,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2525.0,183.0,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2525.0,142.8,734932.06,7172512.50,2000.00,3.30,0.50,-0.30
0,2575.0,564.1,734932.12,7172562.50,100.00,2.00,10.00,1.00
0,2575.0,554.1,734932.12,7172562.50,100.00,2.00,10.00,1.00
0,2575.0,544.1,734932.12,7172562.50,100.00,2.00,10.00,1.00
0,2575.0,534.1,734932.12,7172562.50,100.00,2.00,10.00,1.00
0,2575.0,524.1,734932.12,7172562.50,1366.67,3.14,0.73,-0.14
0,2575.0,511.6,734932.12,7172562.50,2000.00,3.30,0.50,-0.30
0,2575.0,494.1,734932.12,7172562.50,2000.00,3.30,0.50,-0.30
0,2575.0,473.5,734932.12,7172562.50,2000.00,3.30,0.50,-0.30
0,2575.0,451.7,734932.12,7172562.50,2000.00,3.30,0.50,-0.30
0,2575.0,428.5,734932.12,7172562.50,2000.00,3.30,0.50,-0.30
0,2575.0,404.0,734932.12,7172562.50,2000.00,3.30,0.50,-0.30
0,2575.0,378.0,734932.12,7172562.50,2000.00,3.30,0.50,-0.30
0,2575.0,350.4,734932.12,7172562.50,2000.00,3.30,0.50,-0.30
0,2575.0,321.2,734932.12,7172562.50,2000.00,3.30,0.50,-0.30
0,2575.0,290.2,734932.12,7172562.50,2000.00,3.30,0.50,-0.30
0,2575.0,256.9,734932.12,7172562.50,2000.00,3.30,0.50,-0.30
0,2575.0,221.0,734932.12,7172562.50,2000.00,3.30,0.50,-0.30
0,2575.0,183.0,734932.12,7172562.50,2000.00,3.30,0.50,-0.30
0,2575.0,142.8,734932.12,7172562.50,2000.00,3.30,0.50,-0.30
0,2625.0,564.1,734932.12,7172612.50,100.00,2.00,10.00,1.00
0,2625.0,554.1,734932.12,7172612.50,100.00,2.00,10.00,1.00
0,2625.0,544.1,734932.12,7172612.50,100.00,2.00,10.00,1.00
0,2625.0,534.1,734932.12,7172612.50,100.00,2.00,10.00,1.00
0,2625.0,524.1,734932.12,7172612.50,100.00,2.00,10.00,1.00
0,2625.0,511.6,734932.12,7172612.50,1050.00,3.02,0.95,-0.02
0,2625.0,494.1,734932.12,7172612.50,2000.00,3.30,0.50,-0.30
0,2625.0,473.5,734932.12,7172612.50,2000.00,3.30,0.50,-0.30
0,2625.0,451.6,734932.12,7172612.50,2000.00,3.30,0.50,-0.30
0,2625.0,428.5,734932.12,7172612.50,2000.00,3.30,0.50,-0.30
0,2625.0,404.0,734932.12,7172612.50,2000.00,3.30,0.50,-0.30
0,2625.0,378.0,734932.12,7172612.50,2000.00,3.30,0.50,-0.30
0,2625.0,350.4,734932.12,7172612.50,2000.00,3.30,0.50,-0.30
0,2625.0,321.2,734932.12,7172612.50,2000.00,3.30,0.50,-0.30
0,2625.0,290.2,734932.12,7172612.50,2000.00,3.30,0.50,-0.30
0,2625.0,256.8,734932.12,7172612.50,2000.00,3.30,0.50,-0.30
0,2625.0,221.0,734932.12,7172612.50,2000.00,3.30,0.50,-0.30
0,2625.0,183.0,734932.12,7172612.50,2000.00,3.30,0.50,-0.30
0,2625.0,142.8,734932.12,7172612.50,2000.00,3.30,0.50,-0.30
0,2675.0,564.1,734932.12,7172662.50,100.00,2.00,10.00,1.00
0,2675.0,554.1,734932.12,7172662.50,100.00,2.00,10.00,1.00
0,2675.0,544.1,734932.12,7172662.50,100.00,2.00,10.00,1.00
0,2675.0,534.1,734932.12,7172662.50,100.00,2.00,10.00,1.00
0,2675.0,524.1,734932.12,7172662.50,100.00,2.00,10.00,1.00
0,2675.0,511.6,734932.12,7172662.50,100.00,2.00,10.00,1.00
0,2675.0,494.1,734932.12,7172662.50,1240.00,3.09,0.81,-0.09
0,2675.0,473.5,734932.12,7172662.50,2000.00,3.30,0.50,-0.30
0,2675.0,451.6,734932.12,7172662.50,2000.00,3.30,0.50,-0.30
0,2675.0,428.5,734932.12,7172662.50,2000.00,3.30,0.50,-0.30
0,2675.0,404.0,734932.12,7172662.50,2000.00,3.30,0.50,-0.30
0,2675.0,377.9,734932.12,7172662.50,2000.00,3.30,0.50,-0.30
0,2675.0,350.4,734932.12,7172662.50,2000.00,3.30,0.50,-0.30
0,2675.0,321.2,734932.12,7172662.50,2000.00,3.30,0.50,-0.30
0,2675.0,290.2,734932.12,7172662.50,2000.00,3.30,0.50,-0.30
0,2675.0,256.8,734932.12,7172662.50,2000.00,3.30,0.50,-0.30
0,2675.0,221.0,734932.12,7172662.50,2000.00,3.30,0.50,-0.30
0,2675.0,183.0,734932.12,7172662.50,2000.00,3.30,0.50,-0.30
0,2675.0,142.8,734932.12,7172662.50,2000.00,3.30,0.50,-0.30
0,2725.0,562.0,734932.19,7172712.50,100.00,2.00,10.00,1.00
0,2725.0,552.0,734932.19,7172712.50,100.00,2.00,10.00,1.00
0,2725.0,542.0,734932.19,7172712.50,100.00,2.00,10.00,1.00
0,2725.0,532.0,734932.19,7172712.50,100.00,2.00,10.00,1.00
0,2725.0,522.0,734932.19,7172712.50,100.00,2.00,10.00,1.00
0,2725.0,509.5,734932.19,7172712.50,100.00,2.00,10.00,1.00
0,2725.0,492.0,734932.19,7172712.50,100.00,2.00,10.00,1.00
0,2725.0,471.4,734932.19,7172712.50,963.64,2.98,1.04,0.02
0,2725.0,449.5,734932.19,7172712.50,2000.00,3.30,0.50,-0.30
0,2725.0,426.4,734932.19,7172712.50,2000.00,3.30,0.50,-0.30
0,2725.0,401.8,734932.19,7172712.50,2000.00,3.30,0.50,-0.30
0,2725.0,375.8,734932.19,7172712.50,2000.00,3.30,0.50,-0.30
0,2725.0,348.3,734932.19,7172712.50,2000.00,3.30,0.50,-0.30
0,2725.0,319.0,734932.19,7172712.50,2000.00,3.30,0.50,-0.30
0,2725.0,288.1,734932.19,7172712.50,2000.00,3.30,0.50,-0.30
0,2725.0,255.0,734932.19,7172712.50,2000.00,3.30,0.50,-0.30
0,2725.0,219.6,734932.19,7172712.50,2000.00,3.30,0.50,-0.30
0,2725.0,182.2,734932.19,7172712.50,2000.00,3.30,0.50,-0.30
0,2725.0,142.6,734932.19,7172712.50,2000.00,3.30,0.50,-0.30
0,2775.0,560.0,734932.19,7172762.50,100.00,2.00,10.00,1.00
0,2775.0,550.0,734932.19,7172762.50,100.00,2.00,10.00,1.00
0,2775.0,540.0,734932.19,7172762.50,100.00,2.00,10.00,1.00
0,2775.0,530.0,734932.19,7172762.50,100.00,2.00,10.00,1.00
0,2775.0,520.0,734932.19,7172762.50,100.00,2.00,10.00,1.00
0,2775.0,507.5,734932.19,7172762.50,100.00,2.00,10.00,1.00
0,2775.0,490.0,734932.19,7172762.50,100.00,2.00,10.00,1.00
0,2775.0,469.4,734932.19,7172762.50,480.00,2.68,2.08,0.32
0,2775.0,447.6,734932.19,7172762.50,2000.00,3.30,0.50,-0.30
0,2775.0,424.4,734932.19,7172762.50,2000.00,3.30,0.50,-0.30
0,2775.0,399.9,734932.19,7172762.50,2000.00,3.30,0.50,-0.30
0,2775.0,373.9,734932.19,7172762.50,2000.00,3.30,0.50,-0.30
0,2775.0,346.3,734932.19,7172762.50,2000.00,3.30,0.50,-0.30
0,2775.0,317.1,734932.19,7172762.50,2000.00,3.30,0.50,-0.30
0,2775.0,286.1,734932.19,7172762.50,2000.00,3.30,0.50,-0.30
0,2775.0,253.3,734932.19,7172762.50,2000.00,3.30,0.50,-0.30
0,2775.0,218.4,734932.19,7172762.50,2000.00,3.30,0.50,-0.30
0,2775.0,181.5,734932.19,7172762.50,2000.00,3.30,0.50,-0.30
0,2775.0,142.3,734932.19,7172762.50,2000.00,3.30,0.50,-0.30
0,2825.0,560.1,734932.25,7172812.50,100.00,2.00,10.00,1.00
0,2825.0,550.1,734932.25,7172812.50,100.00,2.00,10.00,1.00
0,2825.0,540.1,734932.25,7172812.50,100.00,2.00,10.00,1.00
0,2825.0,530.1,734932.25,7172812.50,100.00,2.00,10.00,1.00
0,2825.0,520.1,734932.25,7172812.50,100.00,2.00,10.00,1.00
0,2825.0,507.6,734932.25,7172812.50,100.00,2.00,10.00,1.00
0,2825.0,490.1,734932.25,7172812.50,100.00,2.00,10.00,1.00
0,2825.0,469.5,734932.25,7172812.50,480.00,2.68,2.08,0.32
0,2825.0,447.7,734932.25,7172812.50,2000.00,3.30,0.50,-0.30
0,2825.0,424.5,734932.25,7172812.50,2000.00,3.30,0.50,-0.30
0,2825.0,400.0,734932.25,7172812.50,2000.00,3.30,0.50,-0.30
0,2825.0,374.0,734932.25,7172812.50,2000.00,3.30,0.50,-0.30
0,2825.0,346.4,734932.25,7172812.50,2000.00,3.30,0.50,-0.30
0,2825.0,317.2,734932.25,7172812.50,2000.00,3.30,0.50,-0.30
0,2825.0,286.2,734932.25,7172812.50,2000.00,3.30,0.50,-0.30
0,2825.0,253.3,734932.25,7172812.50,2000.00,3.30,0.50,-0.30
0,2825.0,218.5,734932.25,7172812.50,2000.00,3.30,0.50,-0.30
0,2825.0,181.5,734932.25,7172812.50,2000.00,3.30,0.50,-0.30
0,2825.0,142.3,734932.25,7172812.50,2000.00,3.30,0.50,-0.30
0,2875.0,560.1,734932.38,7172862.50,100.00,2.00,10.00,1.00
0,2875.0,550.1,734932.38,7172862.50,100.00,2.00,10.00,1.00
0,2875.0,540.1,734932.38,7172862.50,100.00,2.00,10.00,1.00
0,2875.0,530.1,734932.38,7172862.50,100.00,2.00,10.00,1.00
0,2875.0,520.1,734932.38,7172862.50,100.00,2.00,10.00,1.00
0,2875.0,507.6,734932.38,7172862.50,100.00,2.00,10.00,1.00
0,2875.0,490.0,734932.38,7172862.50,100.00,2.00,10.00,1.00
0,2875.0,469.4,734932.38,7172862.50,860.00,2.93,1.16,0.07
0,2875.0,447.6,734932.38,7172862.50,2000.00,3.30,0.50,-0.30
0,2875.0,424.5,734932.38,7172862.50,2000.00,3.30,0.50,-0.30
0,2875.0,399.9,734932.38,7172862.50,2000.00,3.30,0.50,-0.30
0,2875.0,373.9,734932.38,7172862.50,2000.00,3.30,0.50,-0.30
0,2875.0,346.4,734932.38,7172862.50,2000.00,3.30,0.50,-0.30
0,2875.0,317.1,734932.38,7172862.50,2000.00,3.30,0.50,-0.30
0,2875.0,286.2,734932.38,7172862.50,2000.00,3.30,0.50,-0.30
0,2875.0,253.3,734932.38,7172862.50,2000.00,3.30,0.50,-0.30
0,2875.0,218.4,734932.38,7172862.50,2000.00,3.30,0.50,-0.30
0,2875.0,181.5,734932.38,7172862.50,2000.00,3.30,0.50,-0.30
0,2875.0,142.3,734932.38,7172862.50,2000.00,3.30,0.50,-0.30
0,2925.0,560.1,734932.44,7172912.50,100.00,2.00,10.00,1.00
0,2925.0,550.1,734932.44,7172912.50,100.00,2.00,10.00,1.00
0,2925.0,540.1,734932.44,7172912.50,100.00,2.00,10.00,1.00
0,2925.0,530.1,734932.44,7172912.50,100.00,2.00,10.00,1.00
0,2925.0,520.1,734932.44,7172912.50,100.00,2.00,10.00,1.00
0,2925.0,507.6,734932.44,7172912.50,100.00,2.00,10.00,1.00
0,2925.0,490.1,734932.44,7172912.50,100.00,2.00,10.00,1.00
0,2925.0,469.5,734932.44,7172912.50,1620.00,3.21,0.62,-0.21
0,2925.0,447.6,734932.44,7172912.50,2000.00,3.30,0.50,-0.30
0,2925.0,424.5,734932.44,7172912.50,2000.00,3.30,0.50,-0.30
0,2925.0,400.0,734932.44,7172912.50,2000.00,3.30,0.50,-0.30
0,2925.0,373.9,734932.44,7172912.50,2000.00,3.30,0.50,-0.30
0,2925.0,346.4,734932.44,7172912.50,2000.00,3.30,0.50,-0.30
0,2925.0,317.1,734932.44,7172912.50,2000.00,3.30,0.50,-0.30
0,2925.0,286.2,734932.44,7172912.50,2000.00,3.30,0.50,-0.30
0,2925.0,253.3,734932.44,7172912.50,2000.00,3.30,0.50,-0.30
0,2925.0,218.5,734932.44,7172912.50,2000.00,3.30,0.50,-0.30
0,2925.0,181.5,734932.44,7172912.50,2000.00,3.30,0.50,-0.30
0,2925.0,142.3,734932.44,7172912.50,2000.00,3.30,0.50,-0.30
0,2975.0,560.1,734932.50,7172962.50,100.00,2.00,10.00,1.00
0,2975.0,550.1,734932.50,7172962.50,100.00,2.00,10.00,1.00
0,2975.0,540.1,734932.50,7172962.50,100.00,2.00,10.00,1.00
0,2975.0,530.1,734932.50,7172962.50,100.00,2.00,10.00,1.00
0,2975.0,520.1,734932.50,7172962.50,100.00,2.00,10.00,1.00
0,2975.0,507.6,734932.50,7172962.50,100.00,2.00,10.00,1.00
0,2975.0,490.1,734932.50,7172962.50,860.00,2.93,1.16,0.07
0,2975.0,469.5,734932.50,7172962.50,2000.00,3.30,0.50,-0.30
0,2975.0,447.6,734932.50,7172962.50,2000.00,3.30,0.50,-0.30
0,2975.0,424.5,734932.50,7172962.50,2000.00,3.30,0.50,-0.30
0,2975.0,399.9,734932.50,7172962.50,2000.00,3.30,0.50,-0.30
0,2975.0,373.9,734932.50,7172962.50,2000.00,3.30,0.50,-0.30
0,2975.0,346.4,734932.50,7172962.50,2000.00,3.30,0.50,-0.30
0,2975.0,317.1,734932.50,7172962.50,2000.00,3.30,0.50,-0.30
0,2975.0,286.2,734932.50,7172962.50,2000.00,3.30,0.50,-0.30
0,2975.0,253.3,734932.50,7172962.50,2000.00,3.30,0.50,-0.30
0,2975.0,218.4,734932.50,7172962.50,2000.00,3.30,0.50,-0.30
0,2975.0,181.5,734932.50,7172962.50,2000.00,3.30,0.50,-0.30
0,2975.0,142.3,734932.50,7172962.50,2000.00,3.30,0.50,-0.30
0,3025.0,560.1,734932.56,7173012.50,100.00,2.00,10.00,1.00
0,3025.0,550.1,734932.56,7173012.50,100.00,2.00,10.00,1.00
0,3025.0,540.1,734932.56,7173012.50,100.00,2.00,10.00,1.00
0,3025.0,530.1,734932.56,7173012.50,100.00,2.00,10.00,1.00
0,3025.0,520.1,734932.56,7173012.50,100.00,2.00,10.00,1.00
0,3025.0,507.6,734932.56,7173012.50,100.00,2.00,10.00,1.00
0,3025.0,490.1,734932.56,7173012.50,860.00,2.93,1.16,0.07
0,3025.0,469.5,734932.56,7173012.50,2000.00,3.30,0.50,-0.30
0,3025.0,447.6,734932.56,7173012.50,2000.00,3.30,0.50,-0.30
0,3025.0,424.5,734932.56,7173012.50,2000.00,3.30,0.50,-0.30
0,3025.0,399.9,734932.56,7173012.50,2000.00,3.30,0.50,-0.30
0,3025.0,373.9,734932.56,7173012.50,2000.00,3.30,0.50,-0.30
0,3025.0,346.4,734932.56,7173012.50,2000.00,3.30,0.50,-0.30
0,3025.0,317.1,734932.56,7173012.50,2000.00,3.30,0.50,-0.30
0,3025.0,286.2,734932.56,7173012.50,2000.00,3.30,0.50,-0.30
0,3025.0,253.3,734932.56,7173012.50,2000.00,3.30,0.50,-0.30
0,3025.0,218.4,734932.56,7173012.50,2000.00,3.30,0.50,-0.30
0,3025.0,181.5,734932.56,7173012.50,2000.00,3.30,0.50,-0.30
0,3025.0,142.3,734932.56,7173012.50,2000.00,3.30,0.50,-0.30
0,3075.0,560.1,734932.62,7173062.50,100.00,2.00,10.00,1.00
0,3075.0,550.1,734932.62,7173062.50,100.00,2.00,10.00,1.00
0,3075.0,540.1,734932.62,7173062.50,100.00,2.00,10.00,1.00
0,3075.0,530.1,734932.62,7173062.50,100.00,2.00,10.00,1.00
0,3075.0,520.1,734932.62,7173062.50,100.00,2.00,10.00,1.00
0,3075.0,507.6,734932.62,7173062.50,100.00,2.00,10.00,1.00
0,3075.0,490.1,734932.62,7173062.50,100.00,2.00,10.00,1.00
0,3075.0,469.5,734932.62,7173062.50,1240.00,3.09,0.81,-0.09
0,3075.0,447.6,734932.62,7173062.50,2000.00,3.30,0.50,-0.30
0,3075.0,424.5,734932.62,7173062.50,2000.00,3.30,0.50,-0.30
0,3075.0,399.9,734932.62,7173062.50,2000.00,3.30,0.50,-0.30
0,3075.0,373.9,734932.62,7173062.50,2000.00,3.30,0.50,-0.30
0,3075.0,346.4,734932.62,7173062.50,2000.00,3.30,0.50,-0.30
0,3075.0,317.1,734932.62,7173062.50,2000.00,3.30,0.50,-0.30
0,3075.0,286.2,734932.62,7173062.50,2000.00,3.30,0.50,-0.30
0,3075.0,253.3,734932.62,7173062.50,2000.00,3.30,0.50,-0.30
0,3075.0,218.4,734932.62,7173062.50,2000.00,3.30,0.50,-0.30
0,3075.0,181.5,734932.62,7173062.50,2000.00,3.30,0.50,-0.30
0,3075.0,142.3,734932.62,7173062.50,2000.00,3.30,0.50,-0.30
0,3125.0,560.1,734932.62,7173112.50,100.00,2.00,10.00,1.00
0,3125.0,550.1,734932.62,7173112.50,100.00,2.00,10.00,1.00
0,3125.0,540.1,734932.62,7173112.50,100.00,2.00,10.00,1.00
0,3125.0,530.1,734932.62,7173112.50,100.00,2.00,10.00,1.00
0,3125.0,520.1,734932.62,7173112.50,100.00,2.00,10.00,1.00
0,3125.0,507.6,734932.62,7173112.50,100.00,2.00,10.00,1.00
0,3125.0,490.1,734932.62,7173112.50,100.00,2.00,10.00,1.00
0,3125.0,469.5,734932.62,7173112.50,100.00,2.00,10.00,1.00
0,3125.0,447.6,734932.62,7173112.50,860.00,2.93,1.16,0.07
0,3125.0,424.5,734932.62,7173112.50,2000.00,3.30,0.50,-0.30
0,3125.0,399.9,734932.62,7173112.50,2000.00,3.30,0.50,-0.30
0,3125.0,373.9,734932.62,7173112.50,2000.00,3.30,0.50,-0.30
0,3125.0,346.4,734932.62,7173112.50,2000.00,3.30,0.50,-0.30
0,3125.0,317.1,734932.62,7173112.50,2000.00,3.30,0.50,-0.30
0,3125.0,286.2,734932.62,7173112.50,2000.00,3.30,0.50,-0.30
0,3125.0,253.3,734932.62,7173112.50,2000.00,3.30,0.50,-0.30
0,3125.0,218.4,734932.62,7173112.50,2000.00,3.30,0.50,-0.30
0,3125.0,181.5,734932.62,7173112.50,2000.00,3.30,0.50,-0.30
0,3125.0,142.3,734932.62,7173112.50,2000.00,3.30,0.50,-0.30
0,3175.0,560.1,734932.69,7173162.50,100.00,2.00,10.00,1.00
0,3175.0,550.1,734932.69,7173162.50,100.00,2.00,10.00,1.00
0,3175.0,540.1,734932.69,7173162.50,100.00,2.00,10.00,1.00
0,3175.0,530.1,734932.69,7173162.50,100.00,2.00,10.00,1.00
0,3175.0,520.1,734932.69,7173162.50,100.00,2.00,10.00,1.00
0,3175.0,507.6,734932.69,7173162.50,100.00,2.00,10.00,1.00
0,3175.0,490.1,734932.69,7173162.50,100.00,2.00,10.00,1.00
0,3175.0,469.5,734932.69,7173162.50,100.00,2.00,10.00,1.00
0,3175.0,447.6,734932.69,7173162.50,100.00,2.00,10.00,1.00
0,3175.0,424.5,734932.69,7173162.50,1841.67,3.27,0.54,-0.27
0,3175.0,399.9,734932.69,7173162.50,2000.00,3.30,0.50,-0.30
0,3175.0,373.9,734932.69,7173162.50,2000.00,3.30,0.50,-0.30
0,3175.0,346.4,734932.69,7173162.50,2000.00,3.30,0.50,-0.30
0,3175.0,317.1,734932.69,7173162.50,2000.00,3.30,0.50,-0.30
0,3175.0,286.2,734932.69,7173162.50,2000.00,3.30,0.50,-0.30
0,3175.0,253.3,734932.69,7173162.50,2000.00,3.30,0.50,-0.30
0,3175.0,218.4,734932.69,7173162.50,2000.00,3.30,0.50,-0.30
0,3175.0,181.5,734932.69,7173162.50,2000.00,3.30,0.50,-0.30
0,3175.0,142.3,734932.69,7173162.50,2000.00,3.30,0.50,-0.30
0,3225.0,560.1,734932.75,7173212.50,100.00,2.00,10.00,1.00
0,3225.0,550.1,734932.75,7173212.50,100.00,2.00,10.00,1.00
0,3225.0,540.1,734932.75,7173212.50,100.00,2.00,10.00,1.00
0,3225.0,530.1,734932.75,7173212.50,100.00,2.00,10.00,1.00
0,3225.0,520.1,734932.75,7173212.50,100.00,2.00,10.00,1.00
0,3225.0,507.6,734932.75,7173212.50,100.00,2.00,10.00,1.00
0,3225.0,490.1,734932.75,7173212.50,100.00,2.00,10.00,1.00
0,3225.0,469.5,734932.75,7173212.50,100.00,2.00,10.00,1.00
0,3225.0,447.6,734932.75,7173212.50,2000.00,3.30,0.50,-0.30
0,3225.0,424.5,734932.75,7173212.50,2000.00,3.30,0.50,-0.30
0,3225.0,399.9,734932.75,7173212.50,2000.00,3.30,0.50,-0.30
0,3225.0,373.9,734932.75,7173212.50,2000.00,3.30,0.50,-0.30
0,3225.0,346.4,734932.75,7173212.50,2000.00,3.30,0.50,-0.30
0,3225.0,317.1,734932.75,7173212.50,2000.00,3.30,0.50,-0.30
0,3225.0,286.2,734932.75,7173212.50,2000.00,3.30,0.50,-0.30
0,3225.0,253.3,734932.75,7173212.50,2000.00,3.30,0.50,-0.30
0,3225.0,218.4,734932.75,7173212.50,2000.00,3.30,0.50,-0.30
0,3225.0,181.5,734932.75,7173212.50,2000.00,3.30,0.50,-0.30
0,3225.0,142.3,734932.75,7173212.50,2000.00,3.30,0.50,-0.30
