 East  ,  Channel ,   Error 	 
  729527.3,    -480.0,         0.0961
  729527.3,    -520.0,         0.0648
  729527.3,    -560.0,         0.0276
  729527.3,    -600.0,         0.0226
  729527.3,    -640.0,         0.0673
  729527.3,    -680.0,         0.1630
  729527.3,    -720.0,         0.3283
  729527.3,    -760.0,         0.0000
  729529.8,       0.0,        -0.0053
  729529.8,     -40.0,        -0.0103
  729529.8,     -80.0,        -0.0293
  729529.8,    -120.0,         0.0000
  729529.8,    -160.0,        -0.0865
  729529.8,    -200.0,        -0.0629
  729529.8,    -240.0,         0.0412
  729529.8,    -280.0,         0.1676
  729529.8,    -320.0,         0.3460
  729529.8,    -360.0,         0.0000
  729529.8,    -400.0,         0.1611
  729529.8,    -440.0,         0.0881
  729529.8,    -480.0,         0.0619
  729529.8,    -520.0,         0.0409
  729529.8,    -560.0,         0.0313
  729529.8,    -600.0,         0.0540
  729529.8,    -640.0,         0.1247
  729529.8,    -680.0,         0.2875
  729529.8,    -720.0,         0.6509
  729529.8,    -760.0,         0.0000
  729532.1,       0.0,        -0.0034
  729532.1,     -40.0,        -0.0166
  729532.1,     -80.0,        -0.0510
  729532.1,    -120.0,         0.0000
  729532.1,    -160.0,        -0.1301
  729532.1,    -200.0,        -0.1366
  729532.1,    -240.0,        -0.0558
  729532.1,    -280.0,         0.0802
  729532.1,    -320.0,         0.3093
  729532.1,    -360.0,         0.0000
  729532.1,    -400.0,         0.1076
  729532.1,    -440.0,         0.0385
  729532.1,    -480.0,         0.0364
  729532.1,    -520.0,         0.0520
  729532.1,    -560.0,         0.0937
  729532.1,    -600.0,         0.1635
  729532.1,    -640.0,         0.2751
  729532.1,    -680.0,         0.4696
  729532.1,    -720.0,         0.8668
  729532.1,    -760.0,         0.0000
  729534.5,       0.0,        -0.0048
  729534.5,     -40.0,        -0.0317
  729534.5,     -80.0,        -0.0726
  729534.5,    -120.0,         0.0000
  729534.5,    -160.0,        -0.1514
  729534.5,    -200.0,        -0.1608
  729534.5,    -240.0,        -0.0747
  729534.5,    -280.0,         0.0748
  729534.5,    -320.0,         0.3105
  729534.5,    -360.0,         0.0000
  729534.5,    -400.0,         0.0486
  729534.5,    -440.0,         0.0097
  729534.5,    -480.0,         0.0476
  729534.5,    -520.0,         0.1203
  729534.5,    -560.0,         0.2349
  729534.5,    -600.0,         0.3697
  729534.5,    -640.0,         0.5316
  729534.5,    -680.0,         0.7261
  729534.5,    -720.0,         1.0372
  729534.5,    -760.0,         0.0000
  729536.8,       0.0,        -0.0177
  729536.8,     -40.0,        -0.0551
  729536.8,     -80.0,        -0.0870
  729536.8,    -120.0,         0.0000
  729536.8,    -160.0,        -0.1386
  729536.8,    -200.0,        -0.1055
  729536.8,    -240.0,         0.0326
  729536.8,    -280.0,         0.2040
  729536.8,    -320.0,         0.4035
  729536.8,    -360.0,         0.0000
  729536.8,    -400.0,         0.0129
  729536.8,    -440.0,         0.0144
  729536.8,    -480.0,         0.0907
  729536.8,    -520.0,         0.2186
  729536.8,    -560.0,         0.4035
  729536.8,    -600.0,         0.5970
  729536.8,    -640.0,         0.7913
  729536.8,    -680.0,         0.9628
  729536.8,    -720.0,         1.1622
  729536.8,    -760.0,         0.0000
  729539.0,       0.0,        -0.0491
  729539.0,     -40.0,        -0.0866
  729539.0,     -80.0,        -0.1013
  729539.0,    -120.0,         0.0000
  729539.0,    -160.0,        -0.1227
  729539.0,    -200.0,        -0.0319
  729539.0,    -240.0,         0.1770
  729539.0,    -280.0,         0.3702
  729539.0,    -320.0,         0.5221
  729539.0,    -360.0,         0.0000
  729539.0,    -400.0,         0.0271
  729539.0,    -440.0,         0.0476
  729539.0,    -480.0,         0.1426
  729539.0,    -520.0,         0.2987
  729539.0,    -560.0,         0.5165
  729539.0,    -600.0,         0.7197
  729539.0,    -640.0,         0.8871
  729539.0,    -680.0,         1.0043
  729539.0,    -720.0,         1.0608
  729539.0,    -760.0,         0.0000
  729540.9,       0.0,        -0.0799
  729540.9,     -40.0,        -0.1057
  729540.9,     -80.0,        -0.1024
  729540.9,    -120.0,         0.0000
  729540.9,    -160.0,        -0.0973
  729540.9,    -200.0,         0.0329
  729540.9,    -240.0,         0.2827
  729540.9,    -280.0,         0.4799
  729540.9,    -320.0,         0.5724
  729540.9,    -360.0,         0.0000
  729540.9,    -400.0,         0.0920
  729540.9,    -440.0,         0.0946
  729540.9,    -480.0,         0.1835
  729540.9,    -520.0,         0.3380
  729540.9,    -560.0,         0.5457
  729540.9,    -600.0,         0.7053
  729540.9,    -640.0,         0.7986
  729540.9,    -680.0,         0.8137
  729540.9,    -720.0,         0.6468
  729540.9,    -760.0,         0.0000
  729542.6,       0.0,        -0.0911
  729542.6,     -40.0,        -0.1036
  729542.6,     -80.0,        -0.0855
  729542.6,    -120.0,         0.0000
  729542.6,    -160.0,        -0.0432
  729542.6,    -200.0,         0.1125
  729542.6,    -240.0,         0.3621
  729542.6,    -280.0,         0.5496
  729542.6,    -320.0,         0.6057
  729542.6,    -360.0,         0.0000
  729542.6,    -400.0,         0.1860
  729542.6,    -440.0,         0.1472
  729542.6,    -480.0,         0.2059
  729542.6,    -520.0,         0.3315
  729542.6,    -560.0,         0.5039
  729542.6,    -600.0,         0.6038
  729542.6,    -640.0,         0.6239
  729542.6,    -680.0,         0.5338
  729542.6,    -720.0,         0.1632
  729542.6,    -760.0,         0.0000
  729543.9,       0.0,        -0.0870
  729543.9,     -40.0,        -0.0957
  729543.9,     -80.0,        -0.0729
  729543.9,    -120.0,         0.0000
  729543.9,    -160.0,         0.0089
  729543.9,    -200.0,         0.1816
  729543.9,    -240.0,         0.4027
  729543.9,    -280.0,         0.5606
  729543.9,    -320.0,         0.5868
  729543.9,    -360.0,         0.0000
  729543.9,    -400.0,         0.2840
  729543.9,    -440.0,         0.2015
  729543.9,    -480.0,         0.2176
  729543.9,    -520.0,         0.2932
  729543.9,    -560.0,         0.4176
  729543.9,    -600.0,         0.4781
  729543.9,    -640.0,         0.4552
  729543.9,    -680.0,         0.3036
  729543.9,    -720.0,        -0.1677
  729543.9,    -760.0,         0.0000
  729545.0,       0.0,        -0.0845
  729545.0,     -40.0,        -0.0970
  729545.0,     -80.0,        -0.0815
  729545.0,    -120.0,         0.0000
  729545.0,    -160.0,         0.0124
  729545.0,    -200.0,         0.1890
  729545.0,    -240.0,         0.3798
  729545.0,    -280.0,         0.5096
  729545.0,    -320.0,         0.5555
  729545.0,    -360.0,         0.0000
  729545.0,    -400.0,         0.3747
  729545.0,    -440.0,         0.2584
  729545.0,    -480.0,         0.2347
  729545.0,    -520.0,         0.2544
  729545.0,    -560.0,         0.3156
  729545.0,    -600.0,         0.3533
  729545.0,    -640.0,         0.3229
  729545.0,    -680.0,         0.1695
  729545.0,    -720.0,        -0.2736
  729545.0,    -760.0,         0.0000
  729545.8,       0.0,        -0.0837
  729545.8,     -40.0,        -0.1076
  729545.8,     -80.0,        -0.1137
  729545.8,    -120.0,         0.0000
  729545.8,    -160.0,        -0.0668
  729545.8,    -200.0,         0.0736
  729545.8,    -240.0,         0.2419
  729545.8,    -280.0,         0.3605
  729545.8,    -320.0,         0.4538
  729545.8,    -360.0,         0.0000
  729545.8,    -400.0,         0.4467
  729545.8,    -440.0,         0.3089
  729545.8,    -480.0,         0.2512
  729545.8,    -520.0,         0.2179
  729545.8,    -560.0,         0.2059
  729545.8,    -600.0,         0.2173
  729545.8,    -640.0,         0.2034
  729545.8,    -680.0,         0.0760
  729545.8,    -720.0,        -0.3180
  729545.8,    -760.0,         0.0000
  729546.2,       0.0,        -0.0664
  729546.2,     -40.0,        -0.1141
  729546.2,     -80.0,        -0.1573
  729546.2,    -120.0,         0.0000
  729546.2,    -160.0,        -0.2123
  729546.2,    -200.0,        -0.1450
  729546.2,    -240.0,         0.0333
  729546.2,    -280.0,         0.2149
  729546.2,    -320.0,         0.4248
  729546.2,    -360.0,         0.0000
  729546.2,    -400.0,         0.4895
  729546.2,    -440.0,         0.3445
  729546.2,    -480.0,         0.2633
  729546.2,    -520.0,         0.1991
  729546.2,    -560.0,         0.1413
  729546.2,    -600.0,         0.1391
  729546.2,    -640.0,         0.1611
  729546.2,    -680.0,         0.0767
  729546.2,    -720.0,        -0.2784
  729546.2,    -760.0,         0.0000
  729546.6,       0.0,        -0.0287
  729546.6,     -40.0,        -0.1151
  729546.6,     -80.0,        -0.2125
  729546.6,    -120.0,         0.0000
  729546.6,    -160.0,        -0.4038
  729546.6,    -200.0,        -0.4320
  729546.6,    -240.0,        -0.2287
  729546.6,    -280.0,         0.0179
  729546.6,    -320.0,         0.0669
  729546.6,    -360.0,         0.0000
  729546.6,    -400.0,         0.4771
  729546.6,    -440.0,         0.3410
  729546.6,    -480.0,         0.2497
  729546.6,    -520.0,         0.1803
  729546.6,    -560.0,         0.1072
  729546.6,    -600.0,         0.0913
  729546.6,    -640.0,         0.0964
  729546.6,    -680.0,        -0.0595
  729546.6,    -720.0,        -0.7529
  729546.6,    -760.0,         0.0000
  729546.8,       0.0,         0.0220
  729546.8,     -40.0,        -0.1029
  729546.8,     -80.0,        -0.2506
  729546.8,    -120.0,         0.0000
  729546.8,    -160.0,        -0.5348
  729546.8,    -200.0,        -0.6148
  729546.8,    -240.0,        -0.3619
  729546.8,    -280.0,        -0.0625
  729546.8,    -320.0,        -0.3341
  729546.8,    -360.0,         0.0000
  729546.8,    -400.0,         0.3850
  729546.8,    -440.0,         0.2828
  729546.8,    -480.0,         0.2243
  729546.8,    -520.0,         0.1972
  729546.8,    -560.0,         0.1634
  729546.8,    -600.0,         0.1425
  729546.8,    -640.0,         0.0809
  729546.8,    -680.0,        -0.2239
  729546.8,    -720.0,        -1.4143
  729546.8,    -760.0,         0.0000
  729546.9,       0.0,         0.0145
  729546.9,     -40.0,        -0.1021
  729546.9,     -80.0,        -0.2467
  729546.9,    -120.0,         0.0000
  729546.9,    -160.0,        -0.5182
  729546.9,    -200.0,        -0.5852
  729546.9,    -240.0,        -0.2920
  729546.9,    -280.0,         0.0307
  729546.9,    -320.0,        -0.4641
  729546.9,    -360.0,         0.0000
  729546.9,    -400.0,         0.2158
  729546.9,    -440.0,         0.1611
  729546.9,    -480.0,         0.1698
  729546.9,    -520.0,         0.2062
  729546.9,    -560.0,         0.2398
  729546.9,    -600.0,         0.2194
  729546.9,    -640.0,         0.0924
  729546.9,    -680.0,        -0.3183
  729546.9,    -720.0,        -1.8123
  729546.9,    -760.0,         0.0000
  729547.1,       0.0,        -0.0739
  729547.1,     -40.0,        -0.1227
  729547.1,     -80.0,        -0.1956
  729547.1,    -120.0,         0.0000
  729547.1,    -160.0,        -0.3323
  729547.1,    -200.0,        -0.3025
  729547.1,    -240.0,         0.0152
  729547.1,    -280.0,         0.3889
  729547.1,    -320.0,         0.2007
  729547.1,    -360.0,         0.0000
  729547.1,    -400.0,         0.0746
  729547.1,    -440.0,         0.0408
  729547.1,    -480.0,         0.0884
  729547.1,    -520.0,         0.1622
  729547.1,    -560.0,         0.2494
  729547.1,    -600.0,         0.2629
  729547.1,    -640.0,         0.1683
  729547.1,    -680.0,        -0.1288
  729547.1,    -720.0,        -1.2866
  729547.1,    -760.0,         0.0000
  729547.3,       0.0,        -0.1608
  729547.3,     -40.0,        -0.1514
  729547.3,     -80.0,        -0.1517
  729547.3,    -120.0,         0.0000
  729547.3,    -160.0,        -0.1315
  729547.3,    -200.0,         0.0109
  729547.3,    -240.0,         0.3422
  729547.3,    -280.0,         0.7842
  729547.3,    -320.0,         1.2075
  729547.3,    -360.0,         0.0000
  729547.3,    -400.0,         0.0737
  729547.3,    -440.0,         0.0075
  729547.3,    -480.0,         0.0293
  729547.3,    -520.0,         0.0964
  729547.3,    -560.0,         0.1966
  729547.3,    -600.0,         0.2611
  729547.3,    -640.0,         0.2751
  729547.3,    -680.0,         0.2231
  729547.3,    -720.0,        -0.2431
  729547.3,    -760.0,         0.0000
  729547.5,       0.0,        -0.1106
  729547.5,     -40.0,        -0.1356
  729547.5,     -80.0,        -0.1414
  729547.5,    -120.0,         0.0000
  729547.5,    -160.0,        -0.0972
  729547.5,    -200.0,         0.0623
  729547.5,    -240.0,         0.3806
  729547.5,    -280.0,         0.8276
  729547.5,    -320.0,         1.3802
  729547.5,    -360.0,         0.0000
  729547.5,    -400.0,         0.1220
  729547.5,    -440.0,         0.0395
  729547.5,    -480.0,         0.0367
  729547.5,    -520.0,         0.0852
  729547.5,    -560.0,         0.1706
  729547.5,    -600.0,         0.2595
  729547.5,    -640.0,         0.3296
  729547.5,    -680.0,         0.3649
  729547.5,    -720.0,         0.0653
  729547.5,    -760.0,         0.0000
  729547.7,       0.0,         0.0055
  729547.7,     -40.0,        -0.0870
  729547.7,     -80.0,        -0.1399
  729547.7,    -120.0,         0.0000
  729547.7,    -160.0,        -0.1733
  729547.7,    -200.0,        -0.0439
  729547.7,    -240.0,         0.2744
  729547.7,    -280.0,         0.7301
  729547.7,    -320.0,         1.1130
  729547.7,    -360.0,         0.0000
  729547.7,    -400.0,         0.1285
  729547.7,    -440.0,         0.0748
  729547.7,    -480.0,         0.1012
  729547.7,    -520.0,         0.1827
  729547.7,    -560.0,         0.3122
  729547.7,    -600.0,         0.4281
  729547.7,    -640.0,         0.4857
  729547.7,    -680.0,         0.4676
  729547.7,    -720.0,        -0.0080
  729547.7,    -760.0,         0.0000
  729547.8,       0.0,         0.0534
  729547.8,     -40.0,        -0.0689
  729547.8,     -80.0,        -0.1513
  729547.8,    -120.0,         0.0000
  729547.8,    -160.0,        -0.2587
  729547.8,    -200.0,        -0.1656
  729547.8,    -240.0,         0.1303
  729547.8,    -280.0,         0.5142
  729547.8,    -320.0,         0.5003
  729547.8,    -360.0,         0.0000
  729547.8,    -400.0,         0.1162
  729547.8,    -440.0,         0.1032
  729547.8,    -480.0,         0.1850
  729547.8,    -520.0,         0.3382
  729547.8,    -560.0,         0.5499
  729547.8,    -600.0,         0.6703
  729547.8,    -640.0,         0.6428
  729547.8,    -680.0,         0.4723
  729547.8,    -720.0,        -0.3410
  729547.8,    -760.0,         0.0000
  729547.6,       0.0,         0.0179
  729547.6,     -40.0,        -0.0906
  729547.6,     -80.0,        -0.1654
  729547.6,    -120.0,         0.0000
  729547.6,    -160.0,        -0.2474
  729547.6,    -200.0,        -0.1379
  729547.6,    -240.0,         0.1444
  729547.6,    -280.0,         0.4677
  729547.6,    -320.0,         0.5193
  729547.6,    -360.0,         0.0000
  729547.6,    -400.0,         0.1974
  729547.6,    -440.0,         0.1999
  729547.6,    -480.0,         0.3196
  729547.6,    -520.0,         0.5531
  729547.6,    -560.0,         0.8619
  729547.6,    -600.0,         1.0058
  729547.6,    -640.0,         0.9484
  729547.6,    -680.0,         0.8014
  729547.6,    -720.0,         0.2637
  729547.6,    -760.0,         0.0000
  729547.1,       0.0,        -0.0128
  729547.1,     -40.0,        -0.0886
  729547.1,     -80.0,        -0.1518
  729547.1,    -120.0,         0.0000
  729547.1,    -160.0,        -0.2002
  729547.1,    -200.0,        -0.0848
  729547.1,    -240.0,         0.1469
  729547.1,    -280.0,         0.3623
  729547.1,    -320.0,         0.5203
  729547.1,    -360.0,         0.0000
  729547.1,    -400.0,         0.3091
  729547.1,    -440.0,         0.2993
  729547.1,    -480.0,         0.4125
  729547.1,    -520.0,         0.6564
  729547.1,    -560.0,         0.9722
  729547.1,    -600.0,         1.1172
  729547.1,    -640.0,         1.0817
  729547.1,    -680.0,         1.0202
  729547.1,    -720.0,         0.8563
  729547.1,    -760.0,         0.0000
  729546.4,       0.0,        -0.0086
  729546.4,     -40.0,        -0.0676
  729546.4,     -80.0,        -0.1173
  729546.4,    -120.0,         0.0000
  729546.4,    -160.0,        -0.1702
  729546.4,    -200.0,        -0.0746
  729546.4,    -240.0,         0.0966
  729546.4,    -280.0,         0.2028
  729546.4,    -320.0,         0.2720
  729546.4,    -360.0,         0.0000
  729546.4,    -400.0,         0.3862
  729546.4,    -440.0,         0.3338
  729546.4,    -480.0,         0.4046
  729546.4,    -520.0,         0.5835
  729546.4,    -560.0,         0.8231
  729546.4,    -600.0,         0.9351
  729546.4,    -640.0,         0.9299
  729546.4,    -680.0,         0.8977
  729546.4,    -720.0,         0.8240
  729546.4,    -760.0,         0.0000
  729545.2,       0.0,         0.0254
  729545.2,     -40.0,        -0.0540
  729545.2,     -80.0,        -0.0916
  729545.2,    -120.0,         0.0000
  729545.2,    -160.0,        -0.1662
  729545.2,    -200.0,        -0.0933
  729545.2,    -240.0,         0.0496
  729545.2,    -280.0,         0.1245
  729545.2,    -320.0,         0.1465
  729545.2,    -360.0,         0.0000
  729545.2,    -400.0,         0.4016
  729545.2,    -440.0,         0.3097
  729545.2,    -480.0,         0.3357
  729545.2,    -520.0,         0.4343
  729545.2,    -560.0,         0.5919
  729545.2,    -600.0,         0.6628
  729545.2,    -640.0,         0.6736
  729545.2,    -680.0,         0.6571
  729545.2,    -720.0,         0.5884
  729545.2,    -760.0,         0.0000
  729543.8,       0.0,         0.0627
  729543.8,     -40.0,        -0.0536
  729543.8,     -80.0,        -0.1003
  729543.8,    -120.0,         0.0000
  729543.8,    -160.0,        -0.1859
  729543.8,    -200.0,        -0.1375
  729543.8,    -240.0,        -0.0100
  729543.8,    -280.0,         0.0638
  729543.8,    -320.0,         0.0701
  729543.8,    -360.0,         0.0000
  729543.8,    -400.0,         0.3575
  729543.8,    -440.0,         0.2675
  729543.8,    -480.0,         0.2584
  729543.8,    -520.0,         0.2850
  729543.8,    -560.0,         0.3615
  729543.8,    -600.0,         0.3852
  729543.8,    -640.0,         0.3807
  729543.8,    -680.0,         0.3769
  729543.8,    -720.0,         0.2641
  729543.8,    -760.0,         0.0000
  729542.1,       0.0,         0.1147
  729542.1,     -40.0,        -0.0265
  729542.1,     -80.0,        -0.1054
  729542.1,    -120.0,         0.0000
  729542.1,    -160.0,        -0.2021
  729542.1,    -200.0,        -0.1723
  729542.1,    -240.0,        -0.0532
  729542.1,    -280.0,         0.0420
  729542.1,    -320.0,         0.1095
  729542.1,    -360.0,         0.0000
  729542.1,    -400.0,         0.2731
  729542.1,    -440.0,         0.2438
  729542.1,    -480.0,         0.2216
  729542.1,    -520.0,         0.1921
  729542.1,    -560.0,         0.1943
  729542.1,    -600.0,         0.1778
  729542.1,    -640.0,         0.1568
  729542.1,    -680.0,         0.1725
  729542.1,    -720.0,         0.0702
  729542.1,    -760.0,         0.0000
  729540.2,       0.0,         0.1499
  729540.2,     -40.0,         0.0320
  729540.2,     -80.0,        -0.0686
  729540.2,    -120.0,         0.0000
  729540.2,    -160.0,        -0.2001
  729540.2,    -200.0,        -0.1896
  729540.2,    -240.0,        -0.0848
  729540.2,    -280.0,         0.0253
  729540.2,    -320.0,         0.1301
  729540.2,    -360.0,         0.0000
  729540.2,    -400.0,         0.1476
  729540.2,    -440.0,         0.2129
  729540.2,    -480.0,         0.2281
  729540.2,    -520.0,         0.1830
  729540.2,    -560.0,         0.1259
  729540.2,    -600.0,         0.0731
  729540.2,    -640.0,         0.0439
  729540.2,    -680.0,         0.0489
  729540.2,    -720.0,        -0.0423
  729540.2,    -760.0,         0.0000
  729538.1,       0.0,         0.1018
  729538.1,     -40.0,         0.0646
  729538.1,     -80.0,        -0.0095
  729538.1,    -120.0,         0.0000
  729538.1,    -160.0,        -0.1755
  729538.1,    -200.0,        -0.1921
  729538.1,    -240.0,        -0.1062
  729538.1,    -280.0,        -0.0042
  729538.1,    -320.0,         0.0953
  729538.1,    -360.0,         0.0000
  729538.1,    -400.0,        -0.0032
  729538.1,    -440.0,         0.1217
  729538.1,    -480.0,         0.2147
  729538.1,    -520.0,         0.2132
  729538.1,    -560.0,         0.1210
  729538.1,    -600.0,         0.0416
  729538.1,    -640.0,         0.0152
  729538.1,    -680.0,         0.0000
  729538.1,    -720.0,        -0.0849
  729538.1,    -760.0,         0.0000
  729536.0,       0.0,        -0.0233
  729536.0,     -40.0,         0.0083
  729536.0,     -80.0,         0.0107
  729536.0,    -120.0,         0.0000
  729536.0,    -160.0,        -0.1408
  729536.0,    -200.0,        -0.1912
