 East  ,  Channel ,   Error 	 
  729536.0,    -240.0,        -0.1231
  729536.0,    -280.0,        -0.0383
  729536.0,    -320.0,         0.0473
  729536.0,    -360.0,         0.0000
  729536.0,    -400.0,        -0.0709
  729536.0,    -440.0,         0.0163
  729536.0,    -480.0,         0.1452
  729536.0,    -520.0,         0.2059
  729536.0,    -560.0,         0.1123
  729536.0,    -600.0,         0.0262
  729536.0,    -640.0,         0.0000
  729536.0,    -680.0,         0.0000
  729536.0,    -720.0,        -0.0574
  729536.0,    -760.0,         0.0000
  729534.1,       0.0,        -0.0756
  729534.1,     -40.0,        -0.0392
  729534.1,     -80.0,         0.0135
  729534.1,    -120.0,         0.0000
  729534.1,    -160.0,        -0.1052
  729534.1,    -200.0,        -0.1838
  729534.1,    -240.0,        -0.1316
  729534.1,    -280.0,        -0.0577
  729534.1,    -320.0,         0.0238
  729534.1,    -360.0,         0.0000
  729534.1,    -400.0,        -0.0624
  729534.1,    -440.0,        -0.0206
  729534.1,    -480.0,         0.0894
  729534.1,    -520.0,         0.1552
  729534.1,    -560.0,         0.0737
  729534.1,    -600.0,         0.0059
  729534.1,    -640.0,         0.0000
  729534.1,    -680.0,         0.0000
  729534.1,    -720.0,         0.0000
  729534.1,    -760.0,         0.0000
  729532.2,       0.0,        -0.0372
  729532.2,     -40.0,        -0.0303
  729532.2,     -80.0,         0.0221
  729532.2,    -120.0,         0.0000
  729532.2,    -160.0,        -0.0822
  729532.2,    -200.0,        -0.1785
  729532.2,    -240.0,        -0.1380
  729532.2,    -280.0,        -0.0749
  729532.2,    -320.0,        -0.0035
  729532.2,    -360.0,         0.0000
  729532.2,    -400.0,        -0.0317
  729532.2,    -440.0,         0.0194
  729532.2,    -480.0,         0.0978
  729532.2,    -520.0,         0.1076
  729532.2,    -560.0,         0.0189
  729532.2,    -600.0,        -0.0198
  729532.2,    -640.0,         0.0000
  729532.2,    -680.0,         0.0000
  729532.2,    -720.0,         0.0000
  729532.2,    -760.0,         0.0000
  729530.7,       0.0,        -0.0059
  729530.7,     -40.0,        -0.0039
  729530.7,     -80.0,         0.0362
  729530.7,    -120.0,         0.0000
  729530.7,    -160.0,        -0.0777
  729530.7,    -200.0,        -0.1785
  729530.7,    -240.0,        -0.1433
  729530.7,    -280.0,        -0.0908
  729530.7,    -320.0,        -0.0328
  729530.7,    -360.0,         0.0000
  729530.7,    -400.0,        -0.0376
  729530.7,    -440.0,         0.0507
  729530.7,    -480.0,         0.1354
  729530.7,    -520.0,         0.1022
  729530.7,    -560.0,        -0.0095
  729530.7,    -600.0,        -0.0364
  729530.7,    -640.0,         0.0000
  729530.7,    -680.0,         0.0000
  729530.7,    -720.0,         0.0000
  729530.7,    -760.0,         0.0000
  729529.4,       0.0,        -0.0182
  729529.4,     -40.0,        -0.0026
  729529.4,     -80.0,         0.0371
  729529.4,    -120.0,         0.0000
  729529.4,    -160.0,        -0.0857
  729529.4,    -200.0,        -0.1791
  729529.4,    -240.0,        -0.1438
  729529.4,    -280.0,        -0.0951
  729529.4,    -320.0,        -0.0446
  729529.4,    -360.0,         0.0000
  729529.4,    -400.0,         0.0073
  729529.4,    -440.0,         0.1029
  729529.4,    -480.0,         0.1821
  729529.4,    -520.0,         0.1189
  729529.4,    -560.0,        -0.0083
  729529.4,    -600.0,        -0.0387
  729529.4,    -640.0,         0.0096
  729529.4,    -680.0,         0.0000
  729529.4,    -720.0,         0.0005
  729529.4,    -760.0,         0.0000
  729528.3,       0.0,        -0.0154
  729528.3,     -40.0,         0.0107
  729528.3,     -80.0,         0.0438
  729528.3,    -120.0,         0.0000
  729528.3,    -160.0,        -0.0956
  729528.3,    -200.0,        -0.1765
  729528.3,    -240.0,        -0.1389
  729528.3,    -280.0,        -0.0898
  729528.3,    -320.0,        -0.0451
  729528.3,    -360.0,         0.0000
  729528.3,    -400.0,         0.0616
  729528.3,    -440.0,         0.1498
  729528.3,    -480.0,         0.2187
  729528.3,    -520.0,         0.1411
  729528.3,    -560.0,         0.0025
  729528.3,    -600.0,        -0.0334
  729528.3,    -640.0,         0.0059
  729528.3,    -680.0,         0.0144
  729528.3,    -720.0,        -0.0051
  729528.3,    -760.0,         0.0000
  729527.5,       0.0,         0.0052
  729527.5,     -40.0,         0.0353
  729527.5,     -80.0,         0.0575
  729527.5,    -120.0,         0.0000
  729527.5,    -160.0,        -0.1025
  729527.5,    -200.0,        -0.1714
  729527.5,    -240.0,        -0.1311
  729527.5,    -280.0,        -0.0811
  729527.5,    -320.0,        -0.0431
  729527.5,    -360.0,         0.0000
  729527.5,    -400.0,         0.0767
  729527.5,    -440.0,         0.1614
  729527.5,    -480.0,         0.2321
  729527.5,    -520.0,         0.1680
  729527.5,    -560.0,         0.0194
  729527.5,    -600.0,        -0.0278
  729527.5,    -640.0,         0.0022
  729527.5,    -680.0,         0.0082
  729527.5,    -720.0,        -0.0101
  729527.5,    -760.0,         0.0000
  729526.8,       0.0,        -0.0084
  729526.8,     -40.0,         0.0258
  729526.8,     -80.0,         0.0549
  729526.8,    -120.0,         0.0000
  729526.8,    -160.0,        -0.1053
  729526.8,    -200.0,        -0.1673
  729526.8,    -240.0,        -0.1236
  729526.8,    -280.0,        -0.0722
  729526.8,    -320.0,        -0.0405
  729526.8,    -360.0,         0.0000
  729526.8,    -400.0,         0.0594
  729526.8,    -440.0,         0.1309
  729526.8,    -480.0,         0.2049
  729526.8,    -520.0,         0.1747
  729526.8,    -560.0,         0.0357
  729526.8,    -600.0,        -0.0241
  729526.8,    -640.0,        -0.0032
  729526.8,    -680.0,         0.0010
  729526.8,    -720.0,        -0.0143
  729526.8,    -760.0,         0.0000
  729526.2,       0.0,        -0.0337
  729526.2,     -40.0,        -0.0039
  729526.2,     -80.0,         0.0337
  729526.2,    -120.0,         0.0000
  729526.2,    -160.0,        -0.1006
  729526.2,    -200.0,        -0.1621
  729526.2,    -240.0,        -0.1167
  729526.2,    -280.0,        -0.0634
  729526.2,    -320.0,        -0.0365
  729526.2,    -360.0,         0.0000
  729526.2,    -400.0,         0.0540
  729526.2,    -440.0,         0.1079
  729526.2,    -480.0,         0.1675
  729526.2,    -520.0,         0.1611
  729526.2,    -560.0,         0.0460
  729526.2,    -600.0,        -0.0196
  729526.2,    -640.0,        -0.0116
  729526.2,    -680.0,        -0.0087
  729526.2,    -720.0,        -0.0155
  729526.2,    -760.0,         0.0000
  729525.6,       0.0,        -0.0497
  729525.6,     -40.0,        -0.0328
  729525.6,     -80.0,         0.0028
  729525.6,    -120.0,         0.0000
  729525.6,    -160.0,        -0.0896
  729525.6,    -200.0,        -0.1533
  729525.6,    -240.0,        -0.1101
  729525.6,    -280.0,        -0.0547
  729525.6,    -320.0,        -0.0308
  729525.6,    -360.0,         0.0000
  729525.6,    -400.0,         0.0496
  729525.6,    -440.0,         0.0945
  729525.6,    -480.0,         0.1372
  729525.6,    -520.0,         0.1409
  729525.6,    -560.0,         0.0456
  729525.6,    -600.0,        -0.0169
  729525.6,    -640.0,        -0.0210
  729525.6,    -680.0,        -0.0199
  729525.6,    -720.0,        -0.0081
  729525.6,    -760.0,         0.0000
  729525.1,       0.0,        -0.0442
  729525.1,     -40.0,        -0.0419
  729525.1,     -80.0,        -0.0155
  729525.1,    -120.0,         0.0000
  729525.1,    -160.0,        -0.0738
  729525.1,    -200.0,        -0.1393
  729525.1,    -240.0,        -0.1010
  729525.1,    -280.0,        -0.0463
  729525.1,    -320.0,        -0.0237
  729525.1,    -360.0,         0.0000
  729525.1,    -400.0,         0.0313
  729525.1,    -440.0,         0.0718
  729525.1,    -480.0,         0.1152
  729525.1,    -520.0,         0.1254
  729525.1,    -560.0,         0.0399
  729525.1,    -600.0,        -0.0137
  729525.1,    -640.0,        -0.0234
  729525.1,    -680.0,        -0.0230
  729525.1,    -720.0,         0.0000
  729525.1,    -760.0,         0.0000
  729524.5,       0.0,        -0.0266
  729524.5,     -40.0,        -0.0284
  729524.5,     -80.0,        -0.0057
  729524.5,    -120.0,         0.0000
  729524.5,    -160.0,        -0.0525
  729524.5,    -200.0,        -0.1210
  729524.5,    -240.0,        -0.0887
  729524.5,    -280.0,        -0.0383
  729524.5,    -320.0,        -0.0159
  729524.5,    -360.0,         0.0000
  729524.5,    -400.0,         0.0035
  729524.5,    -440.0,         0.0388
  729524.5,    -480.0,         0.0979
  729524.5,    -520.0,         0.1153
  729524.5,    -560.0,         0.0363
  729524.5,    -600.0,        -0.0037
  729524.5,    -640.0,        -0.0108
  729524.5,    -680.0,        -0.0098
  729524.5,    -720.0,         0.0377
  729524.5,    -760.0,         0.0000
  729523.9,       0.0,        -0.0118
  729523.9,     -40.0,        -0.0080
  729523.9,     -80.0,         0.0184
  729523.9,    -120.0,         0.0000
  729523.9,    -160.0,        -0.0359
  729523.9,    -200.0,        -0.1076
  729523.9,    -240.0,        -0.0776
  729523.9,    -280.0,        -0.0310
  729523.9,    -320.0,        -0.0081
  729523.9,    -360.0,         0.0000
  729523.9,    -400.0,        -0.0174
  729523.9,    -440.0,         0.0166
  729523.9,    -480.0,         0.0949
  729523.9,    -520.0,         0.1165
  729523.9,    -560.0,         0.0384
  729523.9,    -600.0,         0.0101
  729523.9,    -640.0,         0.0123
  729523.9,    -680.0,         0.0138
  729523.9,    -720.0,         0.0614
  729523.9,    -760.0,         0.0000
  729523.1,       0.0,        -0.0061
  729523.1,     -40.0,         0.0052
  729523.1,     -80.0,         0.0388
  729523.1,    -120.0,         0.0000
  729523.1,    -160.0,        -0.0311
  729523.1,    -200.0,        -0.1039
  729523.1,    -240.0,        -0.0698
  729523.1,    -280.0,        -0.0243
  729523.1,    -320.0,        -0.0004
  729523.1,    -360.0,         0.0000
  729523.1,    -400.0,        -0.0238
  729523.1,    -440.0,         0.0141
  729523.1,    -480.0,         0.1077
  729523.1,    -520.0,         0.1286
  729523.1,    -560.0,         0.0462
  729523.1,    -600.0,         0.0204
  729523.1,    -640.0,         0.0354
  729523.1,    -680.0,         0.0369
  729523.1,    -720.0,         0.0695
  729523.1,    -760.0,         0.0000
  729522.4,       0.0,        -0.0098
  729522.4,     -40.0,         0.0075
  729522.4,     -80.0,         0.0495
  729522.4,    -120.0,         0.0000
  729522.4,    -160.0,        -0.0361
  729522.4,    -200.0,        -0.1059
  729522.4,    -240.0,        -0.0634
  729522.4,    -280.0,        -0.0176
  729522.4,    -320.0,         0.0082
  729522.4,    -360.0,         0.0000
  729522.4,    -400.0,        -0.0142
  729522.4,    -440.0,         0.0263
  729522.4,    -480.0,         0.1256
  729522.4,    -520.0,         0.1392
  729522.4,    -560.0,         0.0573
  729522.4,    -600.0,         0.0327
  729522.4,    -640.0,         0.0541
  729522.4,    -680.0,         0.0529
  729522.4,    -720.0,         0.0617
  729522.4,    -760.0,         0.0000
  729521.6,       0.0,        -0.0174
  729521.6,     -40.0,         0.0082
  729521.6,     -80.0,         0.0586
  729521.6,    -120.0,         0.0000
  729521.6,    -160.0,        -0.0415
  729521.6,    -200.0,        -0.1044
  729521.6,    -240.0,        -0.0555
  729521.6,    -280.0,        -0.0108
  729521.6,    -320.0,         0.0171
  729521.6,    -360.0,         0.0000
  729521.6,    -400.0,         0.0148
  729521.6,    -440.0,         0.0526
  729521.6,    -480.0,         0.1373
  729521.6,    -520.0,         0.1328
  729521.6,    -560.0,         0.0579
  729521.6,    -600.0,         0.0480
  729521.6,    -640.0,         0.0644
  729521.6,    -680.0,         0.0567
  729521.6,    -720.0,         0.0479
  729521.6,    -760.0,         0.0000
  729521.0,       0.0,        -0.0104
  729521.0,     -40.0,         0.0211
  729521.0,     -80.0,         0.0701
  729521.0,    -120.0,         0.0000
  729521.0,    -160.0,        -0.0457
  729521.0,    -200.0,        -0.0952
  729521.0,    -240.0,        -0.0456
  729521.0,    -280.0,        -0.0037
  729521.0,    -320.0,         0.0249
  729521.0,    -360.0,         0.0000
  729521.0,    -400.0,         0.0442
  729521.0,    -440.0,         0.0813
  729521.0,    -480.0,         0.1360
  729521.0,    -520.0,         0.1092
  729521.0,    -560.0,         0.0501
  729521.0,    -600.0,         0.0615
  729521.0,    -640.0,         0.0657
  729521.0,    -680.0,         0.0493
  729521.0,    -720.0,         0.0390
  729521.0,    -760.0,         0.0000
  729520.4,       0.0,         0.0080
  729520.4,     -40.0,         0.0358
  729520.4,     -80.0,         0.0731
  729520.4,    -120.0,         0.0000
  729520.4,    -160.0,        -0.0503
  729520.4,    -200.0,        -0.0800
  729520.4,    -240.0,        -0.0336
  729520.4,    -280.0,         0.0031
  729520.4,    -320.0,         0.0304
  729520.4,    -360.0,         0.0000
  729520.4,    -400.0,         0.0620
  729520.4,    -440.0,         0.1030
  729520.4,    -480.0,         0.1310
  729520.4,    -520.0,         0.0875
  729520.4,    -560.0,         0.0517
  729520.4,    -600.0,         0.0709
  729520.4,    -640.0,         0.0622
  729520.4,    -680.0,         0.0390
  729520.4,    -720.0,         0.0383
  729520.4,    -760.0,         0.0000
  729520.2,       0.0,         0.0238
  729520.2,     -40.0,         0.0410
  729520.2,     -80.0,         0.0618
  729520.2,    -120.0,         0.0000
  729520.2,    -160.0,        -0.0583
  729520.2,    -200.0,        -0.0668
  729520.2,    -240.0,        -0.0204
  729520.2,    -280.0,         0.0078
  729520.2,    -320.0,         0.0332
  729520.2,    -360.0,         0.0000
  729520.2,    -400.0,         0.0716
  729520.2,    -440.0,         0.1202
  729520.2,    -480.0,         0.1331
  729520.2,    -520.0,         0.0794
  729520.2,    -560.0,         0.0625
  729520.2,    -600.0,         0.0770
  729520.2,    -640.0,         0.0571
  729520.2,    -680.0,         0.0000
  729520.2,    -720.0,         0.0394
  729520.2,    -760.0,         0.0000
  729519.9,       0.0,         0.0292
  729519.9,     -40.0,         0.0382
  729519.9,     -80.0,         0.0428
  729519.9,    -120.0,         0.0000
  729519.9,    -160.0,        -0.0683
  729519.9,    -200.0,        -0.0584
  729519.9,    -240.0,        -0.0087
  729519.9,    -280.0,         0.0100
  729519.9,    -320.0,         0.0327
  729519.9,    -360.0,         0.0000
  729519.9,    -400.0,         0.0832
  729519.9,    -440.0,         0.1398
  729519.9,    -480.0,         0.1394
  729519.9,    -520.0,         0.0782
  729519.9,    -560.0,         0.0678
  729519.9,    -600.0,         0.0797
  729519.9,    -640.0,         0.0507
  729519.9,    -680.0,         0.0000
  729519.9,    -720.0,         0.0399
  729519.9,    -760.0,         0.0000
  729519.6,       0.0,         0.0269
  729519.6,     -40.0,         0.0347
  729519.6,     -80.0,         0.0288
  729519.6,    -120.0,         0.0000
  729519.6,    -160.0,        -0.0742
  729519.6,    -200.0,        -0.0488
  729519.6,    -240.0,         0.0000
  729519.6,    -280.0,         0.0121
  729519.6,    -320.0,         0.0292
  729519.6,    -360.0,         0.0000
  729519.6,    -400.0,         0.0879
  729519.6,    -440.0,         0.1502
  729519.6,    -480.0,         0.1379
  729519.6,    -520.0,         0.0744
  729519.6,    -560.0,         0.0663
  729519.6,    -600.0,         0.0819
  729519.6,    -640.0,         0.0475
  729519.6,    -680.0,         0.0000
  729519.6,    -720.0,         0.0399
  729519.6,    -760.0,         0.0000
  729519.4,       0.0,         0.0129
  729519.4,     -40.0,         0.0275
  729519.4,     -80.0,         0.0236
  729519.4,    -120.0,         0.0000
  729519.4,    -160.0,        -0.0694
  729519.4,    -200.0,        -0.0302
  729519.4,    -240.0,         0.0111
  729519.4,    -280.0,         0.0158
  729519.4,    -320.0,         0.0267
  729519.4,    -360.0,         0.0000
  729519.4,    -400.0,         0.0781
  729519.4,    -440.0,         0.1397
  729519.4,    -480.0,         0.1196
  729519.4,    -520.0,         0.0576
  729519.4,    -560.0,         0.0619
  729519.4,    -600.0,         0.0895
  729519.4,    -640.0,         0.0532
  729519.4,    -680.0,         0.0000
  729519.4,    -720.0,         0.0402
  729519.4,    -760.0,         0.0000
  729519.0,       0.0,        -0.0134
  729519.0,     -40.0,         0.0158
  729519.0,     -80.0,         0.0260
  729519.0,    -120.0,         0.0000
  729519.0,    -160.0,        -0.0508
  729519.0,    -200.0,         0.0026
  729519.0,    -240.0,         0.0307
  729519.0,    -280.0,         0.0237
  729519.0,    -320.0,         0.0291
  729519.0,    -360.0,         0.0000
  729519.0,    -400.0,         0.0654
  729519.0,    -440.0,         0.1191
  729519.0,    -480.0,         0.0943
  729519.0,    -520.0,         0.0250
  729519.0,    -560.0,         0.0539
  729519.0,    -600.0,         0.1035
  729519.0,    -640.0,         0.0654
  729519.0,    -680.0,         0.0000
  729519.0,    -720.0,         0.0401
  729519.0,    -760.0,         0.0000
  729518.6,       0.0,        -0.0090
  729518.6,     -40.0,         0.0330
  729518.6,     -80.0,         0.0509
  729518.6,    -120.0,         0.0000
  729518.6,    -160.0,        -0.0127
  729518.6,    -200.0,         0.0516
  729518.6,    -240.0,         0.0620
  729518.6,    -280.0,         0.0377
  729518.6,    -320.0,         0.0356
  729518.6,    -360.0,         0.0000
  729518.6,    -400.0,         0.0636
  729518.6,    -440.0,         0.0934
  729518.6,    -480.0,         0.0755
  729518.6,    -520.0,        -0.0129
  729518.6,    -560.0,         0.0419
  729518.6,    -600.0,         0.1206
  729518.6,    -640.0,         0.0778
  729518.6,    -680.0,         0.0358
  729518.6,    -720.0,         0.0377
  729518.6,    -760.0,         0.0000
  729518.2,       0.0,         0.0430
  729518.2,     -40.0,         0.0833
  729518.2,     -80.0,         0.0895
  729518.2,    -120.0,         0.0000
  729518.2,    -160.0,         0.0314
  729518.2,    -200.0,         0.1074
  729518.2,    -240.0,         0.1009
  729518.2,    -280.0,         0.0558
  729518.2,    -320.0,         0.0425
  729518.2,    -360.0,         0.0000
  729518.2,    -400.0,         0.0549
  729518.2,    -440.0,         0.0572
  729518.2,    -480.0,         0.0585
  729518.2,    -520.0,        -0.0406
  729518.2,    -560.0,         0.0410
  729518.2,    -600.0,         0.1499
  729518.2,    -640.0,         0.0898
  729518.2,    -680.0,         0.0382
  729518.2,    -720.0,         0.0336
  729518.2,    -760.0,         0.0000
  729518.0,       0.0,         0.0881
  729518.0,     -40.0,         0.1150
  729518.0,     -80.0,         0.0990
  729518.0,    -120.0,         0.0000
  729518.0,    -160.0,         0.0624
  729518.0,    -200.0,         0.1641
  729518.0,    -240.0,         0.1400
  729518.0,    -280.0,         0.0736
  729518.0,    -320.0,         0.0481
  729518.0,    -360.0,         0.0000
  729518.0,    -400.0,         0.0142
  729518.0,    -440.0,         0.0136
  729518.0,    -480.0,         0.0418
  729518.0,    -520.0,        -0.0253
  729518.0,    -560.0,         0.0885
  729518.0,    -600.0,         0.1995
  729518.0,    -640.0,         0.1006
  729518.0,    -680.0,         0.0373
  729518.0,    -720.0,         0.0286
  729518.0,    -760.0,         0.0000
  729518.0,       0.0,         0.0484
  729518.0,     -40.0,         0.0692
  729518.0,     -80.0,         0.0506
  729518.0,    -120.0,         0.0000
  729518.0,    -160.0,         0.0872
  729518.0,    -200.0,         0.2344
  729518.0,    -240.0,         0.1762
  729518.0,    -280.0,         0.0877
  729518.0,    -320.0,         0.0506
  729518.0,    -360.0,         0.0000
  729518.0,    -400.0,        -0.0429
  729518.0,    -440.0,        -0.0073
  729518.0,    -480.0,         0.0672
  729518.0,    -520.0,         0.0928
  729518.0,    -560.0,         0.2311
  729518.0,    -600.0,         0.2672
  729518.0,    -640.0,         0.1070
  729518.0,    -680.0,         0.0309
  729518.0,    -720.0,         0.0231
  729518.0,    -760.0,         0.0000
  729518.4,       0.0,        -0.0160
  729518.4,     -40.0,         0.0233
  729518.4,     -80.0,         0.0478
  729518.4,    -120.0,         0.0000
  729518.4,    -160.0,         0.1802
  729518.4,    -200.0,         0.3516
  729518.4,    -240.0,         0.2143
  729518.4,    -280.0,         0.0966
  729518.4,    -320.0,         0.0498
  729518.4,    -360.0,         0.0000
  729518.4,    -400.0,        -0.0275
  729518.4,    -440.0,         0.0793
  729518.4,    -480.0,         0.2122
  729518.4,    -520.0,         0.3351
  729518.4,    -560.0,         0.4439
  729518.4,    -600.0,         0.3334
  729518.4,    -640.0,         0.1115
  729518.4,    -680.0,         0.0217
  729518.4,    -720.0,         0.0181
  729518.4,    -760.0,         0.0000
