Line,Location,RL,East,North,Res_ohmm,Log_Res, Conductivity_Ms_m,Log_Cond
11240,25.0,556.1,729521.25,7168044.50,7.75,0.89,129.00,2.11
11240,25.0,546.1,729521.25,7168044.50,7.32,0.86,136.60,2.14
11240,25.0,536.1,729521.25,7168044.50,6.03,0.78,165.73,2.22
11240,25.0,526.1,729521.25,7168044.50,4.34,0.64,230.26,2.36
11240,25.0,516.1,729521.25,7168044.50,2.96,0.47,338.27,2.53
11240,25.0,503.6,729521.25,7168044.50,1.90,0.28,526.18,2.72
11240,25.0,486.1,729521.25,7168044.50,2.60,0.42,384.20,2.58
11240,25.0,465.5,729521.25,7168044.50,8.65,0.94,115.55,2.06
11240,25.0,443.6,729521.25,7168044.50,30.28,1.48,33.02,1.52
11240,25.0,420.5,729521.25,7168044.50,83.01,1.92,12.05,1.08
11240,25.0,395.9,729521.25,7168044.50,175.54,2.24,5.70,0.76
11240,25.0,369.9,729521.25,7168044.50,300.62,2.48,3.33,0.52
11240,25.0,342.4,729521.25,7168044.50,439.51,2.64,2.28,0.36
11240,25.0,313.1,729521.25,7168044.50,572.73,2.76,1.75,0.24
11240,25.0,282.2,729521.25,7168044.50,687.53,2.84,1.45,0.16
11240,25.0,249.3,729521.25,7168044.50,778.88,2.89,1.28,0.11
11240,25.0,214.5,729521.25,7168044.50,847.46,2.93,1.18,0.07
11240,25.0,176.8,729521.25,7168044.50,898.83,2.95,1.11,0.05
11240,25.0,136.0,729521.25,7168044.50,934.07,2.97,1.07,0.03
11240,25.0,92.9,729521.25,7168044.50,957.51,2.98,1.04,0.02
11240,25.0,47.3,729521.25,7168044.50,972.36,2.99,1.03,0.01
11240,25.0,-1.0,729521.25,7168044.50,980.33,2.99,1.02,0.01
11240,75.0,556.0,729521.50,7168094.50,17.89,1.25,55.90,1.75
11240,75.0,546.0,729521.50,7168094.50,17.97,1.25,55.64,1.75
11240,75.0,536.0,729521.50,7168094.50,17.99,1.26,55.57,1.74
11240,75.0,526.0,729521.50,7168094.50,17.70,1.25,56.51,1.75
11240,75.0,516.0,729521.50,7168094.50,16.98,1.23,58.88,1.77
11240,75.0,503.5,729521.50,7168094.50,15.84,1.20,63.15,1.80
11240,75.0,486.0,729521.50,7168094.50,17.03,1.23,58.73,1.77
11240,75.0,465.4,729521.50,7168094.50,26.71,1.43,37.44,1.57
11240,75.0,443.6,729521.50,7168094.50,53.33,1.73,18.75,1.27
11240,75.0,420.4,729521.50,7168094.50,108.18,2.03,9.24,0.97
11240,75.0,395.9,729521.50,7168094.50,197.90,2.30,5.05,0.70
11240,75.0,369.9,729521.50,7168094.50,316.97,2.50,3.15,0.50
11240,75.0,342.3,729521.50,7168094.50,449.67,2.65,2.22,0.35
11240,75.0,313.1,729521.50,7168094.50,578.31,2.76,1.73,0.24
11240,75.0,282.1,729521.50,7168094.50,690.42,2.84,1.45,0.16
11240,75.0,249.3,729521.50,7168094.50,780.54,2.89,1.28,0.11
11240,75.0,214.5,729521.50,7168094.50,848.72,2.93,1.18,0.07
11240,75.0,176.7,729521.50,7168094.50,900.15,2.95,1.11,0.05
11240,75.0,136.0,729521.50,7168094.50,935.49,2.97,1.07,0.03
11240,75.0,92.8,729521.50,7168094.50,958.99,2.98,1.04,0.02
11240,75.0,47.2,729521.50,7168094.50,973.87,2.99,1.03,0.01
11240,75.0,-1.0,729521.50,7168094.50,981.76,2.99,1.02,0.01
11240,125.0,555.7,729521.62,7168144.50,22.03,1.34,45.39,1.66
11240,125.0,545.7,729521.62,7168144.50,19.53,1.29,51.20,1.71
11240,125.0,535.7,729521.62,7168144.50,18.59,1.27,53.79,1.73
11240,125.0,525.7,729521.62,7168144.50,20.75,1.32,48.20,1.68
11240,125.0,515.7,729521.62,7168144.50,25.32,1.40,39.49,1.60
11240,125.0,503.2,729521.62,7168144.50,34.42,1.54,29.05,1.46
11240,125.0,485.7,729521.62,7168144.50,46.31,1.67,21.59,1.33
11240,125.0,465.1,729521.62,7168144.50,62.33,1.79,16.04,1.21
11240,125.0,443.3,729521.62,7168144.50,93.07,1.97,10.74,1.03
11240,125.0,420.1,729521.62,7168144.50,148.02,2.17,6.76,0.83
11240,125.0,395.6,729521.62,7168144.50,231.94,2.37,4.31,0.63
11240,125.0,369.6,729521.62,7168144.50,341.08,2.53,2.93,0.47
11240,125.0,342.0,729521.62,7168144.50,463.63,2.67,2.16,0.33
11240,125.0,312.8,729521.62,7168144.50,584.82,2.77,1.71,0.23
11240,125.0,281.8,729521.62,7168144.50,692.80,2.84,1.44,0.16
11240,125.0,249.0,729521.62,7168144.50,781.42,2.89,1.28,0.11
11240,125.0,214.2,729521.62,7168144.50,849.54,2.93,1.18,0.07
11240,125.0,176.5,729521.62,7168144.50,901.45,2.95,1.11,0.05
11240,125.0,135.8,729521.62,7168144.50,937.32,2.97,1.07,0.03
11240,125.0,92.7,729521.62,7168144.50,961.24,2.98,1.04,0.02
11240,125.0,47.2,729521.62,7168144.50,976.22,2.99,1.02,0.01
11240,125.0,-1.0,729521.62,7168144.50,984.10,2.99,1.02,0.01
11240,175.0,555.4,729521.88,7168194.50,24.96,1.40,40.06,1.60
11240,175.0,545.4,729521.88,7168194.50,14.05,1.15,71.17,1.85
11240,175.0,535.4,729521.88,7168194.50,8.24,0.92,121.39,2.08
11240,175.0,525.4,729521.88,7168194.50,8.49,0.93,117.81,2.07
11240,175.0,515.4,729521.88,7168194.50,13.22,1.12,75.63,1.88
11240,175.0,502.9,729521.88,7168194.50,29.02,1.46,34.46,1.54
11240,175.0,485.4,729521.88,7168194.50,60.00,1.78,16.67,1.22
11240,175.0,464.8,729521.88,7168194.50,92.12,1.96,10.86,1.04
11240,175.0,442.9,729521.88,7168194.50,130.01,2.11,7.69,0.89
11240,175.0,419.8,729521.88,7168194.50,184.51,2.27,5.42,0.73
11240,175.0,395.3,729521.88,7168194.50,261.74,2.42,3.82,0.58
11240,175.0,369.3,729521.88,7168194.50,360.51,2.56,2.77,0.44
11240,175.0,341.7,729521.88,7168194.50,472.79,2.67,2.12,0.33
11240,175.0,312.5,729521.88,7168194.50,586.66,2.77,1.70,0.23
11240,175.0,281.5,729521.88,7168194.50,691.14,2.84,1.45,0.16
11240,175.0,248.7,729521.88,7168194.50,779.15,2.89,1.28,0.11
11240,175.0,213.9,729521.88,7168194.50,848.28,2.93,1.18,0.07
11240,175.0,176.2,729521.88,7168194.50,901.65,2.96,1.11,0.04
11240,175.0,135.5,729521.88,7168194.50,938.83,2.97,1.07,0.03
11240,175.0,92.5,729521.88,7168194.50,963.61,2.98,1.04,0.02
11240,175.0,47.1,729521.88,7168194.50,979.01,2.99,1.02,0.01
11240,175.0,-1.1,729521.88,7168194.50,986.98,2.99,1.01,0.01
11240,225.0,555.1,729522.00,7168244.50,32.50,1.51,30.77,1.49
11240,225.0,545.1,729522.00,7168244.50,15.44,1.19,64.78,1.81
11240,225.0,535.1,729522.00,7168244.50,6.53,0.82,153.05,2.18
11240,225.0,525.1,729522.00,7168244.50,5.02,0.70,199.17,2.30
11240,225.0,515.1,729522.00,7168244.50,7.55,0.88,132.44,2.12
11240,225.0,502.6,729522.00,7168244.50,20.00,1.30,49.99,1.70
11240,225.0,485.1,729522.00,7168244.50,55.09,1.74,18.15,1.26
11240,225.0,464.5,729522.00,7168244.50,99.37,2.00,10.06,1.00
11240,225.0,442.7,729522.00,7168244.50,145.48,2.16,6.87,0.84
11240,225.0,419.5,729522.00,7168244.50,201.03,2.30,4.97,0.70
11240,225.0,395.0,729522.00,7168244.50,273.72,2.44,3.65,0.56
11240,225.0,369.0,729522.00,7168244.50,365.13,2.56,2.74,0.44
11240,225.0,341.4,729522.00,7168244.50,470.32,2.67,2.13,0.33
11240,225.0,312.2,729522.00,7168244.50,579.71,2.76,1.72,0.24
11240,225.0,281.2,729522.00,7168244.50,682.99,2.83,1.46,0.17
11240,225.0,248.4,729522.00,7168244.50,772.42,2.89,1.29,0.11
11240,225.0,213.6,729522.00,7168244.50,844.16,2.93,1.18,0.07
11240,225.0,176.0,729522.00,7168244.50,900.28,2.95,1.11,0.05
11240,225.0,135.4,729522.00,7168244.50,939.70,2.97,1.06,0.03
11240,225.0,92.4,729522.00,7168244.50,965.92,2.98,1.04,0.02
11240,225.0,47.0,729522.00,7168244.50,982.10,2.99,1.02,0.01
11240,225.0,-1.1,729522.00,7168244.50,990.27,3.00,1.01,0.00
11240,275.0,555.0,729522.25,7168294.50,23.50,1.37,42.55,1.63
11240,275.0,545.0,729522.25,7168294.50,14.63,1.17,68.36,1.83
11240,275.0,535.0,729522.25,7168294.50,8.57,0.93,116.63,2.07
11240,275.0,525.0,729522.25,7168294.50,7.08,0.85,141.32,2.15
11240,275.0,515.0,729522.25,7168294.50,9.11,0.96,109.71,2.04
11240,275.0,502.5,729522.25,7168294.50,19.38,1.29,51.61,1.71
11240,275.0,485.0,729522.25,7168294.50,50.15,1.70,19.94,1.30
11240,275.0,464.4,729522.25,7168294.50,93.86,1.97,10.65,1.03
11240,275.0,442.6,729522.25,7168294.50,141.09,2.15,7.09,0.85
11240,275.0,419.5,729522.25,7168294.50,195.88,2.29,5.11,0.71
11240,275.0,394.9,729522.25,7168294.50,265.60,2.42,3.77,0.58
11240,275.0,368.9,729522.25,7168294.50,353.02,2.55,2.83,0.45
11240,275.0,341.3,729522.25,7168294.50,455.02,2.66,2.20,0.34
11240,275.0,312.1,729522.25,7168294.50,563.51,2.75,1.77,0.25
11240,275.0,281.1,729522.25,7168294.50,668.51,2.83,1.50,0.17
11240,275.0,248.3,729522.25,7168294.50,761.49,2.88,1.31,0.12
11240,275.0,213.5,729522.25,7168294.50,837.45,2.92,1.19,0.08
11240,275.0,175.9,729522.25,7168294.50,897.62,2.95,1.11,0.05
11240,275.0,135.3,729522.25,7168294.50,940.07,2.97,1.06,0.03
11240,275.0,92.4,729522.25,7168294.50,968.20,2.99,1.03,0.01
11240,275.0,47.0,729522.25,7168294.50,985.40,2.99,1.01,0.01
11240,275.0,-1.1,729522.25,7168294.50,993.97,3.00,1.01,0.00
11240,325.0,555.1,729522.38,7168344.50,14.51,1.16,68.93,1.84
11240,325.0,545.1,729522.38,7168344.50,9.67,0.99,103.41,2.01
11240,325.0,535.1,729522.38,7168344.50,6.61,0.82,151.27,2.18
11240,325.0,525.1,729522.38,7168344.50,6.59,0.82,151.84,2.18
11240,325.0,515.1,729522.38,7168344.50,9.28,0.97,107.71,2.03
11240,325.0,502.6,729522.38,7168344.50,19.35,1.29,51.67,1.71
11240,325.0,485.1,729522.38,7168344.50,46.32,1.67,21.59,1.33
11240,325.0,464.5,729522.38,7168344.50,84.69,1.93,11.81,1.07
11240,325.0,442.7,729522.38,7168344.50,127.66,2.11,7.83,0.89
11240,325.0,419.5,729522.38,7168344.50,178.88,2.25,5.59,0.75
11240,325.0,395.0,729522.38,7168344.50,245.35,2.39,4.08,0.61
11240,325.0,369.0,729522.38,7168344.50,330.32,2.52,3.03,0.48
11240,325.0,341.4,729522.38,7168344.50,431.55,2.64,2.32,0.36
11240,325.0,312.2,729522.38,7168344.50,541.56,2.73,1.85,0.27
11240,325.0,281.2,729522.38,7168344.50,650.27,2.81,1.54,0.19
11240,325.0,248.4,729522.38,7168344.50,748.33,2.87,1.34,0.13
11240,325.0,213.6,729522.38,7168344.50,829.64,2.92,1.21,0.08
11240,325.0,176.0,729522.38,7168344.50,894.53,2.95,1.12,0.05
11240,325.0,135.4,729522.38,7168344.50,940.51,2.97,1.06,0.03
11240,325.0,92.4,729522.38,7168344.50,970.81,2.99,1.03,0.01
11240,325.0,47.0,729522.38,7168344.50,989.14,3.00,1.01,0.00
11240,325.0,-1.1,729522.38,7168344.50,998.16,3.00,1.00,0.00
11240,375.0,555.4,729522.62,7168394.50,24.30,1.39,41.15,1.61
11240,375.0,545.4,729522.62,7168394.50,14.06,1.15,71.12,1.85
11240,375.0,535.4,729522.62,7168394.50,7.88,0.90,126.97,2.10
11240,375.0,525.4,729522.62,7168394.50,6.96,0.84,143.75,2.16
11240,375.0,515.4,729522.62,7168394.50,9.50,0.98,105.24,2.02
11240,375.0,502.9,729522.62,7168394.50,19.34,1.29,51.72,1.71
11240,375.0,485.4,729522.62,7168394.50,43.66,1.64,22.90,1.36
11240,375.0,464.8,729522.62,7168394.50,76.68,1.88,13.04,1.12
11240,375.0,442.9,729522.62,7168394.50,114.13,2.06,8.76,0.94
11240,375.0,419.8,729522.62,7168394.50,160.64,2.21,6.23,0.79
11240,375.0,395.3,729522.62,7168394.50,223.37,2.35,4.48,0.65
11240,375.0,369.2,729522.62,7168394.50,306.11,2.49,3.27,0.51
11240,375.0,341.7,729522.62,7168394.50,407.21,2.61,2.46,0.39
11240,375.0,312.5,729522.62,7168394.50,519.50,2.72,1.92,0.28
11240,375.0,281.5,729522.62,7168394.50,632.59,2.80,1.58,0.20
11240,375.0,248.6,729522.62,7168394.50,736.14,2.87,1.36,0.13
11240,375.0,213.8,729522.62,7168394.50,822.90,2.92,1.22,0.08
11240,375.0,176.2,729522.62,7168394.50,892.63,2.95,1.12,0.05
11240,375.0,135.5,729522.62,7168394.50,941.96,2.97,1.06,0.03
11240,375.0,92.5,729522.62,7168394.50,974.33,2.99,1.03,0.01
11240,375.0,47.0,729522.62,7168394.50,993.70,3.00,1.01,0.00
11240,375.0,-1.1,729522.62,7168394.50,1003.03,3.00,1.00,-0.00
11240,425.0,555.6,729522.75,7168444.50,13.27,1.12,75.37,1.88
11240,425.0,545.6,729522.75,7168444.50,8.64,0.94,115.71,2.06
11240,425.0,535.6,729522.75,7168444.50,5.68,0.75,176.17,2.25
11240,425.0,525.6,729522.75,7168444.50,5.64,0.75,177.43,2.25
11240,425.0,515.6,729522.75,7168444.50,8.29,0.92,120.63,2.08
11240,425.0,503.1,729522.75,7168444.50,17.84,1.25,56.06,1.75
11240,425.0,485.6,729522.75,7168444.50,40.64,1.61,24.61,1.39
11240,425.0,465.0,729522.75,7168444.50,70.54,1.85,14.18,1.15
11240,425.0,443.2,729522.75,7168444.50,104.28,2.02,9.59,0.98
11240,425.0,420.0,729522.75,7168444.50,147.15,2.17,6.80,0.83
11240,425.0,395.5,729522.75,7168444.50,206.77,2.32,4.84,0.68
11240,425.0,369.5,729522.75,7168444.50,287.62,2.46,3.48,0.54
11240,425.0,341.9,729522.75,7168444.50,388.70,2.59,2.57,0.41
11240,425.0,312.7,729522.75,7168444.50,503.17,2.70,1.99,0.30
11240,425.0,281.7,729522.75,7168444.50,620.18,2.79,1.61,0.21
11240,425.0,248.9,729522.75,7168444.50,728.55,2.86,1.37,0.14
11240,425.0,214.1,729522.75,7168444.50,819.98,2.91,1.22,0.09
11240,425.0,176.4,729522.75,7168444.50,893.69,2.95,1.12,0.05
11240,425.0,135.7,729522.75,7168444.50,945.66,2.98,1.06,0.02
11240,425.0,92.7,729522.75,7168444.50,979.48,2.99,1.02,0.01
11240,425.0,47.1,729522.75,7168444.50,999.39,3.00,1.00,0.00
11240,425.0,-1.0,729522.75,7168444.50,1008.83,3.00,0.99,-0.00
11240,475.0,555.6,729523.00,7168494.50,25.30,1.40,39.52,1.60
11240,475.0,545.6,729523.00,7168494.50,16.94,1.23,59.04,1.77
11240,475.0,535.6,729523.00,7168494.50,10.62,1.03,94.18,1.97
11240,475.0,525.6,729523.00,7168494.50,8.67,0.94,115.32,2.06
11240,475.0,515.6,729523.00,7168494.50,10.27,1.01,97.36,1.99
11240,475.0,503.1,729523.00,7168494.50,18.21,1.26,54.92,1.74
11240,475.0,485.6,729523.00,7168494.50,38.58,1.59,25.92,1.41
11240,475.0,465.0,729523.00,7168494.50,66.52,1.82,15.03,1.18
11240,475.0,443.2,729523.00,7168494.50,98.98,2.00,10.10,1.00
11240,475.0,420.0,729523.00,7168494.50,140.62,2.15,7.11,0.85
11240,475.0,395.5,729523.00,7168494.50,199.09,2.30,5.02,0.70
11240,475.0,369.5,729523.00,7168494.50,279.35,2.45,3.58,0.55
11240,475.0,341.9,729523.00,7168494.50,380.98,2.58,2.62,0.42
11240,475.0,312.7,729523.00,7168494.50,497.33,2.70,2.01,0.30
11240,475.0,281.7,729523.00,7168494.50,617.31,2.79,1.62,0.21
11240,475.0,248.9,729523.00,7168494.50,729.06,2.86,1.37,0.14
11240,475.0,214.1,729523.00,7168494.50,823.56,2.92,1.21,0.08
11240,475.0,176.4,729523.00,7168494.50,899.55,2.95,1.11,0.05
11240,475.0,135.7,729523.00,7168494.50,952.79,2.98,1.05,0.02
11240,475.0,92.7,729523.00,7168494.50,986.95,2.99,1.01,0.01
11240,475.0,47.1,729523.00,7168494.50,1006.60,3.00,0.99,-0.00
11240,475.0,-1.0,729523.00,7168494.50,1015.70,3.01,0.98,-0.01
11240,525.0,555.3,729523.12,7168544.50,15.81,1.20,63.25,1.80
11240,525.0,545.3,729523.12,7168544.50,13.04,1.12,76.69,1.88
11240,525.0,535.3,729523.12,7168544.50,10.41,1.02,96.03,1.98
11240,525.0,525.3,729523.12,7168544.50,9.63,0.98,103.88,2.02
11240,525.0,515.3,729523.12,7168544.50,11.38,1.06,87.91,1.94
11240,525.0,502.8,729523.12,7168544.50,18.89,1.28,52.93,1.72
11240,525.0,485.3,729523.12,7168544.50,38.28,1.58,26.13,1.42
11240,525.0,464.7,729523.12,7168544.50,66.05,1.82,15.14,1.18
11240,525.0,442.9,729523.12,7168544.50,99.70,2.00,10.03,1.00
11240,525.0,419.7,729523.12,7168544.50,142.91,2.16,7.00,0.84
11240,525.0,395.2,729523.12,7168544.50,202.87,2.31,4.93,0.69
11240,525.0,369.2,729523.12,7168544.50,284.59,2.45,3.51,0.55
11240,525.0,341.6,729523.12,7168544.50,387.81,2.59,2.58,0.41
11240,525.0,312.4,729523.12,7168544.50,505.92,2.70,1.98,0.30
11240,525.0,281.4,729523.12,7168544.50,627.65,2.80,1.59,0.20
11240,525.0,248.6,729523.12,7168544.50,740.78,2.87,1.35,0.13
11240,525.0,213.8,729523.12,7168544.50,836.02,2.92,1.20,0.08
11240,525.0,176.1,729523.12,7168544.50,911.90,2.96,1.10,0.04
11240,525.0,135.5,729523.12,7168544.50,964.36,2.98,1.04,0.02
11240,525.0,92.5,729523.12,7168544.50,997.36,3.00,1.00,0.00
11240,525.0,47.0,729523.12,7168544.50,1015.73,3.01,0.98,-0.01
11240,525.0,-1.1,729523.12,7168544.50,1023.84,3.01,0.98,-0.01
11240,575.0,554.8,729523.38,7168594.50,20.00,1.30,49.99,1.70
11240,575.0,544.8,729523.38,7168594.50,15.80,1.20,63.31,1.80
11240,575.0,534.8,729523.38,7168594.50,12.79,1.11,78.17,1.89
11240,575.0,524.8,729523.38,7168594.50,12.36,1.09,80.91,1.91
11240,575.0,514.8,729523.38,7168594.50,14.59,1.16,68.55,1.84
11240,575.0,502.3,729523.38,7168594.50,22.99,1.36,43.49,1.64
11240,575.0,484.8,729523.38,7168594.50,43.88,1.64,22.79,1.36
11240,575.0,464.2,729523.38,7168594.50,73.86,1.87,13.54,1.13
11240,575.0,442.3,729523.38,7168594.50,110.82,2.04,9.02,0.96
11240,575.0,419.2,729523.38,7168594.50,157.96,2.20,6.33,0.80
11240,575.0,394.7,729523.38,7168594.50,221.82,2.35,4.51,0.65
11240,575.0,368.6,729523.38,7168594.50,307.03,2.49,3.26,0.51
11240,575.0,341.1,729523.38,7168594.50,412.89,2.62,2.42,0.38
11240,575.0,311.9,729523.38,7168594.50,532.45,2.73,1.88,0.27
11240,575.0,280.9,729523.38,7168594.50,654.30,2.82,1.53,0.18
11240,575.0,248.0,729523.38,7168594.50,766.24,2.88,1.31,0.12
11240,575.0,213.2,729523.38,7168594.50,859.28,2.93,1.16,0.07
11240,575.0,175.6,729523.38,7168594.50,931.99,2.97,1.07,0.03
11240,575.0,135.1,729523.38,7168594.50,981.19,2.99,1.02,0.01
11240,575.0,92.2,729523.38,7168594.50,1011.12,3.00,0.99,-0.00
11240,575.0,46.9,729523.38,7168594.50,1026.92,3.01,0.97,-0.01
11240,575.0,-1.1,729523.38,7168594.50,1033.31,3.01,0.97,-0.01
11240,625.0,554.1,729523.50,7168644.50,75.43,1.88,13.26,1.12
11240,625.0,544.1,729523.50,7168644.50,50.65,1.70,19.74,1.30
11240,625.0,534.1,729523.50,7168644.50,33.10,1.52,30.21,1.48
11240,625.0,524.1,729523.50,7168644.50,26.61,1.43,37.58,1.57
11240,625.0,514.1,729523.50,7168644.50,27.35,1.44,36.56,1.56
11240,625.0,501.6,729523.50,7168644.50,36.86,1.57,27.13,1.43
11240,625.0,484.1,729523.50,7168644.50,61.50,1.79,16.26,1.21
11240,625.0,463.5,729523.50,7168644.50,95.97,1.98,10.42,1.02
11240,625.0,441.7,729523.50,7168644.50,138.18,2.14,7.24,0.86
11240,625.0,418.5,729523.50,7168644.50,191.27,2.28,5.23,0.72
11240,625.0,394.0,729523.50,7168644.50,261.17,2.42,3.83,0.58
11240,625.0,368.0,729523.50,7168644.50,351.53,2.55,2.84,0.45
11240,625.0,340.4,729523.50,7168644.50,460.59,2.66,2.17,0.34
11240,625.0,311.2,729523.50,7168644.50,580.66,2.76,1.72,0.24
11240,625.0,280.2,729523.50,7168644.50,700.19,2.85,1.43,0.15
11240,625.0,247.4,729523.50,7168644.50,807.56,2.91,1.24,0.09
11240,625.0,212.6,729523.50,7168644.50,894.67,2.95,1.12,0.05
11240,625.0,175.1,729523.50,7168644.50,960.71,2.98,1.04,0.02
11240,625.0,134.7,729523.50,7168644.50,1003.73,3.00,1.00,-0.00
11240,625.0,91.9,729523.50,7168644.50,1028.37,3.01,0.97,-0.01
11240,625.0,46.7,729523.50,7168644.50,1040.12,3.02,0.96,-0.02
11240,625.0,-1.2,729523.50,7168644.50,1043.96,3.02,0.96,-0.02
11240,675.0,553.6,729523.75,7168694.50,12.41,1.09,80.56,1.91
11240,675.0,543.6,729523.75,7168694.50,9.32,0.97,107.35,2.03
11240,675.0,533.6,729523.75,7168694.50,9.50,0.98,105.23,2.02
11240,675.0,523.6,729523.75,7168694.50,13.78,1.14,72.57,1.86
11240,675.0,513.6,729523.75,7168694.50,22.23,1.35,44.99,1.65
11240,675.0,501.1,729523.75,7168694.50,43.75,1.64,22.86,1.36
11240,675.0,483.6,729523.75,7168694.50,84.20,1.93,11.88,1.07
11240,675.0,463.0,729523.75,7168694.50,132.23,2.12,7.56,0.88
11240,675.0,441.2,729523.75,7168694.50,185.80,2.27,5.38,0.73
11240,675.0,418.0,729523.75,7168694.50,249.09,2.40,4.01,0.60
11240,675.0,393.5,729523.75,7168694.50,327.97,2.52,3.05,0.48
11240,675.0,367.5,729523.75,7168694.50,424.93,2.63,2.35,0.37
11240,675.0,339.9,729523.75,7168694.50,536.83,2.73,1.86,0.27
11240,675.0,310.7,729523.75,7168694.50,655.08,2.82,1.53,0.18
11240,675.0,279.7,729523.75,7168694.50,768.37,2.89,1.30,0.11
11240,675.0,246.9,729523.75,7168694.50,866.50,2.94,1.15,0.06
11240,675.0,212.1,729523.75,7168694.50,943.05,2.97,1.06,0.03
11240,675.0,174.6,729523.75,7168694.50,998.24,3.00,1.00,0.00
11240,675.0,134.3,729523.75,7168694.50,1031.82,3.01,0.97,-0.01
11240,675.0,91.6,729523.75,7168694.50,1048.82,3.02,0.95,-0.02
11240,675.0,46.5,729523.75,7168694.50,1054.95,3.02,0.95,-0.02
11240,675.0,-1.2,729523.75,7168694.50,1055.40,3.02,0.95,-0.02
11240,725.0,553.3,729523.88,7168744.50,35.80,1.55,27.94,1.45
11240,725.0,543.3,729523.88,7168744.50,25.95,1.41,38.54,1.59
11240,725.0,533.3,729523.88,7168744.50,22.67,1.36,44.11,1.64
11240,725.0,523.3,729523.88,7168744.50,27.12,1.43,36.87,1.57
