Line,Location,RL,East,North,Res_ohmm,Log_Res, Conductivity_Ms_m,Log_Cond
11240,1425.0,532.4,729526.50,7169444.50,50.01,1.70,20.00,1.30
11240,1425.0,522.4,729526.50,7169444.50,17.41,1.24,57.42,1.76
11240,1425.0,512.4,729526.50,7169444.50,7.30,0.86,136.95,2.14
11240,1425.0,499.9,729526.50,7169444.50,3.58,0.55,279.03,2.45
11240,1425.0,482.4,729526.50,7169444.50,4.05,0.61,246.90,2.39
11240,1425.0,461.8,729526.50,7169444.50,6.19,0.79,161.60,2.21
11240,1425.0,440.0,729526.50,7169444.50,8.30,0.92,120.43,2.08
11240,1425.0,416.8,729526.50,7169444.50,9.26,0.97,108.02,2.03
11240,1425.0,392.3,729526.50,7169444.50,7.02,0.85,142.46,2.15
11240,1425.0,366.3,729526.50,7169444.50,3.55,0.55,282.04,2.45
11240,1425.0,338.7,729526.50,7169444.50,2.49,0.40,401.91,2.60
11240,1425.0,309.5,729526.50,7169444.50,4.69,0.67,213.22,2.33
11240,1425.0,278.5,729526.50,7169444.50,15.22,1.18,65.69,1.82
11240,1425.0,245.7,729526.50,7169444.50,47.81,1.68,20.92,1.32
11240,1425.0,210.9,729526.50,7169444.50,118.02,2.07,8.47,0.93
11240,1425.0,173.5,729526.50,7169444.50,230.61,2.36,4.34,0.64
11240,1425.0,133.5,729526.50,7169444.50,365.94,2.56,2.73,0.44
11240,1425.0,91.1,729526.50,7169444.50,499.54,2.70,2.00,0.30
11240,1425.0,46.2,729526.50,7169444.50,610.93,2.79,1.64,0.21
11240,1425.0,-1.4,729526.50,7169444.50,681.79,2.83,1.47,0.17
11240,1475.0,552.4,729526.75,7169494.50,8.26,0.92,121.11,2.08
11240,1475.0,542.4,729526.75,7169494.50,33.68,1.53,29.70,1.47
11240,1475.0,532.4,729526.75,7169494.50,72.90,1.86,13.72,1.14
11240,1475.0,522.4,729526.75,7169494.50,80.44,1.91,12.43,1.09
11240,1475.0,512.4,729526.75,7169494.50,63.27,1.80,15.81,1.20
11240,1475.0,499.9,729526.75,7169494.50,37.92,1.58,26.37,1.42
11240,1475.0,482.4,729526.75,7169494.50,21.77,1.34,45.93,1.66
11240,1475.0,461.8,729526.75,7169494.50,14.40,1.16,69.42,1.84
11240,1475.0,440.0,729526.75,7169494.50,10.32,1.01,96.89,1.99
11240,1475.0,416.9,729526.75,7169494.50,8.06,0.91,124.13,2.09
11240,1475.0,392.3,729526.75,7169494.50,6.38,0.80,156.85,2.20
11240,1475.0,366.3,729526.75,7169494.50,3.72,0.57,268.96,2.43
11240,1475.0,338.7,729526.75,7169494.50,1.90,0.28,525.67,2.72
11240,1475.0,309.5,729526.75,7169494.50,2.27,0.36,439.71,2.64
11240,1475.0,278.5,729526.75,7169494.50,7.32,0.86,136.56,2.14
11240,1475.0,245.7,729526.75,7169494.50,27.73,1.44,36.06,1.56
11240,1475.0,210.9,729526.75,7169494.50,81.64,1.91,12.25,1.09
11240,1475.0,173.5,729526.75,7169494.50,181.20,2.26,5.52,0.74
11240,1475.0,133.5,729526.75,7169494.50,312.26,2.49,3.20,0.51
11240,1475.0,91.1,729526.75,7169494.50,449.14,2.65,2.23,0.35
11240,1475.0,46.2,729526.75,7169494.50,567.24,2.75,1.76,0.25
11240,1475.0,-1.4,729526.75,7169494.50,643.83,2.81,1.55,0.19
11240,1525.0,552.8,729526.88,7169544.50,6.57,0.82,152.23,2.18
11240,1525.0,542.8,729526.88,7169544.50,23.03,1.36,43.41,1.64
11240,1525.0,532.8,729526.88,7169544.50,64.38,1.81,15.53,1.19
11240,1525.0,522.8,729526.88,7169544.50,119.39,2.08,8.38,0.92
11240,1525.0,512.8,729526.88,7169544.50,163.60,2.21,6.11,0.79
11240,1525.0,500.3,729526.88,7169544.50,195.64,2.29,5.11,0.71
11240,1525.0,482.8,729526.88,7169544.50,186.58,2.27,5.36,0.73
11240,1525.0,462.2,729526.88,7169544.50,144.09,2.16,6.94,0.84
11240,1525.0,440.3,729526.88,7169544.50,88.77,1.95,11.27,1.05
11240,1525.0,417.2,729526.88,7169544.50,44.53,1.65,22.46,1.35
11240,1525.0,392.7,729526.88,7169544.50,18.95,1.28,52.76,1.72
11240,1525.0,366.7,729526.88,7169544.50,6.30,0.80,158.85,2.20
11240,1525.0,339.1,729526.88,7169544.50,1.78,0.25,560.39,2.75
11240,1525.0,309.9,729526.88,7169544.50,1.24,0.09,809.36,2.91
11240,1525.0,278.9,729526.88,7169544.50,3.79,0.58,264.16,2.42
11240,1525.0,246.1,729526.88,7169544.50,17.16,1.23,58.29,1.77
11240,1525.0,211.3,729526.88,7169544.50,59.40,1.77,16.84,1.23
11240,1525.0,173.9,729526.88,7169544.50,147.66,2.17,6.77,0.83
11240,1525.0,133.7,729526.88,7169544.50,273.19,2.44,3.66,0.56
11240,1525.0,91.2,729526.88,7169544.50,410.56,2.61,2.44,0.39
11240,1525.0,46.3,729526.88,7169544.50,532.26,2.73,1.88,0.27
11240,1525.0,-1.3,729526.88,7169544.50,612.26,2.79,1.63,0.21
11240,1575.0,553.3,729527.12,7169594.50,267.99,2.43,3.73,0.57
11240,1575.0,543.3,729527.12,7169594.50,406.23,2.61,2.46,0.39
11240,1575.0,533.3,729527.12,7169594.50,713.19,2.85,1.40,0.15
11240,1575.0,523.3,729527.12,7169594.50,1195.20,3.08,0.84,-0.08
11240,1575.0,513.3,729527.12,7169594.50,1766.65,3.25,0.57,-0.25
11240,1575.0,500.8,729527.12,7169594.50,2625.99,3.42,0.38,-0.42
11240,1575.0,483.3,729527.12,7169594.50,3116.74,3.49,0.32,-0.49
11240,1575.0,462.7,729527.12,7169594.50,2469.35,3.39,0.40,-0.39
11240,1575.0,440.9,729527.12,7169594.50,1263.63,3.10,0.79,-0.10
11240,1575.0,417.7,729527.12,7169594.50,443.05,2.65,2.26,0.35
11240,1575.0,393.2,729527.12,7169594.50,117.06,2.07,8.54,0.93
11240,1575.0,367.2,729527.12,7169594.50,23.29,1.37,42.93,1.63
11240,1575.0,339.6,729527.12,7169594.50,3.67,0.57,272.18,2.43
11240,1575.0,310.4,729527.12,7169594.50,1.28,0.11,780.35,2.89
11240,1575.0,279.4,729527.12,7169594.50,2.98,0.47,336.06,2.53
11240,1575.0,246.6,729527.12,7169594.50,13.37,1.13,74.81,1.87
11240,1575.0,211.8,729527.12,7169594.50,48.77,1.69,20.50,1.31
11240,1575.0,174.3,729527.12,7169594.50,128.28,2.11,7.80,0.89
11240,1575.0,134.1,729527.12,7169594.50,247.58,2.39,4.04,0.61
11240,1575.0,91.5,729527.12,7169594.50,382.76,2.58,2.61,0.42
11240,1575.0,46.4,729527.12,7169594.50,504.94,2.70,1.98,0.30
11240,1575.0,-1.3,729527.12,7169594.50,586.06,2.77,1.71,0.23
11240,1625.0,553.6,729527.25,7169644.50,17.36,1.24,57.60,1.76
11240,1625.0,543.6,729527.25,7169644.50,38.46,1.59,26.00,1.41
11240,1625.0,533.6,729527.25,7169644.50,111.49,2.05,8.97,0.95
11240,1625.0,523.6,729527.25,7169644.50,314.30,2.50,3.18,0.50
11240,1625.0,513.6,729527.25,7169644.50,765.48,2.88,1.31,0.12
11240,1625.0,501.1,729527.25,7169644.50,2315.40,3.36,0.43,-0.36
11240,1625.0,483.6,729527.25,7169644.50,6196.53,3.79,0.16,-0.79
11240,1625.0,463.0,729527.25,7169644.50,10735.36,4.03,0.09,-1.03
11240,1625.0,441.2,729527.25,7169644.50,10050.92,4.00,0.10,-1.00
11240,1625.0,418.1,729527.25,7169644.50,4495.57,3.65,0.22,-0.65
11240,1625.0,393.5,729527.25,7169644.50,1062.67,3.03,0.94,-0.03
11240,1625.0,367.5,729527.25,7169644.50,179.65,2.25,5.57,0.75
11240,1625.0,339.9,729527.25,7169644.50,27.43,1.44,36.46,1.56
11240,1625.0,310.7,729527.25,7169644.50,6.28,0.80,159.20,2.20
11240,1625.0,279.8,729527.25,7169644.50,6.06,0.78,165.07,2.22
11240,1625.0,246.9,729527.25,7169644.50,16.16,1.21,61.86,1.79
11240,1625.0,212.1,729527.25,7169644.50,48.55,1.69,20.60,1.31
11240,1625.0,174.6,729527.25,7169644.50,121.31,2.08,8.24,0.92
11240,1625.0,134.3,729527.25,7169644.50,233.38,2.37,4.28,0.63
11240,1625.0,91.7,729527.25,7169644.50,363.55,2.56,2.75,0.44
11240,1625.0,46.5,729527.25,7169644.50,483.23,2.68,2.07,0.32
11240,1625.0,-1.2,729527.25,7169644.50,563.42,2.75,1.77,0.25
11240,1675.0,553.5,729527.50,7169694.50,17.06,1.23,58.60,1.77
11240,1675.0,543.5,729527.50,7169694.50,30.03,1.48,33.30,1.52
11240,1675.0,533.5,729527.50,7169694.50,65.01,1.81,15.38,1.19
11240,1675.0,523.5,729527.50,7169694.50,135.50,2.13,7.38,0.87
11240,1675.0,513.5,729527.50,7169694.50,251.57,2.40,3.98,0.60
11240,1675.0,501.0,729527.50,7169694.50,526.92,2.72,1.90,0.28
11240,1675.0,483.5,729527.50,7169694.50,900.41,2.95,1.11,0.05
11240,1675.0,462.9,729527.50,7169694.50,2712.12,3.43,0.37,-0.43
11240,1675.0,441.0,729527.50,7169694.50,8793.36,3.94,0.11,-0.94
11240,1675.0,417.9,729527.50,7169694.50,11537.11,4.06,0.09,-1.06
11240,1675.0,393.4,729527.50,7169694.50,5036.02,3.70,0.20,-0.70
11240,1675.0,367.3,729527.50,7169694.50,1121.54,3.05,0.89,-0.05
11240,1675.0,339.8,729527.50,7169694.50,214.24,2.33,4.67,0.67
11240,1675.0,310.6,729527.50,7169694.50,48.79,1.69,20.50,1.31
11240,1675.0,279.6,729527.50,7169694.50,22.70,1.36,44.05,1.64
11240,1675.0,246.7,729527.50,7169694.50,28.12,1.45,35.56,1.55
11240,1675.0,211.9,729527.50,7169694.50,57.16,1.76,17.49,1.24
11240,1675.0,174.5,729527.50,7169694.50,123.05,2.09,8.13,0.91
11240,1675.0,134.2,729527.50,7169694.50,226.34,2.35,4.42,0.65
11240,1675.0,91.6,729527.50,7169694.50,349.08,2.54,2.86,0.46
11240,1675.0,46.5,729527.50,7169694.50,464.08,2.67,2.15,0.33
11240,1675.0,-1.3,729527.50,7169694.50,542.14,2.73,1.84,0.27
11240,1725.0,552.9,729527.62,7169744.50,172.94,2.24,5.78,0.76
11240,1725.0,542.9,729527.62,7169744.50,198.41,2.30,5.04,0.70
11240,1725.0,532.9,729527.62,7169744.50,235.05,2.37,4.25,0.63
11240,1725.0,522.9,729527.62,7169744.50,247.37,2.39,4.04,0.61
11240,1725.0,512.9,729527.62,7169744.50,195.75,2.29,5.11,0.71
11240,1725.0,500.4,729527.62,7169744.50,65.35,1.82,15.30,1.18
11240,1725.0,482.9,729527.62,7169744.50,1.01,0.00,989.75,3.00
11240,1725.0,462.3,729527.62,7169744.50,4.11,0.61,243.37,2.39
11240,1725.0,440.4,729527.62,7169744.50,403.54,2.61,2.48,0.39
11240,1725.0,417.3,729527.62,7169744.50,3409.52,3.53,0.29,-0.53
11240,1725.0,392.8,729527.62,7169744.50,3928.13,3.59,0.25,-0.59
11240,1725.0,366.7,729527.62,7169744.50,1644.73,3.22,0.61,-0.22
11240,1725.0,339.2,729527.62,7169744.50,505.31,2.70,1.98,0.30
11240,1725.0,310.0,729527.62,7169744.50,148.19,2.17,6.75,0.83
11240,1725.0,279.0,729527.62,7169744.50,57.24,1.76,17.47,1.24
11240,1725.0,246.1,729527.62,7169744.50,45.50,1.66,21.98,1.34
11240,1725.0,211.3,729527.62,7169744.50,67.59,1.83,14.79,1.17
11240,1725.0,173.9,729527.62,7169744.50,125.76,2.10,7.95,0.90
11240,1725.0,133.8,729527.62,7169744.50,219.78,2.34,4.55,0.66
11240,1725.0,91.3,729527.62,7169744.50,334.37,2.52,2.99,0.48
11240,1725.0,46.3,729527.62,7169744.50,444.27,2.65,2.25,0.35
11240,1725.0,-1.3,729527.62,7169744.50,520.27,2.72,1.92,0.28
11240,1775.0,552.3,729527.88,7169794.50,411.47,2.61,2.43,0.39
11240,1775.0,542.3,729527.88,7169794.50,432.63,2.64,2.31,0.36
11240,1775.0,532.3,729527.88,7169794.50,466.72,2.67,2.14,0.33
11240,1775.0,522.3,729527.88,7169794.50,484.67,2.69,2.06,0.31
11240,1775.0,512.3,729527.88,7169794.50,437.45,2.64,2.29,0.36
11240,1775.0,499.8,729527.88,7169794.50,258.11,2.41,3.87,0.59
11240,1775.0,482.3,729527.88,7169794.50,34.41,1.54,29.06,1.46
11240,1775.0,461.7,729527.88,7169794.50,0.12,-0.92,8258.39,3.92
11240,1775.0,439.8,729527.88,7169794.50,6.77,0.83,147.68,2.17
11240,1775.0,416.7,729527.88,7169794.50,118.85,2.08,8.41,0.92
11240,1775.0,392.2,729527.88,7169794.50,453.95,2.66,2.20,0.34
11240,1775.0,366.1,729527.88,7169794.50,401.72,2.60,2.49,0.40
11240,1775.0,338.6,729527.88,7169794.50,201.05,2.30,4.97,0.70
11240,1775.0,309.4,729527.88,7169794.50,91.66,1.96,10.91,1.04
11240,1775.0,278.4,729527.88,7169794.50,49.91,1.70,20.04,1.30
11240,1775.0,245.6,729527.88,7169794.50,45.14,1.65,22.16,1.35
11240,1775.0,210.7,729527.88,7169794.50,66.57,1.82,15.02,1.18
11240,1775.0,173.4,729527.88,7169794.50,120.21,2.08,8.32,0.92
11240,1775.0,133.4,729527.88,7169794.50,207.31,2.32,4.82,0.68
11240,1775.0,91.0,729527.88,7169794.50,315.48,2.50,3.17,0.50
11240,1775.0,46.1,729527.88,7169794.50,421.80,2.63,2.37,0.37
11240,1775.0,-1.4,729527.88,7169794.50,496.99,2.70,2.01,0.30
11240,1825.0,552.0,729528.00,7169844.50,19.15,1.28,52.22,1.72
11240,1825.0,542.0,729528.00,7169844.50,14.99,1.18,66.73,1.82
11240,1825.0,532.0,729528.00,7169844.50,12.10,1.08,82.65,1.92
11240,1825.0,522.0,729528.00,7169844.50,10.20,1.01,98.05,1.99
11240,1825.0,512.0,729528.00,7169844.50,7.04,0.85,141.97,2.15
11240,1825.0,499.5,729528.00,7169844.50,1.74,0.24,574.20,2.76
11240,1825.0,482.0,729528.00,7169844.50,0.05,-1.27,18695.95,4.27
11240,1825.0,461.4,729528.00,7169844.50,0.18,-0.73,5410.07,3.73
11240,1825.0,439.6,729528.00,7169844.50,1.46,0.16,684.95,2.84
11240,1825.0,416.4,729528.00,7169844.50,6.95,0.84,143.93,2.16
11240,1825.0,391.9,729528.00,7169844.50,17.89,1.25,55.88,1.75
11240,1825.0,365.9,729528.00,7169844.50,26.73,1.43,37.41,1.57
11240,1825.0,338.3,729528.00,7169844.50,24.44,1.39,40.92,1.61
11240,1825.0,309.1,729528.00,7169844.50,19.27,1.28,51.89,1.72
11240,1825.0,278.1,729528.00,7169844.50,19.05,1.28,52.49,1.72
11240,1825.0,245.3,729528.00,7169844.50,27.82,1.44,35.95,1.56
11240,1825.0,210.5,729528.00,7169844.50,52.51,1.72,19.04,1.28
11240,1825.0,173.1,729528.00,7169844.50,104.63,2.02,9.56,0.98
11240,1825.0,133.2,729528.00,7169844.50,187.74,2.27,5.33,0.73
11240,1825.0,90.8,729528.00,7169844.50,292.18,2.47,3.42,0.53
11240,1825.0,46.0,729528.00,7169844.50,397.12,2.60,2.52,0.40
11240,1825.0,-1.4,729528.00,7169844.50,473.16,2.68,2.11,0.32
11240,1875.0,552.0,729528.25,7169894.50,26.80,1.43,37.32,1.57
11240,1875.0,542.0,729528.25,7169894.50,14.02,1.15,71.30,1.85
11240,1875.0,532.0,729528.25,7169894.50,4.56,0.66,219.13,2.34
11240,1875.0,522.0,729528.25,7169894.50,1.26,0.10,793.74,2.90
11240,1875.0,512.0,729528.25,7169894.50,0.45,-0.34,2199.38,3.34
11240,1875.0,499.5,729528.25,7169894.50,0.11,-0.98,9481.81,3.98
11240,1875.0,482.0,729528.25,7169894.50,0.37,-0.43,2717.23,3.43
11240,1875.0,461.4,729528.25,7169894.50,2.22,0.35,449.86,2.65
11240,1875.0,439.6,729528.25,7169894.50,3.66,0.56,273.15,2.44
11240,1875.0,416.4,729528.25,7169894.50,2.65,0.42,378.02,2.58
11240,1875.0,391.9,729528.25,7169894.50,2.11,0.33,473.05,2.67
11240,1875.0,365.9,729528.25,7169894.50,2.15,0.33,464.04,2.67
11240,1875.0,338.3,729528.25,7169894.50,2.36,0.37,424.50,2.63
11240,1875.0,309.1,729528.25,7169894.50,2.87,0.46,348.09,2.54
11240,1875.0,278.1,729528.25,7169894.50,5.30,0.72,188.54,2.28
11240,1875.0,245.3,729528.25,7169894.50,13.80,1.14,72.48,1.86
11240,1875.0,210.5,729528.25,7169894.50,36.73,1.56,27.23,1.44
11240,1875.0,173.1,729528.25,7169894.50,86.13,1.94,11.61,1.06
11240,1875.0,133.2,729528.25,7169894.50,166.15,2.22,6.02,0.78
11240,1875.0,90.8,729528.25,7169894.50,268.38,2.43,3.73,0.57
11240,1875.0,46.0,729528.25,7169894.50,373.32,2.57,2.68,0.43
11240,1875.0,-1.4,729528.25,7169894.50,451.17,2.65,2.22,0.35
11240,1925.0,552.1,729528.38,7169944.50,11.32,1.05,88.34,1.95
11240,1925.0,542.1,729528.38,7169944.50,23.04,1.36,43.41,1.64
11240,1925.0,532.1,729528.38,7169944.50,45.28,1.66,22.09,1.34
11240,1925.0,522.1,729528.38,7169944.50,66.99,1.83,14.93,1.17
11240,1925.0,512.1,729528.38,7169944.50,78.84,1.90,12.68,1.10
11240,1925.0,499.6,729528.38,7169944.50,83.26,1.92,12.01,1.08
11240,1925.0,482.1,729528.38,7169944.50,114.26,2.06,8.75,0.94
11240,1925.0,461.5,729528.38,7169944.50,158.74,2.20,6.30,0.80
11240,1925.0,439.6,729528.38,7169944.50,131.98,2.12,7.58,0.88
11240,1925.0,416.5,729528.38,7169944.50,63.29,1.80,15.80,1.20
11240,1925.0,391.9,729528.38,7169944.50,21.79,1.34,45.89,1.66
11240,1925.0,365.9,729528.38,7169944.50,6.34,0.80,157.61,2.20
11240,1925.0,338.4,729528.38,7169944.50,1.97,0.29,507.68,2.71
11240,1925.0,309.1,729528.38,7169944.50,1.06,0.03,943.73,2.97
11240,1925.0,278.2,729528.38,7169944.50,2.05,0.31,487.68,2.69
11240,1925.0,245.3,729528.38,7169944.50,7.84,0.89,127.55,2.11
11240,1925.0,210.5,729528.38,7169944.50,27.23,1.44,36.72,1.56
11240,1925.0,173.2,729528.38,7169944.50,73.02,1.86,13.70,1.14
11240,1925.0,133.2,729528.38,7169944.50,149.84,2.18,6.67,0.82
11240,1925.0,90.9,729528.38,7169944.50,250.01,2.40,4.00,0.60
11240,1925.0,46.1,729528.38,7169944.50,354.82,2.55,2.82,0.45
11240,1925.0,-1.4,729528.38,7169944.50,434.21,2.64,2.30,0.36
11240,1975.0,552.0,729528.62,7169994.50,424.52,2.63,2.36,0.37
11240,1975.0,542.0,729528.62,7169994.50,580.53,2.76,1.72,0.24
11240,1975.0,532.0,729528.62,7169994.50,858.44,2.93,1.16,0.07
11240,1975.0,522.0,729528.62,7169994.50,1202.50,3.08,0.83,-0.08
11240,1975.0,512.0,729528.62,7169994.50,1530.36,3.18,0.65,-0.18
11240,1975.0,499.5,729528.62,7169994.50,1938.80,3.29,0.52,-0.29
11240,1975.0,482.0,729528.62,7169994.50,2190.98,3.34,0.46,-0.34
11240,1975.0,461.4,729528.62,7169994.50,1879.73,3.27,0.53,-0.27
11240,1975.0,439.6,729528.62,7169994.50,1121.28,3.05,0.89,-0.05
11240,1975.0,416.4,729528.62,7169994.50,469.35,2.67,2.13,0.33
11240,1975.0,391.9,729528.62,7169994.50,154.50,2.19,6.47,0.81
11240,1975.0,365.9,729528.62,7169994.50,41.65,1.62,24.01,1.38
11240,1975.0,338.3,729528.62,7169994.50,9.41,0.97,106.26,2.03
11240,1975.0,309.1,729528.62,7169994.50,2.74,0.44,365.12,2.56
11240,1975.0,278.1,729528.62,7169994.50,2.74,0.44,365.17,2.56
11240,1975.0,245.3,729528.62,7169994.50,8.04,0.91,124.44,2.09
11240,1975.0,210.5,729528.62,7169994.50,26.40,1.42,37.88,1.58
11240,1975.0,173.2,729528.62,7169994.50,70.33,1.85,14.22,1.15
11240,1975.0,133.2,729528.62,7169994.50,144.65,2.16,6.91,0.84
11240,1975.0,90.9,729528.62,7169994.50,242.38,2.38,4.13,0.62
11240,1975.0,46.0,729528.62,7169994.50,345.86,2.54,2.89,0.46
11240,1975.0,-1.4,729528.62,7169994.50,425.39,2.63,2.35,0.37
11240,2025.0,551.9,729528.75,7170044.50,45.19,1.66,22.13,1.34
11240,2025.0,541.9,729528.75,7170044.50,89.31,1.95,11.20,1.05
11240,2025.0,531.9,729528.75,7170044.50,234.79,2.37,4.26,0.63
11240,2025.0,521.9,729528.75,7170044.50,620.21,2.79,1.61,0.21
11240,2025.0,511.9,729528.75,7170044.50,1430.92,3.16,0.70,-0.16
11240,2025.0,499.4,729528.75,7170044.50,3932.36,3.59,0.25,-0.59
11240,2025.0,481.9,729528.75,7170044.50,8267.03,3.92,0.12,-0.92
11240,2025.0,461.3,729528.75,7170044.50,8156.15,3.91,0.12,-0.91
11240,2025.0,439.4,729528.75,7170044.50,4278.81,3.63,0.23,-0.63
11240,2025.0,416.3,729528.75,7170044.50,1582.93,3.20,0.63,-0.20
11240,2025.0,391.8,729528.75,7170044.50,515.80,2.71,1.94,0.29
11240,2025.0,365.8,729528.75,7170044.50,157.32,2.20,6.36,0.80
11240,2025.0,338.2,729528.75,7170044.50,44.41,1.65,22.52,1.35
11240,2025.0,309.0,729528.75,7170044.50,14.47,1.16,69.10,1.84
11240,2025.0,278.0,729528.75,7170044.50,9.74,0.99,102.71,2.01
11240,2025.0,245.2,729528.75,7170044.50,15.82,1.20,63.19,1.80
11240,2025.0,210.4,729528.75,7170044.50,36.34,1.56,27.51,1.44
11240,2025.0,173.0,729528.75,7170044.50,81.35,1.91,12.29,1.09
11240,2025.0,133.1,729528.75,7170044.50,154.46,2.19,6.47,0.81
11240,2025.0,90.8,729528.75,7170044.50,249.29,2.40,4.01,0.60
11240,2025.0,46.0,729528.75,7170044.50,349.63,2.54,2.86,0.46
11240,2025.0,-1.4,729528.75,7170044.50,427.17,2.63,2.34,0.37
11240,2075.0,551.8,729529.00,7170094.50,73.13,1.86,13.67,1.14
11240,2075.0,541.8,729529.00,7170094.50,46.02,1.66,21.73,1.34
11240,2075.0,531.8,729529.00,7170094.50,43.80,1.64,22.83,1.36
11240,2075.0,521.8,729529.00,7170094.50,92.79,1.97,10.78,1.03
11240,2075.0,511.8,729529.00,7170094.50,291.72,2.46,3.43,0.54
11240,2075.0,499.3,729529.00,7170094.50,1750.95,3.24,0.57,-0.24
11240,2075.0,481.8,729529.00,7170094.50,9402.57,3.97,0.11,-0.97
11240,2075.0,461.2,729529.00,7170094.50,16593.60,4.22,0.06,-1.22
11240,2075.0,439.4,729529.00,7170094.50,10516.26,4.02,0.10,-1.02
11240,2075.0,416.2,729529.00,7170094.50,3894.18,3.59,0.26,-0.59
11240,2075.0,391.7,729529.00,7170094.50,1272.61,3.10,0.79,-0.10
11240,2075.0,365.7,729529.00,7170094.50,426.70,2.63,2.34,0.37
11240,2075.0,338.1,729529.00,7170094.50,149.88,2.18,6.67,0.82
11240,2075.0,308.9,729529.00,7170094.50,61.00,1.79,16.39,1.21
11240,2075.0,277.9,729529.00,7170094.50,37.52,1.57,26.65,1.43
11240,2075.0,245.1,729529.00,7170094.50,40.69,1.61,24.58,1.39
11240,2075.0,210.3,729529.00,7170094.50,63.55,1.80,15.73,1.20
11240,2075.0,173.0,729529.00,7170094.50,110.59,2.04,9.04,0.96
11240,2075.0,133.0,729529.00,7170094.50,182.57,2.26,5.48,0.74
11240,2075.0,90.8,729529.00,7170094.50,273.18,2.44,3.66,0.56
11240,2075.0,46.0,729529.00,7170094.50,367.99,2.57,2.72,0.43
11240,2075.0,-1.4,729529.00,7170094.50,441.05,2.64,2.27,0.36
