 East  ,  RL  ,  Delpar	 
      25.0,     556.1,     -0.00
      25.0,     546.1,     -0.01
      25.0,     536.1,     -0.03
      25.0,     526.1,     -0.04
      25.0,     516.1,     -0.03
      25.0,     503.6,      0.01
      25.0,     486.1,      0.05
      25.0,     465.5,      0.04
      25.0,     443.6,      0.02
      25.0,     420.5,      0.01
      25.0,     395.9,      0.00
      25.0,     369.9,     -0.00
      25.0,     342.4,     -0.00
      25.0,     313.1,     -0.00
      25.0,     282.2,     -0.00
      25.0,     249.3,     -0.00
      25.0,     214.5,     -0.00
      25.0,     176.8,     -0.00
      25.0,     136.0,     -0.00
      25.0,      92.9,     -0.00
      25.0,      47.3,     -0.00
      25.0,      -1.0,     -0.00
      75.0,     556.0,      0.02
      75.0,     546.0,      0.02
      75.0,     536.0,      0.00
      75.0,     526.0,     -0.01
      75.0,     516.0,     -0.02
      75.0,     503.5,     -0.02
      75.0,     486.0,     -0.01
      75.0,     465.4,      0.00
      75.0,     443.6,      0.00
      75.0,     420.4,     -0.00
      75.0,     395.9,     -0.00
      75.0,     369.9,     -0.00
      75.0,     342.3,     -0.00
      75.0,     313.1,     -0.00
      75.0,     282.1,     -0.00
      75.0,     249.3,     -0.00
      75.0,     214.5,     -0.00
      75.0,     176.7,     -0.00
      75.0,     136.0,     -0.00
      75.0,      92.8,     -0.00
      75.0,      47.2,     -0.00
      75.0,      -1.0,     -0.00
     125.0,     555.7,      0.01
     125.0,     545.7,      0.01
     125.0,     535.7,      0.01
     125.0,     525.7,      0.00
     125.0,     515.7,     -0.01
     125.0,     503.2,     -0.02
     125.0,     485.7,     -0.02
     125.0,     465.1,     -0.02
     125.0,     443.3,     -0.01
     125.0,     420.1,     -0.01
     125.0,     395.6,     -0.01
     125.0,     369.6,     -0.01
     125.0,     342.0,     -0.00
     125.0,     312.8,     -0.00
     125.0,     281.8,     -0.00
     125.0,     249.0,     -0.00
     125.0,     214.2,     -0.00
     125.0,     176.5,     -0.00
     125.0,     135.8,     -0.00
     125.0,      92.7,     -0.00
     125.0,      47.2,     -0.00
     125.0,      -1.0,     -0.00
     175.0,     555.4,     -0.01
     175.0,     545.4,     -0.01
     175.0,     535.4,      0.01
     175.0,     525.4,      0.00
     175.0,     515.4,     -0.01
     175.0,     502.9,     -0.02
     175.0,     485.4,     -0.02
     175.0,     464.8,     -0.02
     175.0,     442.9,     -0.01
     175.0,     419.8,     -0.01
     175.0,     395.3,     -0.01
     175.0,     369.3,     -0.01
     175.0,     341.7,     -0.00
     175.0,     312.5,     -0.00
     175.0,     281.5,     -0.00
     175.0,     248.7,     -0.00
     175.0,     213.9,     -0.00
     175.0,     176.2,     -0.00
     175.0,     135.5,     -0.00
     175.0,      92.5,     -0.00
     175.0,      47.1,     -0.00
     175.0,      -1.1,     -0.00
     225.0,     555.1,      0.01
     225.0,     545.1,      0.01
     225.0,     535.1,      0.01
     225.0,     525.1,      0.01
     225.0,     515.1,      0.01
     225.0,     502.6,     -0.00
     225.0,     485.1,     -0.01
     225.0,     464.5,     -0.01
     225.0,     442.7,     -0.01
     225.0,     419.5,     -0.01
     225.0,     395.0,     -0.01
     225.0,     369.0,     -0.01
     225.0,     341.4,     -0.01
     225.0,     312.2,     -0.00
     225.0,     281.2,     -0.00
     225.0,     248.4,     -0.00
     225.0,     213.6,     -0.00
     225.0,     176.0,     -0.00
     225.0,     135.4,     -0.00
     225.0,      92.4,     -0.00
     225.0,      47.0,     -0.00
     225.0,      -1.1,     -0.00
     275.0,     555.0,     -0.02
     275.0,     545.0,     -0.02
     275.0,     535.0,     -0.02
     275.0,     525.0,     -0.02
     275.0,     515.0,     -0.01
     275.0,     502.5,     -0.00
     275.0,     485.0,     -0.01
     275.0,     464.4,     -0.01
     275.0,     442.6,     -0.01
     275.0,     419.5,     -0.01
     275.0,     394.9,     -0.01
     275.0,     368.9,     -0.01
     275.0,     341.3,     -0.01
     275.0,     312.1,     -0.01
     275.0,     281.1,     -0.00
     275.0,     248.3,     -0.00
     275.0,     213.5,     -0.00
     275.0,     175.9,     -0.00
     275.0,     135.3,     -0.00
     275.0,      92.4,     -0.00
     275.0,      47.0,     -0.00
     275.0,      -1.1,     -0.00
     325.0,     555.1,      0.02
     325.0,     545.1,      0.02
     325.0,     535.1,      0.02
     325.0,     525.1,      0.02
     325.0,     515.1,      0.01
     325.0,     502.6,      0.01
     325.0,     485.1,     -0.00
     325.0,     464.5,     -0.01
     325.0,     442.7,     -0.01
     325.0,     419.5,     -0.01
     325.0,     395.0,     -0.01
     325.0,     369.0,     -0.01
     325.0,     341.4,     -0.01
     325.0,     312.2,     -0.01
     325.0,     281.2,     -0.01
     325.0,     248.4,     -0.00
     325.0,     213.6,     -0.00
     325.0,     176.0,     -0.00
     325.0,     135.4,     -0.00
     325.0,      92.4,     -0.00
     325.0,      47.0,     -0.00
     325.0,      -1.1,     -0.00
     375.0,     555.4,     -0.05
     375.0,     545.4,     -0.04
     375.0,     535.4,     -0.02
     375.0,     525.4,     -0.00
     375.0,     515.4,      0.01
     375.0,     502.9,      0.00
     375.0,     485.4,     -0.01
     375.0,     464.8,     -0.01
     375.0,     442.9,     -0.01
     375.0,     419.8,     -0.01
     375.0,     395.3,     -0.01
     375.0,     369.2,     -0.01
     375.0,     341.7,     -0.01
     375.0,     312.5,     -0.01
     375.0,     281.5,     -0.01
     375.0,     248.6,     -0.01
     375.0,     213.8,     -0.00
     375.0,     176.2,     -0.00
     375.0,     135.5,     -0.00
     375.0,      92.5,     -0.00
     375.0,      47.0,     -0.00
     375.0,      -1.1,     -0.00
     425.0,     555.6,      0.02
     425.0,     545.6,      0.01
     425.0,     535.6,      0.01
     425.0,     525.6,      0.00
     425.0,     515.6,     -0.00
     425.0,     503.1,     -0.01
     425.0,     485.6,     -0.01
     425.0,     465.0,     -0.02
     425.0,     443.2,     -0.01
     425.0,     420.0,     -0.01
     425.0,     395.5,     -0.01
     425.0,     369.5,     -0.01
     425.0,     341.9,     -0.01
     425.0,     312.7,     -0.01
     425.0,     281.7,     -0.01
     425.0,     248.9,     -0.01
     425.0,     214.1,     -0.01
     425.0,     176.4,     -0.01
     425.0,     135.7,     -0.00
     425.0,      92.7,     -0.00
     425.0,      47.1,     -0.00
     425.0,      -1.0,     -0.00
     475.0,     555.6,      0.05
     475.0,     545.6,      0.04
     475.0,     535.6,      0.03
     475.0,     525.6,      0.01
     475.0,     515.6,      0.00
     475.0,     503.1,     -0.01
     475.0,     485.6,     -0.01
     475.0,     465.0,     -0.01
     475.0,     443.2,     -0.01
     475.0,     420.0,     -0.01
     475.0,     395.5,     -0.01
     475.0,     369.5,     -0.01
     475.0,     341.9,     -0.01
     475.0,     312.7,     -0.01
     475.0,     281.7,     -0.01
     475.0,     248.9,     -0.01
     475.0,     214.1,     -0.01
     475.0,     176.4,     -0.01
     475.0,     135.7,     -0.01
     475.0,      92.7,     -0.00
     475.0,      47.1,     -0.00
     475.0,      -1.0,     -0.00
     525.0,     555.3,      0.02
     525.0,     545.3,     -0.01
     525.0,     535.3,     -0.03
     525.0,     525.3,     -0.03
     525.0,     515.3,     -0.03
     525.0,     502.8,     -0.02
     525.0,     485.3,     -0.01
     525.0,     464.7,     -0.01
     525.0,     442.9,     -0.01
     525.0,     419.7,     -0.01
     525.0,     395.2,     -0.01
     525.0,     369.2,     -0.01
     525.0,     341.6,     -0.01
     525.0,     312.4,     -0.01
     525.0,     281.4,     -0.01
     525.0,     248.6,     -0.01
     525.0,     213.8,     -0.01
     525.0,     176.1,     -0.01
     525.0,     135.5,     -0.01
     525.0,      92.5,     -0.01
     525.0,      47.0,     -0.00
     525.0,      -1.1,     -0.00
     575.0,     554.8,      0.08
     575.0,     544.8,      0.04
     575.0,     534.8,      0.01
     575.0,     524.8,      0.00
     575.0,     514.8,      0.00
     575.0,     502.3,      0.01
     575.0,     484.8,      0.01
     575.0,     464.2,      0.01
     575.0,     442.3,      0.00
     575.0,     419.2,     -0.00
     575.0,     394.7,     -0.01
     575.0,     368.6,     -0.01
     575.0,     341.1,     -0.01
     575.0,     311.9,     -0.01
     575.0,     280.9,     -0.01
     575.0,     248.0,     -0.01
     575.0,     213.2,     -0.01
     575.0,     175.6,     -0.01
     575.0,     135.1,     -0.01
     575.0,      92.2,     -0.01
     575.0,      46.9,     -0.01
     575.0,      -1.1,     -0.01
     625.0,     554.1,     -0.13
     625.0,     544.1,     -0.12
     625.0,     534.1,     -0.09
     625.0,     524.1,     -0.05
     625.0,     514.1,     -0.01
     625.0,     501.6,      0.02
     625.0,     484.1,      0.02
     625.0,     463.5,      0.01
     625.0,     441.7,      0.01
     625.0,     418.5,     -0.00
     625.0,     394.0,     -0.01
     625.0,     368.0,     -0.01
     625.0,     340.4,     -0.01
     625.0,     311.2,     -0.01
     625.0,     280.2,     -0.01
     625.0,     247.4,     -0.01
     625.0,     212.6,     -0.01
     625.0,     175.1,     -0.01
     625.0,     134.7,     -0.01
     625.0,      91.9,     -0.01
     625.0,      46.7,     -0.01
     625.0,      -1.2,     -0.01
     675.0,     553.6,     -0.03
     675.0,     543.6,     -0.01
     675.0,     533.6,      0.00
     675.0,     523.6,      0.01
     675.0,     513.6,      0.01
     675.0,     501.1,      0.01
     675.0,     483.6,      0.01
     675.0,     463.0,      0.01
     675.0,     441.2,     -0.00
     675.0,     418.0,     -0.01
     675.0,     393.5,     -0.01
     675.0,     367.5,     -0.01
     675.0,     339.9,     -0.02
     675.0,     310.7,     -0.02
     675.0,     279.7,     -0.02
     675.0,     246.9,     -0.01
     675.0,     212.1,     -0.01
     675.0,     174.6,     -0.01
     675.0,     134.3,     -0.01
     675.0,      91.6,     -0.01
     675.0,      46.5,     -0.01
     675.0,      -1.2,     -0.01
     725.0,     553.3,      0.04
     725.0,     543.3,      0.04
     725.0,     533.3,      0.03
     725.0,     523.3,      0.02
     725.0,     513.3,      0.01
     725.0,     500.8,      0.00
     725.0,     483.3,     -0.00
     725.0,     462.7,     -0.01
     725.0,     440.9,     -0.01
     725.0,     417.8,     -0.01
     725.0,     393.2,     -0.02
     725.0,     367.2,     -0.02
     725.0,     339.7,     -0.02
     725.0,     310.4,     -0.02
     725.0,     279.5,     -0.02
     725.0,     246.6,     -0.02
     725.0,     211.8,     -0.02
     725.0,     174.4,     -0.01
     725.0,     134.1,     -0.01
     725.0,      91.5,     -0.01
     725.0,      46.4,     -0.01
     725.0,      -1.3,     -0.01
     775.0,     553.4,     -0.00
     775.0,     543.4,      0.01
     775.0,     533.4,      0.01
     775.0,     523.4,      0.01
     775.0,     513.4,      0.00
     775.0,     500.9,     -0.00
     775.0,     483.4,     -0.01
     775.0,     462.8,     -0.01
     775.0,     440.9,     -0.02
     775.0,     417.8,     -0.02
     775.0,     393.2,     -0.02
     775.0,     367.2,     -0.02
     775.0,     339.7,     -0.02
     775.0,     310.5,     -0.02
     775.0,     279.5,     -0.02
     775.0,     246.6,     -0.02
     775.0,     211.8,     -0.02
     775.0,     174.4,     -0.02
     775.0,     134.1,     -0.01
     775.0,      91.5,     -0.01
     775.0,      46.4,     -0.01
     775.0,      -1.3,     -0.01
     825.0,     553.5,      0.02
     825.0,     543.5,      0.04
     825.0,     533.5,      0.04
     825.0,     523.5,      0.02
     825.0,     513.5,      0.01
     825.0,     501.0,     -0.00
     825.0,     483.5,     -0.02
     825.0,     462.9,     -0.02
     825.0,     441.1,     -0.03
     825.0,     418.0,     -0.03
     825.0,     393.4,     -0.03
     825.0,     367.4,     -0.03
     825.0,     339.9,     -0.03
     825.0,     310.6,     -0.03
     825.0,     279.7,     -0.03
     825.0,     246.8,     -0.02
     825.0,     212.0,     -0.02
     825.0,     174.5,     -0.02
     825.0,     134.2,     -0.01
     825.0,      91.6,     -0.01
     825.0,      46.5,     -0.01
     825.0,      -1.3,     -0.01
     875.0,     553.7,     -0.03
     875.0,     543.7,     -0.02
     875.0,     533.7,     -0.02
     875.0,     523.7,     -0.02
     875.0,     513.7,     -0.02
     875.0,     501.2,     -0.02
     875.0,     483.7,     -0.03
     875.0,     463.1,     -0.03
     875.0,     441.2,     -0.03
     875.0,     418.1,     -0.04
     875.0,     393.5,     -0.04
     875.0,     367.5,     -0.04
     875.0,     340.0,     -0.03
     875.0,     310.7,     -0.03
     875.0,     279.8,     -0.03
     875.0,     246.9,     -0.03
     875.0,     212.1,     -0.02
     875.0,     174.6,     -0.02
     875.0,     134.3,     -0.02
     875.0,      91.7,     -0.01
     875.0,      46.5,     -0.01
     875.0,      -1.2,     -0.01
     925.0,     553.6,     -0.07
     925.0,     543.6,     -0.01
     925.0,     533.6,      0.05
     925.0,     523.6,      0.06
     925.0,     513.6,      0.04
     925.0,     501.1,      0.01
     925.0,     483.6,     -0.01
     925.0,     463.0,     -0.03
     925.0,     441.2,     -0.04
     925.0,     418.1,     -0.04
     925.0,     393.5,     -0.04
     925.0,     367.5,     -0.04
     925.0,     339.9,     -0.04
     925.0,     310.7,     -0.04
     925.0,     279.7,     -0.03
     925.0,     246.9,     -0.03
     925.0,     212.1,     -0.03
     925.0,     174.6,     -0.02
     925.0,     134.3,     -0.02
     925.0,      91.7,     -0.01
     925.0,      46.5,     -0.01
     925.0,      -1.2,     -0.01
     975.0,     553.6,     -0.01
     975.0,     543.6,      0.01
     975.0,     533.6,      0.04
     975.0,     523.6,      0.05
     975.0,     513.6,      0.04
     975.0,     501.1,      0.01
     975.0,     483.6,     -0.02
     975.0,     463.0,     -0.03
     975.0,     441.2,     -0.04
     975.0,     418.0,     -0.05
     975.0,     393.5,     -0.05
     975.0,     367.5,     -0.05
     975.0,     339.9,     -0.04
     975.0,     310.7,     -0.04
     975.0,     279.7,     -0.04
     975.0,     246.9,     -0.03
     975.0,     212.1,     -0.03
     975.0,     174.6,     -0.02
     975.0,     134.3,     -0.02
     975.0,      91.6,     -0.01
     975.0,      46.5,     -0.01
     975.0,      -1.2,     -0.01
    1025.0,     553.7,      0.03
    1025.0,     543.7,      0.03
    1025.0,     533.7,      0.03
    1025.0,     523.7,      0.01
    1025.0,     513.7,     -0.00
    1025.0,     501.2,     -0.02
    1025.0,     483.7,     -0.04
    1025.0,     463.1,     -0.05
    1025.0,     441.2,     -0.06
    1025.0,     418.1,     -0.06
    1025.0,     393.6,     -0.06
    1025.0,     367.5,     -0.05
    1025.0,     340.0,     -0.05
    1025.0,     310.8,     -0.05
    1025.0,     279.8,     -0.04
    1025.0,     247.0,     -0.04
    1025.0,     212.1,     -0.03
    1025.0,     174.7,     -0.02
    1025.0,     134.3,     -0.02
    1025.0,      91.7,     -0.01
    1025.0,      46.5,     -0.01
    1025.0,      -1.2,     -0.01
    1075.0,     553.9,      0.04
    1075.0,     543.9,     -0.01
    1075.0,     533.9,     -0.04
    1075.0,     523.9,     -0.07
    1075.0,     513.9,     -0.08
    1075.0,     501.4,     -0.08
    1075.0,     483.9,     -0.09
    1075.0,     463.3,     -0.08
    1075.0,     441.5,     -0.08
    1075.0,     418.3,     -0.07
    1075.0,     393.8,     -0.06
    1075.0,     367.8,     -0.06
    1075.0,     340.2,     -0.05
    1075.0,     311.0,     -0.05
    1075.0,     280.0,     -0.04
    1075.0,     247.2,     -0.04
    1075.0,     212.4,     -0.03
    1075.0,     174.9,     -0.02
    1075.0,     134.5,     -0.02
    1075.0,      91.8,     -0.01
    1075.0,      46.6,     -0.01
    1075.0,      -1.2,     -0.01
    1125.0,     554.1,     -0.12
    1125.0,     544.1,     -0.14
    1125.0,     534.1,     -0.15
    1125.0,     524.1,     -0.15
    1125.0,     514.1,     -0.15
    1125.0,     501.6,     -0.14
    1125.0,     484.1,     -0.12
    1125.0,     463.5,     -0.10
    1125.0,     441.7,     -0.08
    1125.0,     418.6,     -0.07
    1125.0,     394.0,     -0.06
    1125.0,     368.0,     -0.05
    1125.0,     340.4,     -0.05
    1125.0,     311.2,     -0.04
    1125.0,     280.3,     -0.04
    1125.0,     247.4,     -0.03
    1125.0,     212.6,     -0.03
    1125.0,     175.1,     -0.02
    1125.0,     134.7,     -0.02
    1125.0,      91.9,     -0.01
    1125.0,      46.7,     -0.01
    1125.0,      -1.2,     -0.01
    1175.0,     554.1,      0.23
    1175.0,     544.1,      0.14
    1175.0,     534.1,      0.05
    1175.0,     524.1,     -0.03
    1175.0,     514.1,     -0.07
    1175.0,     501.6,     -0.10
    1175.0,     484.1,     -0.09
    1175.0,     463.5,     -0.06
    1175.0,     441.7,     -0.05
    1175.0,     418.5,     -0.03
    1175.0,     394.0,     -0.03
    1175.0,     368.0,     -0.03
    1175.0,     340.4,     -0.04
    1175.0,     311.2,     -0.04
    1175.0,     280.2,     -0.03
    1175.0,     247.4,     -0.03
    1175.0,     212.6,     -0.03
    1175.0,     175.0,     -0.02
    1175.0,     134.6,     -0.02
    1175.0,      91.9,     -0.01
    1175.0,      46.7,     -0.01
    1175.0,      -1.2,     -0.01
    1225.0,     553.8,      0.21
    1225.0,     543.8,      0.16
    1225.0,     533.8,      0.09
    1225.0,     523.8,      0.01
    1225.0,     513.8,     -0.04
    1225.0,     501.3,     -0.09
    1225.0,     483.8,     -0.08
    1225.0,     463.2,      0.06
    1225.0,     441.3,     -0.01
    1225.0,     418.2,      0.04
    1225.0,     393.6,      0.03
    1225.0,     367.6,     -0.00
    1225.0,     340.1,     -0.02
    1225.0,     310.8,     -0.02
    1225.0,     279.9,     -0.03
    1225.0,     247.0,     -0.02
    1225.0,     212.2,     -0.02
    1225.0,     174.7,     -0.02
    1225.0,     134.4,     -0.01
    1225.0,      91.7,     -0.01
    1225.0,      46.6,     -0.01
    1225.0,      -1.2,     -0.01
    1275.0,     553.3,      0.04
    1275.0,     543.3,      0.04
    1275.0,     533.3,      0.04
    1275.0,     523.3,      0.04
    1275.0,     513.3,      0.06
    1275.0,     500.8,      0.09
    1275.0,     483.3,     -0.06
    1275.0,     462.7,     -0.21
    1275.0,     440.9,     -0.06
    1275.0,     417.8,      0.27
    1275.0,     393.2,      0.12
    1275.0,     367.2,      0.04
    1275.0,     339.7,     -0.00
    1275.0,     310.4,     -0.01
    1275.0,     279.5,     -0.02
    1275.0,     246.6,     -0.02
    1275.0,     211.8,     -0.02
    1275.0,     174.4,     -0.01
    1275.0,     134.1,     -0.01
    1275.0,      91.5,     -0.01
    1275.0,      46.4,     -0.01
    1275.0,      -1.3,     -0.01
    1325.0,     553.0,     -0.11
    1325.0,     543.0,     -0.10
    1325.0,     533.0,     -0.09
    1325.0,     523.0,     -0.10
    1325.0,     513.0,     -0.12
    1325.0,     500.5,     -0.17
    1325.0,     483.0,     -0.23
    1325.0,     462.4,     -0.23
    1325.0,     440.6,     -0.14
    1325.0,     417.4,     -0.02
    1325.0,     392.9,      0.01
    1325.0,     366.9,      0.01
    1325.0,     339.3,     -0.00
    1325.0,     310.1,     -0.01
    1325.0,     279.1,     -0.01
    1325.0,     246.3,     -0.01
    1325.0,     211.5,     -0.01
    1325.0,     174.0,     -0.01
    1325.0,     133.9,     -0.01
    1325.0,      91.3,     -0.01
    1325.0,      46.3,     -0.00
    1325.0,      -1.3,     -0.00
    1375.0,     552.7,     -0.18
    1375.0,     542.7,     -0.08
    1375.0,     532.7,      0.06
    1375.0,     522.7,      0.12
    1375.0,     512.7,      0.09
    1375.0,     500.2,      0.01
    1375.0,     482.7,     -0.11
    1375.0,     462.1,     -0.17
    1375.0,     440.2,     -0.15
    1375.0,     417.1,     -0.09
    1375.0,     392.5,     -0.03
    1375.0,     366.5,     -0.02
    1375.0,     339.0,     -0.02
    1375.0,     309.8,     -0.02
    1375.0,     278.8,     -0.02
    1375.0,     246.0,     -0.01
    1375.0,     211.1,     -0.01
    1375.0,     173.8,     -0.01
    1375.0,     133.6,     -0.00
    1375.0,      91.2,     -0.00
    1375.0,      46.2,     -0.00
    1375.0,      -1.3,     -0.00
    1425.0,     552.4,     -0.37
    1425.0,     542.4,     -0.36
    1425.0,     532.4,     -0.30
    1425.0,     522.4,     -0.16
    1425.0,     512.4,      0.02
    1425.0,     499.9,      0.21
    1425.0,     482.4,      0.14
    1425.0,     461.8,      0.02
    1425.0,     440.0,     -0.03
    1425.0,     416.8,     -0.03
    1425.0,     392.3,     -0.02
    1425.0,     366.3,     -0.04
    1425.0,     338.7,     -0.07
    1425.0,     309.5,     -0.05
    1425.0,     278.5,     -0.02
    1425.0,     245.7,     -0.01
    1425.0,     210.9,     -0.00
    1425.0,     173.5,     -0.00
    1425.0,     133.5,     -0.00
    1425.0,      91.1,     -0.00
    1425.0,      46.2,     -0.00
    1425.0,      -1.4,     -0.00
    1475.0,     552.4,     -0.07
    1475.0,     542.4,     -0.23
    1475.0,     532.4,     -0.29
    1475.0,     522.4,     -0.26
    1475.0,     512.4,     -0.19
    1475.0,     499.9,     -0.09
    1475.0,     482.4,      0.00
    1475.0,     461.8,      0.07
    1475.0,     440.0,      0.10
    1475.0,     416.9,      0.12
    1475.0,     392.3,      0.10
    1475.0,     366.3,      0.03
    1475.0,     338.7,     -0.07
    1475.0,     309.5,     -0.07
    1475.0,     278.5,     -0.02
    1475.0,     245.7,      0.00
    1475.0,     210.9,      0.00
    1475.0,     173.5,     -0.00
    1475.0,     133.5,     -0.00
    1475.0,      91.1,     -0.00
    1475.0,      46.2,     -0.00
    1475.0,      -1.4,     -0.00
    1525.0,     552.8,      0.10
    1525.0,     542.8,      0.00
    1525.0,     532.8,     -0.03
    1525.0,     522.8,     -0.03
    1525.0,     512.8,     -0.02
    1525.0,     500.3,      0.01
    1525.0,     482.8,      0.04
    1525.0,     462.2,      0.07
    1525.0,     440.3,      0.11
    1525.0,     417.2,      0.14
    1525.0,     392.7,      0.16
    1525.0,     366.7,      0.13
    1525.0,     339.1,      0.04
    1525.0,     309.9,     -0.02
    1525.0,     278.9,      0.02
    1525.0,     246.1,      0.02
    1525.0,     211.3,      0.00
    1525.0,     173.9,     -0.00
    1525.0,     133.7,     -0.00
    1525.0,      91.2,     -0.00
    1525.0,      46.3,     -0.00
    1525.0,      -1.3,     -0.00
    1575.0,     553.3,      0.16
    1575.0,     543.3,      0.12
    1575.0,     533.3,      0.07
    1575.0,     523.3,      0.04
    1575.0,     513.3,      0.02
    1575.0,     500.8,     -0.00
    1575.0,     483.3,      0.00
    1575.0,     462.7,      0.02
    1575.0,     440.9,      0.05
    1575.0,     417.7,      0.08
    1575.0,     393.2,      0.11
    1575.0,     367.2,      0.14
    1575.0,     339.6,      0.20
    1575.0,     310.4,      0.20
    1575.0,     279.4,      0.11
    1575.0,     246.6,      0.04
    1575.0,     211.8,      0.00
    1575.0,     174.3,     -0.01
    1575.0,     134.1,     -0.01
    1575.0,      91.5,     -0.01
    1575.0,      46.4,     -0.00
    1575.0,      -1.3,     -0.00
    1625.0,     553.6,      0.17
    1625.0,     543.6,      0.13
    1625.0,     533.6,      0.08
    1625.0,     523.6,      0.04
    1625.0,     513.6,      0.01
    1625.0,     501.1,     -0.02
    1625.0,     483.6,     -0.02
    1625.0,     463.0,     -0.01
    1625.0,     441.2,      0.00
    1625.0,     418.1,      0.02
    1625.0,     393.5,      0.04
    1625.0,     367.5,      0.07
    1625.0,     339.9,      0.12
    1625.0,     310.7,      0.17
    1625.0,     279.8,      0.10
    1625.0,     246.9,      0.01
    1625.0,     212.1,     -0.03
    1625.0,     174.6,     -0.03
    1625.0,     134.3,     -0.02
    1625.0,      91.7,     -0.01
    1625.0,      46.5,     -0.00
    1625.0,      -1.2,     -0.00
    1675.0,     553.5,      0.15
    1675.0,     543.5,      0.10
    1675.0,     533.5,      0.01
    1675.0,     523.5,     -0.05
    1675.0,     513.5,     -0.08
    1675.0,     501.0,     -0.09
    1675.0,     483.5,     -0.04
    1675.0,     462.9,     -0.02
    1675.0,     441.0,     -0.03
    1675.0,     417.9,     -0.03
    1675.0,     393.4,     -0.02
    1675.0,     367.3,     -0.01
    1675.0,     339.8,      0.00
    1675.0,     310.6,     -0.01
    1675.0,     279.6,     -0.06
    1675.0,     246.7,     -0.10
    1675.0,     211.9,     -0.09
    1675.0,     174.5,     -0.06
    1675.0,     134.2,     -0.03
    1675.0,      91.6,     -0.01
    1675.0,      46.5,     -0.01
    1675.0,      -1.3,     -0.00
    1725.0,     552.9,     -0.31
    1725.0,     542.9,     -0.31
    1725.0,     532.9,     -0.32
    1725.0,     522.9,     -0.32
    1725.0,     512.9,     -0.29
    1725.0,     500.4,     -0.20
    1725.0,     482.9,     -0.01
    1725.0,     462.3,     -0.00
    1725.0,     440.4,     -0.05
    1725.0,     417.3,     -0.07
    1725.0,     392.8,     -0.07
    1725.0,     366.7,     -0.07
    1725.0,     339.2,     -0.09
    1725.0,     310.0,     -0.14
    1725.0,     279.0,     -0.20
    1725.0,     246.1,     -0.20
    1725.0,     211.3,     -0.14
    1725.0,     173.9,     -0.08
    1725.0,     133.8,     -0.04
    1725.0,      91.3,     -0.02
    1725.0,      46.3,     -0.01
