Line,Location,RL,East,North,Resistivity_ohmm,Log_Resistivity,Conductivity_mS_m,Log_Conductivity
11260,1325.0,365.4,740329.81,7173296.00,65.14,1.81,15.35,1.19
11260,1325.0,336.2,740329.81,7173296.00,54.93,1.74,18.21,1.26
11260,1325.0,305.2,740329.81,7173296.00,62.57,1.80,15.98,1.20
11260,1325.0,272.4,740329.81,7173296.00,88.62,1.95,11.28,1.05
11260,1325.0,237.6,740329.81,7173296.00,135.77,2.13,7.37,0.87
11260,1325.0,200.7,740329.81,7173296.00,204.20,2.31,4.90,0.69
11260,1325.0,161.5,740329.81,7173296.00,288.84,2.46,3.46,0.54
11260,1325.0,120.1,740329.81,7173296.00,380.52,2.58,2.63,0.42
11260,1325.0,76.1,740329.81,7173296.00,466.94,2.67,2.14,0.33
11260,1325.0,29.5,740329.81,7173296.00,529.26,2.72,1.89,0.28
11260,1375.0,579.1,740329.81,7173346.00,84.41,1.93,11.85,1.07
11260,1375.0,569.1,740329.81,7173346.00,78.17,1.89,12.79,1.11
11260,1375.0,559.1,740329.81,7173346.00,70.22,1.85,14.24,1.15
11260,1375.0,549.1,740329.81,7173346.00,64.69,1.81,15.46,1.19
11260,1375.0,539.1,740329.81,7173346.00,64.16,1.81,15.59,1.19
11260,1375.0,526.6,740329.81,7173346.00,73.86,1.87,13.54,1.13
11260,1375.0,509.1,740329.81,7173346.00,115.61,2.06,8.65,0.94
11260,1375.0,488.5,740329.81,7173346.00,189.27,2.28,5.28,0.72
11260,1375.0,466.6,740329.81,7173346.00,235.97,2.37,4.24,0.63
11260,1375.0,443.5,740329.81,7173346.00,205.65,2.31,4.86,0.69
11260,1375.0,419.0,740329.81,7173346.00,133.26,2.12,7.50,0.88
11260,1375.0,393.0,740329.81,7173346.00,72.45,1.86,13.80,1.14
11260,1375.0,365.4,740329.81,7173346.00,40.56,1.61,24.65,1.39
11260,1375.0,336.2,740329.81,7173346.00,33.94,1.53,29.46,1.47
11260,1375.0,305.2,740329.81,7173346.00,44.43,1.65,22.51,1.35
11260,1375.0,272.4,740329.81,7173346.00,73.42,1.87,13.62,1.13
11260,1375.0,237.6,740329.81,7173346.00,124.92,2.10,8.01,0.90
11260,1375.0,200.7,740329.81,7173346.00,198.82,2.30,5.03,0.70
11260,1375.0,161.5,740329.81,7173346.00,288.89,2.46,3.46,0.54
11260,1375.0,120.1,740329.81,7173346.00,384.96,2.59,2.60,0.41
11260,1375.0,76.1,740329.81,7173346.00,474.43,2.68,2.11,0.32
11260,1375.0,29.5,740329.81,7173346.00,538.49,2.73,1.86,0.27
11260,1425.0,579.3,740329.81,7173396.00,465.95,2.67,2.15,0.33
11260,1425.0,569.3,740329.81,7173396.00,405.31,2.61,2.47,0.39
11260,1425.0,559.3,740329.81,7173396.00,326.00,2.51,3.07,0.49
11260,1425.0,549.3,740329.81,7173396.00,257.47,2.41,3.88,0.59
11260,1425.0,539.3,740329.81,7173396.00,211.71,2.33,4.72,0.67
11260,1425.0,526.8,740329.81,7173396.00,179.61,2.25,5.57,0.75
11260,1425.0,509.3,740329.81,7173396.00,194.95,2.29,5.13,0.71
11260,1425.0,488.7,740329.81,7173396.00,243.85,2.39,4.10,0.61
11260,1425.0,466.9,740329.81,7173396.00,247.84,2.39,4.03,0.61
11260,1425.0,443.7,740329.81,7173396.00,175.83,2.25,5.69,0.75
11260,1425.0,419.2,740329.81,7173396.00,86.93,1.94,11.50,1.06
11260,1425.0,393.2,740329.81,7173396.00,33.07,1.52,30.24,1.48
11260,1425.0,365.6,740329.81,7173396.00,13.34,1.13,74.96,1.87
11260,1425.0,336.4,740329.81,7173396.00,14.33,1.16,69.79,1.84
11260,1425.0,305.4,740329.81,7173396.00,28.74,1.46,34.79,1.54
11260,1425.0,272.6,740329.81,7173396.00,63.12,1.80,15.84,1.20
11260,1425.0,237.8,740329.81,7173396.00,122.65,2.09,8.15,0.91
11260,1425.0,200.9,740329.81,7173396.00,205.17,2.31,4.87,0.69
11260,1425.0,161.7,740329.81,7173396.00,301.94,2.48,3.31,0.52
11260,1425.0,120.2,740329.81,7173396.00,401.90,2.60,2.49,0.40
11260,1425.0,76.2,740329.81,7173396.00,492.82,2.69,2.03,0.31
11260,1425.0,29.6,740329.81,7173396.00,556.99,2.75,1.80,0.25
11260,1475.0,579.7,740329.81,7173446.00,1150.20,3.06,0.87,-0.06
11260,1475.0,569.7,740329.81,7173446.00,941.17,2.97,1.06,0.03
11260,1475.0,559.7,740329.81,7173446.00,687.99,2.84,1.45,0.16
11260,1475.0,549.7,740329.81,7173446.00,486.62,2.69,2.05,0.31
11260,1475.0,539.7,740329.81,7173446.00,357.91,2.55,2.79,0.45
11260,1475.0,527.2,740329.81,7173446.00,258.08,2.41,3.87,0.59
11260,1475.0,509.7,740329.81,7173446.00,217.98,2.34,4.59,0.66
11260,1475.0,489.1,740329.81,7173446.00,201.57,2.30,4.96,0.70
11260,1475.0,467.2,740329.81,7173446.00,157.42,2.20,6.35,0.80
11260,1475.0,444.1,740329.81,7173446.00,83.79,1.92,11.94,1.08
11260,1475.0,419.6,740329.81,7173446.00,25.39,1.40,39.39,1.60
11260,1475.0,393.5,740329.81,7173446.00,4.99,0.70,200.28,2.30
11260,1475.0,366.0,740329.81,7173446.00,1.19,0.07,842.96,2.93
11260,1475.0,336.8,740329.81,7173446.00,4.32,0.64,231.49,2.36
11260,1475.0,305.8,740329.81,7173446.00,20.38,1.31,49.06,1.69
11260,1475.0,272.9,740329.81,7173446.00,62.61,1.80,15.97,1.20
11260,1475.0,238.1,740329.81,7173446.00,134.24,2.13,7.45,0.87
11260,1475.0,201.2,740329.81,7173446.00,227.75,2.36,4.39,0.64
11260,1475.0,161.9,740329.81,7173446.00,331.04,2.52,3.02,0.48
11260,1475.0,120.4,740329.81,7173446.00,432.96,2.64,2.31,0.36
11260,1475.0,76.3,740329.81,7173446.00,522.74,2.72,1.91,0.28
11260,1475.0,29.6,740329.81,7173446.00,584.83,2.77,1.71,0.23
11260,1525.0,580.0,740329.81,7173496.00,790.29,2.90,1.27,0.10
11260,1525.0,570.0,740329.81,7173496.00,602.18,2.78,1.66,0.22
11260,1525.0,560.0,740329.81,7173496.00,394.17,2.60,2.54,0.40
11260,1525.0,550.0,740329.81,7173496.00,248.94,2.40,4.02,0.60
11260,1525.0,540.0,740329.81,7173496.00,167.20,2.22,5.98,0.78
11260,1525.0,527.5,740329.81,7173496.00,107.80,2.03,9.28,0.97
11260,1525.0,510.0,740329.81,7173496.00,67.98,1.83,14.71,1.17
11260,1525.0,489.4,740329.81,7173496.00,43.05,1.63,23.23,1.37
11260,1525.0,467.6,740329.81,7173496.00,25.85,1.41,38.69,1.59
11260,1525.0,444.5,740329.81,7173496.00,7.81,0.89,128.08,2.11
11260,1525.0,419.9,740329.81,7173496.00,0.91,-0.04,1099.73,3.04
11260,1525.0,393.9,740329.81,7173496.00,0.12,-0.94,8631.17,3.94
11260,1525.0,366.4,740329.81,7173496.00,0.09,-1.06,11361.98,4.06
11260,1525.0,337.1,740329.81,7173496.00,2.99,0.48,334.39,2.52
11260,1525.0,306.2,740329.81,7173496.00,24.14,1.38,41.43,1.62
11260,1525.0,273.3,740329.81,7173496.00,80.12,1.90,12.48,1.10
11260,1525.0,238.5,740329.81,7173496.00,167.28,2.22,5.98,0.78
11260,1525.0,201.5,740329.81,7173496.00,271.45,2.43,3.68,0.57
11260,1525.0,162.2,740329.81,7173496.00,378.43,2.58,2.64,0.42
11260,1525.0,120.6,740329.81,7173496.00,478.59,2.68,2.09,0.32
11260,1525.0,76.4,740329.81,7173496.00,563.73,2.75,1.77,0.25
11260,1525.0,29.6,740329.81,7173496.00,621.25,2.79,1.61,0.21
11260,1575.0,580.4,740329.81,7173546.00,186.89,2.27,5.35,0.73
11260,1575.0,570.4,740329.81,7173546.00,127.42,2.11,7.85,0.89
11260,1575.0,560.4,740329.81,7173546.00,68.60,1.84,14.58,1.16
11260,1575.0,550.4,740329.81,7173546.00,34.54,1.54,28.96,1.46
11260,1575.0,540.4,740329.81,7173546.00,18.75,1.27,53.33,1.73
11260,1575.0,527.9,740329.81,7173546.00,8.12,0.91,123.09,2.09
11260,1575.0,510.4,740329.81,7173546.00,1.53,0.18,654.19,2.82
11260,1575.0,489.8,740329.81,7173546.00,0.49,-0.31,2029.31,3.31
11260,1575.0,467.9,740329.81,7173546.00,0.39,-0.41,2577.45,3.41
11260,1575.0,444.8,740329.81,7173546.00,0.28,-0.56,3632.38,3.56
11260,1575.0,420.2,740329.81,7173546.00,0.19,-0.72,5254.87,3.72
11260,1575.0,394.2,740329.81,7173546.00,0.86,-0.07,1161.67,3.07
11260,1575.0,366.7,740329.81,7173546.00,2.50,0.40,399.64,2.60
11260,1575.0,337.4,740329.81,7173546.00,13.59,1.13,73.60,1.87
11260,1575.0,306.5,740329.81,7173546.00,52.24,1.72,19.14,1.28
11260,1575.0,273.6,740329.81,7173546.00,128.19,2.11,7.80,0.89
11260,1575.0,238.8,740329.81,7173546.00,229.60,2.36,4.36,0.64
11260,1575.0,201.8,740329.81,7173546.00,339.30,2.53,2.95,0.47
11260,1575.0,162.4,740329.81,7173546.00,444.07,2.65,2.25,0.35
11260,1575.0,120.7,740329.81,7173546.00,537.30,2.73,1.86,0.27
11260,1575.0,76.5,740329.81,7173546.00,613.88,2.79,1.63,0.21
11260,1575.0,29.7,740329.81,7173546.00,664.45,2.82,1.50,0.18
11260,1625.0,580.5,740329.81,7173596.00,70.91,1.85,14.10,1.15
11260,1625.0,570.5,740329.81,7173596.00,41.83,1.62,23.91,1.38
11260,1625.0,560.5,740329.81,7173596.00,17.00,1.23,58.81,1.77
11260,1625.0,550.5,740329.81,7173596.00,5.91,0.77,169.09,2.23
11260,1625.0,540.5,740329.81,7173596.00,2.17,0.34,460.84,2.66
11260,1625.0,528.0,740329.81,7173596.00,0.42,-0.37,2370.50,3.37
11260,1625.0,510.5,740329.81,7173596.00,0.06,-1.25,17602.94,4.25
11260,1625.0,490.0,740329.81,7173596.00,0.31,-0.50,3198.33,3.50
11260,1625.0,468.1,740329.81,7173596.00,3.99,0.60,250.92,2.40
11260,1625.0,445.0,740329.81,7173596.00,11.39,1.06,87.80,1.94
11260,1625.0,420.4,740329.81,7173596.00,12.31,1.09,81.25,1.91
11260,1625.0,394.4,740329.81,7173596.00,17.18,1.23,58.22,1.77
11260,1625.0,366.9,740329.81,7173596.00,27.58,1.44,36.25,1.56
11260,1625.0,337.6,740329.81,7173596.00,59.00,1.77,16.95,1.23
11260,1625.0,306.7,740329.81,7173596.00,123.08,2.09,8.12,0.91
11260,1625.0,273.8,740329.81,7173596.00,216.86,2.34,4.61,0.66
11260,1625.0,239.0,740329.81,7173596.00,323.90,2.51,3.09,0.49
11260,1625.0,202.0,740329.81,7173596.00,429.51,2.63,2.33,0.37
11260,1625.0,162.6,740329.81,7173596.00,524.31,2.72,1.91,0.28
11260,1625.0,120.8,740329.81,7173596.00,605.26,2.78,1.65,0.22
11260,1625.0,76.6,740329.81,7173596.00,669.92,2.83,1.49,0.17
11260,1625.0,29.7,740329.81,7173596.00,711.81,2.85,1.40,0.15
11260,1675.0,580.7,740329.81,7173646.00,24.94,1.40,40.09,1.60
11260,1675.0,570.7,740329.81,7173646.00,15.86,1.20,63.04,1.80
11260,1675.0,560.7,740329.81,7173646.00,8.81,0.94,113.52,2.06
11260,1675.0,550.7,740329.81,7173646.00,6.10,0.79,164.05,2.21
11260,1675.0,540.7,740329.81,7173646.00,5.92,0.77,168.90,2.23
11260,1675.0,528.2,740329.81,7173646.00,7.79,0.89,128.44,2.11
11260,1675.0,510.7,740329.81,7173646.00,13.77,1.14,72.61,1.86
11260,1675.0,490.1,740329.81,7173646.00,27.11,1.43,36.89,1.57
11260,1675.0,468.3,740329.81,7173646.00,54.20,1.73,18.45,1.27
11260,1675.0,445.2,740329.81,7173646.00,79.61,1.90,12.56,1.10
11260,1675.0,420.6,740329.81,7173646.00,89.00,1.95,11.24,1.05
11260,1675.0,394.6,740329.81,7173646.00,100.89,2.00,9.91,1.00
11260,1675.0,367.1,740329.81,7173646.00,124.26,2.09,8.05,0.91
11260,1675.0,337.8,740329.81,7173646.00,174.03,2.24,5.75,0.76
11260,1675.0,306.9,740329.81,7173646.00,251.59,2.40,3.97,0.60
11260,1675.0,274.0,740329.81,7173646.00,346.39,2.54,2.89,0.46
11260,1675.0,239.2,740329.81,7173646.00,443.75,2.65,2.25,0.35
11260,1675.0,202.2,740329.81,7173646.00,534.12,2.73,1.87,0.27
11260,1675.0,162.7,740329.81,7173646.00,612.03,2.79,1.63,0.21
11260,1675.0,120.9,740329.81,7173646.00,676.82,2.83,1.48,0.17
11260,1675.0,76.6,740329.81,7173646.00,727.66,2.86,1.37,0.14
11260,1675.0,29.7,740329.81,7173646.00,760.11,2.88,1.32,0.12
11260,1725.0,581.1,740329.81,7173696.00,121.68,2.09,8.22,0.91
11260,1725.0,571.1,740329.81,7173696.00,116.46,2.07,8.59,0.93
11260,1725.0,561.1,740329.81,7173696.00,111.59,2.05,8.96,0.95
11260,1725.0,551.1,740329.81,7173696.00,112.78,2.05,8.87,0.95
11260,1725.0,541.1,740329.81,7173696.00,123.28,2.09,8.11,0.91
11260,1725.0,528.6,740329.81,7173696.00,157.60,2.20,6.35,0.80
11260,1725.0,511.1,740329.81,7173696.00,224.36,2.35,4.46,0.65
11260,1725.0,490.5,740329.81,7173696.00,281.41,2.45,3.55,0.55
11260,1725.0,468.7,740329.81,7173696.00,316.60,2.50,3.16,0.50
11260,1725.0,445.5,740329.81,7173696.00,324.29,2.51,3.08,0.49
11260,1725.0,421.0,740329.81,7173696.00,313.02,2.50,3.19,0.50
11260,1725.0,395.0,740329.81,7173696.00,307.99,2.49,3.25,0.51
11260,1725.0,367.4,740329.81,7173696.00,321.58,2.51,3.11,0.49
11260,1725.0,338.2,740329.81,7173696.00,361.97,2.56,2.76,0.44
11260,1725.0,307.2,740329.81,7173696.00,424.82,2.63,2.35,0.37
11260,1725.0,274.4,740329.81,7173696.00,498.80,2.70,2.00,0.30
11260,1725.0,239.6,740329.81,7173696.00,572.72,2.76,1.75,0.24
11260,1725.0,202.5,740329.81,7173696.00,640.41,2.81,1.56,0.19
11260,1725.0,163.0,740329.81,7173696.00,698.11,2.84,1.43,0.16
11260,1725.0,121.1,740329.81,7173696.00,745.72,2.87,1.34,0.13
11260,1725.0,76.7,740329.81,7173696.00,782.85,2.89,1.28,0.11
11260,1725.0,29.7,740329.81,7173696.00,806.31,2.91,1.24,0.09
11260,1775.0,581.6,740329.81,7173746.00,174.70,2.24,5.72,0.76
11260,1775.0,571.6,740329.81,7173746.00,184.38,2.27,5.42,0.73
11260,1775.0,561.6,740329.81,7173746.00,210.41,2.32,4.75,0.68
11260,1775.0,551.6,740329.81,7173746.00,257.34,2.41,3.89,0.59
11260,1775.0,541.6,740329.81,7173746.00,325.64,2.51,3.07,0.49
11260,1775.0,529.1,740329.81,7173746.00,470.57,2.67,2.13,0.33
11260,1775.0,511.6,740329.81,7173746.00,678.44,2.83,1.47,0.17
11260,1775.0,491.0,740329.81,7173746.00,784.65,2.89,1.27,0.11
11260,1775.0,469.2,740329.81,7173746.00,774.07,2.89,1.29,0.11
11260,1775.0,446.0,740329.81,7173746.00,706.15,2.85,1.42,0.15
11260,1775.0,421.5,740329.81,7173746.00,632.35,2.80,1.58,0.20
11260,1775.0,395.5,740329.81,7173746.00,580.30,2.76,1.72,0.24
11260,1775.0,367.9,740329.81,7173746.00,558.35,2.75,1.79,0.25
11260,1775.0,338.7,740329.81,7173746.00,566.87,2.75,1.76,0.25
11260,1775.0,307.7,740329.81,7173746.00,598.50,2.78,1.67,0.22
11260,1775.0,274.9,740329.81,7173746.00,642.71,2.81,1.56,0.19
11260,1775.0,240.1,740329.81,7173746.00,690.02,2.84,1.45,0.16
11260,1775.0,203.0,740329.81,7173746.00,735.12,2.87,1.36,0.13
11260,1775.0,163.3,740329.81,7173746.00,774.21,2.89,1.29,0.11
11260,1775.0,121.3,740329.81,7173746.00,806.70,2.91,1.24,0.09
11260,1775.0,76.9,740329.81,7173746.00,832.05,2.92,1.20,0.08
11260,1775.0,29.8,740329.81,7173746.00,847.98,2.93,1.18,0.07
11260,1825.0,582.1,740329.81,7173796.00,18.01,1.26,55.51,1.74
11260,1825.0,572.1,740329.81,7173796.00,14.56,1.16,68.70,1.84
11260,1825.0,562.1,740329.81,7173796.00,17.27,1.24,57.90,1.76
11260,1825.0,552.1,740329.81,7173796.00,30.33,1.48,32.97,1.52
11260,1825.0,542.1,740329.81,7173796.00,60.10,1.78,16.64,1.22
11260,1825.0,529.6,740329.81,7173796.00,159.61,2.20,6.27,0.80
11260,1825.0,512.1,740329.81,7173796.00,389.42,2.59,2.57,0.41
11260,1825.0,491.5,740329.81,7173796.00,626.02,2.80,1.60,0.20
11260,1825.0,469.7,740329.81,7173796.00,762.06,2.88,1.31,0.12
11260,1825.0,446.5,740329.81,7173796.00,794.43,2.90,1.26,0.10
11260,1825.0,422.0,740329.81,7173796.00,772.40,2.89,1.29,0.11
11260,1825.0,396.0,740329.81,7173796.00,738.86,2.87,1.35,0.13
11260,1825.0,368.4,740329.81,7173796.00,716.37,2.86,1.40,0.14
11260,1825.0,339.2,740329.81,7173796.00,712.79,2.85,1.40,0.15
11260,1825.0,308.2,740329.81,7173796.00,726.47,2.86,1.38,0.14
11260,1825.0,275.4,740329.81,7173796.00,751.19,2.88,1.33,0.12
11260,1825.0,240.6,740329.81,7173796.00,780.27,2.89,1.28,0.11
11260,1825.0,203.4,740329.81,7173796.00,809.43,2.91,1.24,0.09
11260,1825.0,163.6,740329.81,7173796.00,835.21,2.92,1.20,0.08
11260,1825.0,121.6,740329.81,7173796.00,856.70,2.93,1.17,0.07
11260,1825.0,77.0,740329.81,7173796.00,873.33,2.94,1.15,0.06
11260,1825.0,29.8,740329.81,7173796.00,883.64,2.95,1.13,0.05
11260,1875.0,582.4,740329.81,7173846.00,73.07,1.86,13.68,1.14
11260,1875.0,572.4,740329.81,7173846.00,39.85,1.60,25.09,1.40
11260,1875.0,562.4,740329.81,7173846.00,24.92,1.40,40.13,1.60
11260,1875.0,552.4,740329.81,7173846.00,25.34,1.40,39.46,1.60
11260,1875.0,542.4,740329.81,7173846.00,37.17,1.57,26.90,1.43
11260,1875.0,529.9,740329.81,7173846.00,82.88,1.92,12.07,1.08
11260,1875.0,512.4,740329.81,7173846.00,205.91,2.31,4.86,0.69
11260,1875.0,491.8,740329.81,7173846.00,377.47,2.58,2.65,0.42
11260,1875.0,470.0,740329.81,7173846.00,540.29,2.73,1.85,0.27
11260,1875.0,446.8,740329.81,7173846.00,654.03,2.82,1.53,0.18
11260,1875.0,422.3,740329.81,7173846.00,716.64,2.86,1.40,0.14
11260,1875.0,396.3,740329.81,7173846.00,746.28,2.87,1.34,0.13
11260,1875.0,368.7,740329.81,7173846.00,762.10,2.88,1.31,0.12
11260,1875.0,339.5,740329.81,7173846.00,776.64,2.89,1.29,0.11
11260,1875.0,308.5,740329.81,7173846.00,794.99,2.90,1.26,0.10
11260,1875.0,275.7,740329.81,7173846.00,816.84,2.91,1.22,0.09
11260,1875.0,240.9,740329.81,7173846.00,839.72,2.92,1.19,0.08
11260,1875.0,203.7,740329.81,7173846.00,861.58,2.94,1.16,0.06
11260,1875.0,163.9,740329.81,7173846.00,880.20,2.94,1.14,0.06
11260,1875.0,121.7,740329.81,7173846.00,895.16,2.95,1.12,0.05
11260,1875.0,77.1,740329.81,7173846.00,906.26,2.96,1.10,0.04
11260,1875.0,29.9,740329.81,7173846.00,912.85,2.96,1.10,0.04
11260,1925.0,582.7,740329.81,7173896.00,10.06,1.00,99.38,2.00
11260,1925.0,572.7,740329.81,7173896.00,9.47,0.98,105.60,2.02
11260,1925.0,562.7,740329.81,7173896.00,11.92,1.08,83.91,1.92
11260,1925.0,552.7,740329.81,7173896.00,19.06,1.28,52.46,1.72
11260,1925.0,542.7,740329.81,7173896.00,32.78,1.52,30.51,1.48
11260,1925.0,530.2,740329.81,7173896.00,72.35,1.86,13.82,1.14
11260,1925.0,512.7,740329.81,7173896.00,162.54,2.21,6.15,0.79
11260,1925.0,492.1,740329.81,7173896.00,286.12,2.46,3.50,0.54
11260,1925.0,470.3,740329.81,7173896.00,419.26,2.62,2.39,0.38
11260,1925.0,447.1,740329.81,7173896.00,538.28,2.73,1.86,0.27
11260,1925.0,422.6,740329.81,7173896.00,631.77,2.80,1.58,0.20
11260,1925.0,396.6,740329.81,7173896.00,700.14,2.85,1.43,0.15
11260,1925.0,369.0,740329.81,7173896.00,750.01,2.88,1.33,0.12
11260,1925.0,339.8,740329.81,7173896.00,788.71,2.90,1.27,0.10
11260,1925.0,308.8,740329.81,7173896.00,821.26,2.91,1.22,0.09
11260,1925.0,276.0,740329.81,7173896.00,849.77,2.93,1.18,0.07
11260,1925.0,241.2,740329.81,7173896.00,874.46,2.94,1.14,0.06
11260,1925.0,203.9,740329.81,7173896.00,895.32,2.95,1.12,0.05
11260,1925.0,164.1,740329.81,7173896.00,911.54,2.96,1.10,0.04
11260,1925.0,121.9,740329.81,7173896.00,923.46,2.97,1.08,0.03
11260,1925.0,77.2,740329.81,7173896.00,931.60,2.97,1.07,0.03
11260,1925.0,29.9,740329.81,7173896.00,936.04,2.97,1.07,0.03
11260,1975.0,583.0,740329.81,7173946.00,25.05,1.40,39.92,1.60
11260,1975.0,573.0,740329.81,7173946.00,26.31,1.42,38.02,1.58
11260,1975.0,563.0,740329.81,7173946.00,32.93,1.52,30.37,1.48
11260,1975.0,553.0,740329.81,7173946.00,46.30,1.67,21.60,1.33
11260,1975.0,543.0,740329.81,7173946.00,66.79,1.82,14.97,1.18
11260,1975.0,530.5,740329.81,7173946.00,113.59,2.06,8.80,0.94
11260,1975.0,513.0,740329.81,7173946.00,197.56,2.30,5.06,0.70
11260,1975.0,492.4,740329.81,7173946.00,297.24,2.47,3.36,0.53
11260,1975.0,470.6,740329.81,7173946.00,402.06,2.60,2.49,0.40
11260,1975.0,447.4,740329.81,7173946.00,502.46,2.70,1.99,0.30
11260,1975.0,422.9,740329.81,7173946.00,592.35,2.77,1.69,0.23
11260,1975.0,396.9,740329.81,7173946.00,669.10,2.83,1.49,0.17
11260,1975.0,369.3,740329.81,7173946.00,732.97,2.87,1.36,0.13
11260,1975.0,340.1,740329.81,7173946.00,785.77,2.90,1.27,0.10
11260,1975.0,309.1,740329.81,7173946.00,829.44,2.92,1.21,0.08
