Line,Location,RL,East,North,Resistivity_ohmm,Log_Resistivity,Conductivity_mS_m,Log_Conductivity
11260,1975.0,276.3,740329.81,7173946.00,865.34,2.94,1.16,0.06
11260,1975.0,241.5,740329.81,7173946.00,894.11,2.95,1.12,0.05
11260,1975.0,204.2,740329.81,7173946.00,916.67,2.96,1.09,0.04
11260,1975.0,164.3,740329.81,7173946.00,932.94,2.97,1.07,0.03
11260,1975.0,122.0,740329.81,7173946.00,943.93,2.97,1.06,0.03
11260,1975.0,77.3,740329.81,7173946.00,950.75,2.98,1.05,0.02
11260,1975.0,29.9,740329.81,7173946.00,954.09,2.98,1.05,0.02
11260,2025.0,583.4,740329.81,7173996.00,7.41,0.87,134.99,2.13
11260,2025.0,573.4,740329.81,7173996.00,16.81,1.23,59.50,1.77
11260,2025.0,563.4,740329.81,7173996.00,38.80,1.59,25.77,1.41
11260,2025.0,553.4,740329.81,7173996.00,73.81,1.87,13.55,1.13
11260,2025.0,543.4,740329.81,7173996.00,116.85,2.07,8.56,0.93
11260,2025.0,530.9,740329.81,7173996.00,192.29,2.28,5.20,0.72
11260,2025.0,513.4,740329.81,7173996.00,289.25,2.46,3.46,0.54
11260,2025.0,492.8,740329.81,7173996.00,376.51,2.58,2.66,0.42
11260,2025.0,471.0,740329.81,7173996.00,456.39,2.66,2.19,0.34
11260,2025.0,447.8,740329.81,7173996.00,531.75,2.73,1.88,0.27
11260,2025.0,423.3,740329.81,7173996.00,603.55,2.78,1.66,0.22
11260,2025.0,397.3,740329.81,7173996.00,671.03,2.83,1.49,0.17
11260,2025.0,369.7,740329.81,7173996.00,732.91,2.87,1.36,0.13
11260,2025.0,340.5,740329.81,7173996.00,788.05,2.90,1.27,0.10
11260,2025.0,309.5,740329.81,7173996.00,835.69,2.92,1.20,0.08
11260,2025.0,276.7,740329.81,7173996.00,875.35,2.94,1.14,0.06
11260,2025.0,241.9,740329.81,7173996.00,906.89,2.96,1.10,0.04
11260,2025.0,204.5,740329.81,7173996.00,931.16,2.97,1.07,0.03
11260,2025.0,164.6,740329.81,7173996.00,948.08,2.98,1.05,0.02
11260,2025.0,122.2,740329.81,7173996.00,958.95,2.98,1.04,0.02
11260,2025.0,77.4,740329.81,7173996.00,965.22,2.98,1.04,0.02
11260,2025.0,30.0,740329.81,7173996.00,968.02,2.99,1.03,0.01
11260,2075.0,583.7,740329.81,7174046.00,58.37,1.77,17.13,1.23
11260,2075.0,573.7,740329.81,7174046.00,80.47,1.91,12.43,1.09
11260,2075.0,563.7,740329.81,7174046.00,121.95,2.09,8.20,0.91
11260,2075.0,553.7,740329.81,7174046.00,178.35,2.25,5.61,0.75
11260,2075.0,543.7,740329.81,7174046.00,240.82,2.38,4.15,0.62
11260,2075.0,531.2,740329.81,7174046.00,338.53,2.53,2.95,0.47
11260,2075.0,513.7,740329.81,7174046.00,441.03,2.64,2.27,0.36
11260,2075.0,493.1,740329.81,7174046.00,509.43,2.71,1.96,0.29
11260,2075.0,471.2,740329.81,7174046.00,559.19,2.75,1.79,0.25
11260,2075.0,448.1,740329.81,7174046.00,604.07,2.78,1.66,0.22
11260,2075.0,423.6,740329.81,7174046.00,650.73,2.81,1.54,0.19
11260,2075.0,397.6,740329.81,7174046.00,700.35,2.85,1.43,0.15
11260,2075.0,370.0,740329.81,7174046.00,751.27,2.88,1.33,0.12
11260,2075.0,340.8,740329.81,7174046.00,800.85,2.90,1.25,0.10
11260,2075.0,309.8,740329.81,7174046.00,846.39,2.93,1.18,0.07
11260,2075.0,277.0,740329.81,7174046.00,885.78,2.95,1.13,0.05
11260,2075.0,242.2,740329.81,7174046.00,917.76,2.96,1.09,0.04
11260,2075.0,204.8,740329.81,7174046.00,942.48,2.97,1.06,0.03
11260,2075.0,164.8,740329.81,7174046.00,959.62,2.98,1.04,0.02
11260,2075.0,122.4,740329.81,7174046.00,970.39,2.99,1.03,0.01
11260,2075.0,77.5,740329.81,7174046.00,976.33,2.99,1.02,0.01
11260,2075.0,30.0,740329.81,7174046.00,978.83,2.99,1.02,0.01
11260,2125.0,583.9,740329.81,7174096.00,21.71,1.34,46.06,1.66
11260,2125.0,573.9,740329.81,7174096.00,42.42,1.63,23.57,1.37
11260,2125.0,563.9,740329.81,7174096.00,91.47,1.96,10.93,1.04
11260,2125.0,553.9,740329.81,7174096.00,171.52,2.23,5.83,0.77
11260,2125.0,543.9,740329.81,7174096.00,269.00,2.43,3.72,0.57
11260,2125.0,531.4,740329.81,7174096.00,425.84,2.63,2.35,0.37
11260,2125.0,513.9,740329.81,7174096.00,575.11,2.76,1.74,0.24
11260,2125.0,493.3,740329.81,7174096.00,645.69,2.81,1.55,0.19
11260,2125.0,471.4,740329.81,7174096.00,673.49,2.83,1.48,0.17
11260,2125.0,448.3,740329.81,7174096.00,690.69,2.84,1.45,0.16
11260,2125.0,423.7,740329.81,7174096.00,712.61,2.85,1.40,0.15
11260,2125.0,397.7,740329.81,7174096.00,743.07,2.87,1.35,0.13
11260,2125.0,370.2,740329.81,7174096.00,780.50,2.89,1.28,0.11
11260,2125.0,340.9,740329.81,7174096.00,821.33,2.91,1.22,0.09
11260,2125.0,310.0,740329.81,7174096.00,861.68,2.94,1.16,0.06
11260,2125.0,277.1,740329.81,7174096.00,898.22,2.95,1.11,0.05
11260,2125.0,242.3,740329.81,7174096.00,928.71,2.97,1.08,0.03
11260,2125.0,205.0,740329.81,7174096.00,952.63,2.98,1.05,0.02
11260,2125.0,164.9,740329.81,7174096.00,969.24,2.99,1.03,0.01
11260,2125.0,122.5,740329.81,7174096.00,979.57,2.99,1.02,0.01
11260,2125.0,77.6,740329.81,7174096.00,985.09,2.99,1.02,0.01
11260,2125.0,30.0,740329.81,7174096.00,987.30,2.99,1.01,0.01
11260,2175.0,583.9,740329.81,7174146.00,10.67,1.03,93.72,1.97
11260,2175.0,573.9,740329.81,7174146.00,26.23,1.42,38.13,1.58
11260,2175.0,563.9,740329.81,7174146.00,69.76,1.84,14.34,1.16
11260,2175.0,553.9,740329.81,7174146.00,151.34,2.18,6.61,0.82
11260,2175.0,543.9,740329.81,7174146.00,261.19,2.42,3.83,0.58
11260,2175.0,531.4,740329.81,7174146.00,453.92,2.66,2.20,0.34
11260,2175.0,513.9,740329.81,7174146.00,649.55,2.81,1.54,0.19
11260,2175.0,493.3,740329.81,7174146.00,738.72,2.87,1.35,0.13
11260,2175.0,471.5,740329.81,7174146.00,761.18,2.88,1.31,0.12
11260,2175.0,448.3,740329.81,7174146.00,763.08,2.88,1.31,0.12
11260,2175.0,423.8,740329.81,7174146.00,768.58,2.89,1.30,0.11
11260,2175.0,397.8,740329.81,7174146.00,784.96,2.89,1.27,0.11
11260,2175.0,370.2,740329.81,7174146.00,811.44,2.91,1.23,0.09
11260,2175.0,341.0,740329.81,7174146.00,844.28,2.93,1.18,0.07
11260,2175.0,310.0,740329.81,7174146.00,879.08,2.94,1.14,0.06
11260,2175.0,277.2,740329.81,7174146.00,911.92,2.96,1.10,0.04
11260,2175.0,242.4,740329.81,7174146.00,939.96,2.97,1.06,0.03
11260,2175.0,205.0,740329.81,7174146.00,962.26,2.98,1.04,0.02
11260,2175.0,164.9,740329.81,7174146.00,977.74,2.99,1.02,0.01
11260,2175.0,122.5,740329.81,7174146.00,987.26,2.99,1.01,0.01
11260,2175.0,77.6,740329.81,7174146.00,992.19,3.00,1.01,0.00
11260,2175.0,30.0,740329.81,7174146.00,994.00,3.00,1.01,0.00
11260,2225.0,584.0,740329.81,7174196.00,30.22,1.48,33.09,1.52
11260,2225.0,574.0,740329.81,7174196.00,53.18,1.73,18.81,1.27
11260,2225.0,564.0,740329.81,7174196.00,104.25,2.02,9.59,0.98
11260,2225.0,554.0,740329.81,7174196.00,187.85,2.27,5.32,0.73
11260,2225.0,544.0,740329.81,7174196.00,295.14,2.47,3.39,0.53
11260,2225.0,531.5,740329.81,7174196.00,483.80,2.68,2.07,0.32
11260,2225.0,514.0,740329.81,7174196.00,685.21,2.84,1.46,0.16
11260,2225.0,493.4,740329.81,7174196.00,783.77,2.89,1.28,0.11
11260,2225.0,471.6,740329.81,7174196.00,809.40,2.91,1.24,0.09
11260,2225.0,448.4,740329.81,7174196.00,808.36,2.91,1.24,0.09
11260,2225.0,423.9,740329.81,7174196.00,808.02,2.91,1.24,0.09
11260,2225.0,397.9,740329.81,7174196.00,817.87,2.91,1.22,0.09
11260,2225.0,370.3,740329.81,7174196.00,838.25,2.92,1.19,0.08
11260,2225.0,341.1,740329.81,7174196.00,865.80,2.94,1.15,0.06
11260,2225.0,310.1,740329.81,7174196.00,896.27,2.95,1.12,0.05
11260,2225.0,277.3,740329.81,7174196.00,925.68,2.97,1.08,0.03
11260,2225.0,242.5,740329.81,7174196.00,951.08,2.98,1.05,0.02
11260,2225.0,205.1,740329.81,7174196.00,971.38,2.99,1.03,0.01
11260,2225.0,165.0,740329.81,7174196.00,985.38,2.99,1.01,0.01
11260,2225.0,122.5,740329.81,7174196.00,993.82,3.00,1.01,0.00
11260,2225.0,77.6,740329.81,7174196.00,997.98,3.00,1.00,0.00
11260,2225.0,30.0,740329.81,7174196.00,999.33,3.00,1.00,0.00
11260,2275.0,584.4,740329.81,7174246.00,7.80,0.89,128.29,2.11
11260,2275.0,574.4,740329.81,7174246.00,22.65,1.36,44.15,1.64
11260,2275.0,564.4,740329.81,7174246.00,65.35,1.82,15.30,1.18
11260,2275.0,554.4,740329.81,7174246.00,146.35,2.17,6.83,0.83
11260,2275.0,544.4,740329.81,7174246.00,257.12,2.41,3.89,0.59
11260,2275.0,531.9,740329.81,7174246.00,458.02,2.66,2.18,0.34
11260,2275.0,514.4,740329.81,7174246.00,678.45,2.83,1.47,0.17
11260,2275.0,493.8,740329.81,7174246.00,793.23,2.90,1.26,0.10
11260,2275.0,472.0,740329.81,7174246.00,828.98,2.92,1.21,0.08
11260,2275.0,448.9,740329.81,7174246.00,832.55,2.92,1.20,0.08
11260,2275.0,424.3,740329.81,7174246.00,833.22,2.92,1.20,0.08
11260,2275.0,398.3,740329.81,7174246.00,841.96,2.93,1.19,0.07
11260,2275.0,370.7,740329.81,7174246.00,860.05,2.93,1.16,0.07
11260,2275.0,341.5,740329.81,7174246.00,884.75,2.95,1.13,0.05
11260,2275.0,310.5,740329.81,7174246.00,912.18,2.96,1.10,0.04
11260,2275.0,277.7,740329.81,7174246.00,938.74,2.97,1.07,0.03
11260,2275.0,242.9,740329.81,7174246.00,961.62,2.98,1.04,0.02
11260,2275.0,205.5,740329.81,7174246.00,979.80,2.99,1.02,0.01
11260,2275.0,165.3,740329.81,7174246.00,992.17,3.00,1.01,0.00
11260,2275.0,122.8,740329.81,7174246.00,999.34,3.00,1.00,0.00
11260,2275.0,77.7,740329.81,7174246.00,1002.60,3.00,1.00,-0.00
11260,2275.0,30.1,740329.81,7174246.00,1003.44,3.00,1.00,-0.00
11260,2325.0,585.4,740329.81,7174296.00,6.34,0.80,157.82,2.20
11260,2325.0,575.4,740329.81,7174296.00,20.77,1.32,48.16,1.68
11260,2325.0,565.4,740329.81,7174296.00,62.79,1.80,15.93,1.20
11260,2325.0,555.4,740329.81,7174296.00,143.35,2.16,6.98,0.84
11260,2325.0,545.4,740329.81,7174296.00,254.52,2.41,3.93,0.59
11260,2325.0,532.9,740329.81,7174296.00,458.32,2.66,2.18,0.34
11260,2325.0,515.4,740329.81,7174296.00,685.94,2.84,1.46,0.16
11260,2325.0,494.8,740329.81,7174296.00,808.26,2.91,1.24,0.09
11260,2325.0,473.0,740329.81,7174296.00,848.72,2.93,1.18,0.07
11260,2325.0,449.8,740329.81,7174296.00,854.32,2.93,1.17,0.07
11260,2325.0,425.3,740329.81,7174296.00,855.33,2.93,1.17,0.07
11260,2325.0,399.3,740329.81,7174296.00,863.33,2.94,1.16,0.06
11260,2325.0,371.7,740329.81,7174296.00,879.84,2.94,1.14,0.06
11260,2325.0,342.5,740329.81,7174296.00,902.27,2.96,1.11,0.04
11260,2325.0,311.5,740329.81,7174296.00,927.11,2.97,1.08,0.03
11260,2325.0,278.7,740329.81,7174296.00,950.94,2.98,1.05,0.02
11260,2325.0,243.9,740329.81,7174296.00,971.28,2.99,1.03,0.01
11260,2325.0,206.3,740329.81,7174296.00,987.33,2.99,1.01,0.01
11260,2325.0,166.0,740329.81,7174296.00,997.94,3.00,1.00,0.00
11260,2325.0,123.2,740329.81,7174296.00,1003.77,3.00,1.00,-0.00
11260,2325.0,78.0,740329.81,7174296.00,1006.13,3.00,0.99,-0.00
11260,2325.0,30.2,740329.81,7174296.00,1006.44,3.00,0.99,-0.00
11260,2375.0,586.7,740329.81,7174346.00,8.59,0.93,116.38,2.07
11260,2375.0,576.7,740329.81,7174346.00,26.51,1.42,37.73,1.58
11260,2375.0,566.7,740329.81,7174346.00,74.92,1.87,13.35,1.13
11260,2375.0,556.7,740329.81,7174346.00,163.57,2.21,6.11,0.79
11260,2375.0,546.7,740329.81,7174346.00,283.07,2.45,3.53,0.55
11260,2375.0,534.2,740329.81,7174346.00,498.85,2.70,2.00,0.30
11260,2375.0,516.7,740329.81,7174346.00,736.42,2.87,1.36,0.13
11260,2375.0,496.1,740329.81,7174346.00,859.09,2.93,1.16,0.07
11260,2375.0,474.2,740329.81,7174346.00,893.04,2.95,1.12,0.05
11260,2375.0,451.1,740329.81,7174346.00,890.73,2.95,1.12,0.05
11260,2375.0,426.5,740329.81,7174346.00,885.29,2.95,1.13,0.05
11260,2375.0,400.5,740329.81,7174346.00,888.45,2.95,1.13,0.05
11260,2375.0,373.0,740329.81,7174346.00,901.05,2.95,1.11,0.05
11260,2375.0,343.7,740329.81,7174346.00,920.02,2.96,1.09,0.04
11260,2375.0,312.8,740329.81,7174346.00,941.54,2.97,1.06,0.03
11260,2375.0,279.9,740329.81,7174346.00,962.28,2.98,1.04,0.02
11260,2375.0,245.1,740329.81,7174346.00,979.90,2.99,1.02,0.01
11260,2375.0,207.5,740329.81,7174346.00,993.62,3.00,1.01,0.00
11260,2375.0,166.8,740329.81,7174346.00,1002.40,3.00,1.00,-0.00
11260,2375.0,123.9,740329.81,7174346.00,1006.95,3.00,0.99,-0.00
11260,2375.0,78.4,740329.81,7174346.00,1008.44,3.00,0.99,-0.00
11260,2375.0,30.3,740329.81,7174346.00,1008.29,3.00,0.99,-0.00
11260,2425.0,587.7,740329.81,7174396.00,3.87,0.59,258.13,2.41
11260,2425.0,577.7,740329.81,7174396.00,18.79,1.27,53.23,1.73
11260,2425.0,567.7,740329.81,7174396.00,69.09,1.84,14.47,1.16
11260,2425.0,557.7,740329.81,7174396.00,171.30,2.23,5.84,0.77
11260,2425.0,547.7,740329.81,7174396.00,312.93,2.50,3.20,0.50
11260,2425.0,535.2,740329.81,7174396.00,565.15,2.75,1.77,0.25
11260,2425.0,517.7,740329.81,7174396.00,830.28,2.92,1.20,0.08
11260,2425.0,497.1,740329.81,7174396.00,951.16,2.98,1.05,0.02
11260,2425.0,475.2,740329.81,7174396.00,966.94,2.99,1.03,0.01
11260,2425.0,452.1,740329.81,7174396.00,945.27,2.98,1.06,0.02
11260,2425.0,427.5,740329.81,7174396.00,925.28,2.97,1.08,0.03
11260,2425.0,401.5,740329.81,7174396.00,918.57,2.96,1.09,0.04
11260,2425.0,374.0,740329.81,7174396.00,924.29,2.97,1.08,0.03
11260,2425.0,344.8,740329.81,7174396.00,938.00,2.97,1.07,0.03
11260,2425.0,313.8,740329.81,7174396.00,955.19,2.98,1.05,0.02
11260,2425.0,281.0,740329.81,7174396.00,972.28,2.99,1.03,0.01
11260,2425.0,246.1,740329.81,7174396.00,986.88,2.99,1.01,0.01
11260,2425.0,208.4,740329.81,7174396.00,998.20,3.00,1.00,0.00
11260,2425.0,167.6,740329.81,7174396.00,1005.24,3.00,0.99,-0.00
11260,2425.0,124.4,740329.81,7174396.00,1008.62,3.00,0.99,-0.00
11260,2425.0,78.7,740329.81,7174396.00,1009.40,3.00,0.99,-0.00
11260,2425.0,30.4,740329.81,7174396.00,1008.88,3.00,0.99,-0.00
11260,2475.0,588.1,740329.81,7174446.00,37.63,1.58,26.57,1.42
11260,2475.0,578.1,740329.81,7174446.00,82.27,1.92,12.15,1.08
11260,2475.0,568.1,740329.81,7174446.00,173.37,2.24,5.77,0.76
11260,2475.0,558.1,740329.81,7174446.00,308.06,2.49,3.25,0.51
11260,2475.0,548.1,740329.81,7174446.00,466.10,2.67,2.15,0.33
11260,2475.0,535.6,740329.81,7174446.00,720.91,2.86,1.39,0.14
11260,2475.0,518.1,740329.81,7174446.00,968.01,2.99,1.03,0.01
11260,2475.0,497.5,740329.81,7174446.00,1058.44,3.02,0.94,-0.02
11260,2475.0,475.7,740329.81,7174446.00,1043.57,3.02,0.96,-0.02
11260,2475.0,452.6,740329.81,7174446.00,998.64,3.00,1.00,0.00
11260,2475.0,428.0,740329.81,7174446.00,963.33,2.98,1.04,0.02
11260,2475.0,402.0,740329.81,7174446.00,946.63,2.98,1.06,0.02
11260,2475.0,374.5,740329.81,7174446.00,945.28,2.98,1.06,0.02
11260,2475.0,345.2,740329.81,7174446.00,953.49,2.98,1.05,0.02
11260,2475.0,314.3,740329.81,7174446.00,966.15,2.99,1.04,0.01
11260,2475.0,281.4,740329.81,7174446.00,979.53,2.99,1.02,0.01
11260,2475.0,246.6,740329.81,7174446.00,991.19,3.00,1.01,0.00
11260,2475.0,208.8,740329.81,7174446.00,1000.30,3.00,1.00,-0.00
11260,2475.0,167.9,740329.81,7174446.00,1005.89,3.00,0.99,-0.00
11260,2475.0,124.6,740329.81,7174446.00,1008.42,3.00,0.99,-0.00
11260,2475.0,78.8,740329.81,7174446.00,1008.77,3.00,0.99,-0.00
11260,2475.0,30.4,740329.81,7174446.00,1008.10,3.00,0.99,-0.00
11260,2525.0,588.2,740329.81,7174496.00,5.81,0.76,172.12,2.24
11260,2525.0,578.2,740329.81,7174496.00,24.53,1.39,40.76,1.61
11260,2525.0,568.2,740329.81,7174496.00,85.19,1.93,11.74,1.07
11260,2525.0,558.2,740329.81,7174496.00,204.65,2.31,4.89,0.69
11260,2525.0,548.2,740329.81,7174496.00,366.21,2.56,2.73,0.44
11260,2525.0,535.7,740329.81,7174496.00,648.08,2.81,1.54,0.19
11260,2525.0,518.2,740329.81,7174496.00,936.05,2.97,1.07,0.03
11260,2525.0,497.6,740329.81,7174496.00,1053.86,3.02,0.95,-0.02
11260,2525.0,475.8,740329.81,7174496.00,1052.28,3.02,0.95,-0.02
11260,2525.0,452.6,740329.81,7174496.00,1012.64,3.01,0.99,-0.01
11260,2525.0,428.1,740329.81,7174496.00,978.55,2.99,1.02,0.01
11260,2525.0,402.1,740329.81,7174496.00,960.74,2.98,1.04,0.02
11260,2525.0,374.5,740329.81,7174496.00,956.88,2.98,1.05,0.02
11260,2525.0,345.3,740329.81,7174496.00,961.91,2.98,1.04,0.02
11260,2525.0,314.3,740329.81,7174496.00,971.33,2.99,1.03,0.01
11260,2525.0,281.5,740329.81,7174496.00,981.87,2.99,1.02,0.01
11260,2525.0,246.7,740329.81,7174496.00,991.34,3.00,1.01,0.00
11260,2525.0,208.9,740329.81,7174496.00,998.95,3.00,1.00,0.00
11260,2525.0,167.9,740329.81,7174496.00,1003.72,3.00,1.00,-0.00
11260,2525.0,124.6,740329.81,7174496.00,1005.96,3.00,0.99,-0.00
11260,2525.0,78.9,740329.81,7174496.00,1006.36,3.00,0.99,-0.00
11260,2525.0,30.4,740329.81,7174496.00,1005.84,3.00,0.99,-0.00
11260,2575.0,588.2,740329.81,7174546.00,7.31,0.86,136.72,2.14
11260,2575.0,578.2,740329.81,7174546.00,24.49,1.39,40.83,1.61
11260,2575.0,568.2,740329.81,7174546.00,72.65,1.86,13.76,1.14
11260,2575.0,558.2,740329.81,7174546.00,163.14,2.21,6.13,0.79
11260,2575.0,548.2,740329.81,7174546.00,288.41,2.46,3.47,0.54
11260,2575.0,535.7,740329.81,7174546.00,522.98,2.72,1.91,0.28
11260,2575.0,518.2,740329.81,7174546.00,797.52,2.90,1.25,0.10
11260,2575.0,497.6,740329.81,7174546.00,947.40,2.98,1.06,0.02
11260,2575.0,475.7,740329.81,7174546.00,987.64,2.99,1.01,0.01
11260,2575.0,452.6,740329.81,7174546.00,979.46,2.99,1.02,0.01
11260,2575.0,428.0,740329.81,7174546.00,963.68,2.98,1.04,0.02
11260,2575.0,402.0,740329.81,7174546.00,954.56,2.98,1.05,0.02
11260,2575.0,374.5,740329.81,7174546.00,953.66,2.98,1.05,0.02
11260,2575.0,345.2,740329.81,7174546.00,958.82,2.98,1.04,0.02
11260,2575.0,314.3,740329.81,7174546.00,967.27,2.99,1.03,0.01
11260,2575.0,281.4,740329.81,7174546.00,976.75,2.99,1.02,0.01
11260,2575.0,246.6,740329.81,7174546.00,985.55,2.99,1.01,0.01
11260,2575.0,208.8,740329.81,7174546.00,992.97,3.00,1.01,0.00
11260,2575.0,167.9,740329.81,7174546.00,998.02,3.00,1.00,0.00
11260,2575.0,124.6,740329.81,7174546.00,1000.88,3.00,1.00,-0.00
11260,2575.0,78.8,740329.81,7174546.00,1001.96,3.00,1.00,-0.00
11260,2575.0,30.4,740329.81,7174546.00,1001.98,3.00,1.00,-0.00
11260,2625.0,588.3,740329.81,7174596.00,5.11,0.71,195.56,2.29
11260,2625.0,578.3,740329.81,7174596.00,18.35,1.26,54.51,1.74
11260,2625.0,568.3,740329.81,7174596.00,56.06,1.75,17.84,1.25
11260,2625.0,558.3,740329.81,7174596.00,128.96,2.11,7.75,0.89
11260,2625.0,548.3,740329.81,7174596.00,233.07,2.37,4.29,0.63
11260,2625.0,535.8,740329.81,7174596.00,435.15,2.64,2.30,0.36
11260,2625.0,518.3,740329.81,7174596.00,686.07,2.84,1.46,0.16
11260,2625.0,497.7,740329.81,7174596.00,844.32,2.93,1.18,0.07
11260,2625.0,475.8,740329.81,7174596.00,910.23,2.96,1.10,0.04
11260,2625.0,452.7,740329.81,7174596.00,926.75,2.97,1.08,0.03
11260,2625.0,428.2,740329.81,7174596.00,927.74,2.97,1.08,0.03
11260,2625.0,402.2,740329.81,7174596.00,928.15,2.97,1.08,0.03
11260,2625.0,374.6,740329.81,7174596.00,932.31,2.97,1.07,0.03
11260,2625.0,345.4,740329.81,7174596.00,940.21,2.97,1.06,0.03
11260,2625.0,314.4,740329.81,7174596.00,950.52,2.98,1.05,0.02
11260,2625.0,281.5,740329.81,7174596.00,961.60,2.98,1.04,0.02
11260,2625.0,246.8,740329.81,7174596.00,972.00,2.99,1.03,0.01
11260,2625.0,208.9,740329.81,7174596.00,981.30,2.99,1.02,0.01
